*********************************************
*** Started on 2023-05-06 18:31:06.563257 ***
*********************************************

Mod ID: 8e733501-88ca-4af1-9e5c-788e00d75543
Mod Name: magia record tokime clan
Mod Comp.Name: magiarecordtokimeclan
Mod Authors: jidong

Mod Name (no extra): magia record tokime clan
Mod Name (clean): magia record tokime clan
Mod Comp.Name (clean): magiarecordtokimeclan

Mod Name (HTML): 魔法纪录系列：时女一族
Mod Name (HTML - en_US): Magical Records Series: Time Ladies

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2691736551

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551\tokime clan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 280


FrontEnd translations:

  1 - LOC_ABILITY_TOKIMELEVEL_NAME:  (63) ->  en_US(172)   fr_FR(185)   de_DE(171)   it_IT(184)   es_ES(192)   ja_JP(77)   ru_RU(174)   pl_PL(196)   ko_KR(93)   zh_Hant_HK(63)   
  2 - LOC_LEADER_CHIHARU_NAME:  (4) ->  en_US(18)   fr_FR(18)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(4)   ru_RU(15)   pl_PL(19)   ko_KR(4)   zh_Hant_HK(4)   
  3 - LOC_CHIHARU_HI:  (16) ->  en_US(58)   fr_FR(60)   de_DE(62)   it_IT(60)   es_ES(62)   ja_JP(18)   ru_RU(68)   pl_PL(58)   ko_KR(26)   zh_Hant_HK(16)   
  4 - LOC_TRAIT_AGENDA_CHIHARU_NAME:  (4) ->  en_US(15)   fr_FR(19)   de_DE(16)   it_IT(19)   es_ES(15)   ja_JP(2)   ru_RU(15)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  5 - LOC_TRAIT_AGENDA_CHIHARU_DESCRIPTION:  (24) ->  en_US(61)   fr_FR(98)   de_DE(81)   it_IT(75)   es_ES(106)   ja_JP(29)   ru_RU(75)   pl_PL(72)   ko_KR(39)   zh_Hant_HK(24)   
  6 - LOC_TRAIT_LEADER_CHIHARU_NAME:  (10) ->  en_US(37)   fr_FR(41)   de_DE(50)   it_IT(46)   es_ES(47)   ja_JP(11)   ru_RU(52)   pl_PL(52)   ko_KR(15)   zh_Hant_HK(10)   
  7 - LOC_TRAIT_LEADER_CHIHARU_DESCRIPTION:  (47) ->  en_US(160)   fr_FR(175)   de_DE(192)   it_IT(174)   es_ES(174)   ja_JP(68)   ru_RU(186)   pl_PL(169)   ko_KR(84)   zh_Hant_HK(47)   
  8 - LOC_AGENDA_CHIHARU_NAME:  (4) ->  en_US(15)   fr_FR(19)   de_DE(16)   it_IT(19)   es_ES(15)   ja_JP(2)   ru_RU(15)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  9 - LOC_AGENDA_CHIHARU_DESCRIPTION:  (24) ->  en_US(61)   fr_FR(98)   de_DE(81)   it_IT(75)   es_ES(106)   ja_JP(29)   ru_RU(75)   pl_PL(72)   ko_KR(39)   zh_Hant_HK(24)   
  10 - LOC_ERA_TOKIME:  (83) ->  en_US(294)   fr_FR(299)   de_DE(303)   it_IT(300)   es_ES(295)   ja_JP(114)   ru_RU(263)   pl_PL(281)   ko_KR(136)   zh_Hant_HK(83)   
  11 - LOC_LOADING_INFO_LEADER_CHIHARU:  (110) ->  en_US(275)   fr_FR(263)   de_DE(278)   it_IT(264)   es_ES(254)   ja_JP(121)   ru_RU(269)   pl_PL(272)   ko_KR(155)   zh_Hant_HK(113)   
  12 - LOC_DIPLO_KUDO_LEADER_ANY_REASON_AGENDA_CHIHARU_LOW_STANDING_ARMY:  (9) ->  en_US(23)   fr_FR(28)   de_DE(29)   it_IT(25)   es_ES(28)   ja_JP(18)   ru_RU(23)   pl_PL(17)   ko_KR(21)   zh_Hant_HK(9)   
  13 - LOC_DIPLO_MODIFIER_DESCRIPTION_CHIHARU_LOW_STANDING_ARMY:  (15) ->  en_US(51)   fr_FR(59)   de_DE(51)   it_IT(57)   es_ES(68)   ja_JP(16)   ru_RU(51)   pl_PL(47)   ko_KR(30)   zh_Hant_HK(15)   
  14 - LOC_DIPLO_WARNING_LEADER_ANY_REASON_AGENDA_CHIHARU_HIGH_STANDING_ARMY:  (9) ->  en_US(23)   fr_FR(28)   de_DE(28)   it_IT(24)   es_ES(25)   ja_JP(18)   ru_RU(21)   pl_PL(17)   ko_KR(20)   zh_Hant_HK(9)   
  15 - LOC_DIPLO_MODIFIER_DESCRIPTION_CHIHARU_HIGH_STANDING_ARMY:  (16) ->  en_US(54)   fr_FR(65)   de_DE(56)   it_IT(60)   es_ES(70)   ja_JP(15)   ru_RU(53)   pl_PL(51)   ko_KR(26)   zh_Hant_HK(16)   
  16 - LOC_CIVILIZATION_TOKIME_NAME:  (4) ->  en_US(10)   fr_FR(12)   de_DE(11)   it_IT(15)   es_ES(21)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
  17 - LOC_CIVILIZATION_TOKIME_DESCRIPTION:  (4) ->  en_US(10)   fr_FR(12)   de_DE(11)   it_IT(15)   es_ES(21)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(4)   
