*********************************************
*** Started on 2023-05-06 00:35:12.840710 ***
*********************************************

Mod ID: 384df6b8-cc8f-4b2b-9aa3-ba9e6d97d9a7
Mod Name: 东方project MOD——[COLOR:Green]魂魄妖梦[ENDCOLOR]
Mod Comp.Name: 东方projectMODCOLORGreen魂魄妖梦ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project MOD——魂魄妖梦
Mod Name (clean): 东方project MOD 魂魄妖梦
Mod Comp.Name (clean): 东方projectMOD魂魄妖梦

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2917686453

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453\YOUMO_KONPAKU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2917686453/Text/Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 96, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 96


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YOUMO_KONPAKU:  (102) ->  en_US(305)   fr_FR(322)   de_DE(340)   it_IT(317)   es_ES(328)   ja_JP(130)   ru_RU(274)   pl_PL(342)   ko_KR(143)   zh_Hant_HK(102)   
  2 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_NAME:  (7) ->  en_US(21)   fr_FR(27)   de_DE(20)   it_IT(17)   es_ES(21)   ja_JP(14)   ru_RU(23)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(7)   
  3 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CHAPTER_HISTORY_PARA_1:  (389) ->  en_US(1417)   fr_FR(1572)   de_DE(1584)   it_IT(1495)   es_ES(1475)   ja_JP(514)   ru_RU(1264)   pl_PL(1363)   ko_KR(597)   zh_Hant_HK(394)   
  4 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_DESCRIPTION:  (7) ->  en_US(21)   fr_FR(27)   de_DE(20)   it_IT(17)   es_ES(21)   ja_JP(14)   ru_RU(23)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(7)   
  5 - LOC_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_ADJECTIVE:  (7) ->  en_US(21)   fr_FR(27)   de_DE(20)   it_IT(17)   es_ES(21)   ja_JP(14)   ru_RU(23)   pl_PL(19)   ko_KR(10)   zh_Hant_HK(7)   
  6 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_CAPITAL:  (5) ->  en_US(22)   fr_FR(24)   de_DE(27)   it_IT(25)   es_ES(26)   ja_JP(15)   ru_RU(24)   pl_PL(26)   ko_KR(8)   zh_Hant_HK(5)   
  7 - LOC_LEADER_TANSHOU_YOUMO_KONPAKU_NAME:  (4) ->  en_US(10)   fr_FR(9)   de_DE(11)   it_IT(11)   es_ES(10)   ja_JP(3)   ru_RU(8)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YOUMO_KONPAKU_CHAPTER_HISTORY_PARA_1:  (270) ->  en_US(876)   fr_FR(949)   de_DE(953)   it_IT(909)   es_ES(914)   ja_JP(354)   ru_RU(802)   pl_PL(826)   ko_KR(405)   zh_Hant_HK(273)   
  9 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YOUMO_KONPAKU_CHAPTER_HISTORY_PARA_2:  (424) ->  en_US(1168)   fr_FR(1345)   de_DE(1320)   it_IT(1299)   es_ES(1304)   ja_JP(549)   ru_RU(1123)   pl_PL(1166)   ko_KR(604)   zh_Hant_HK(424)   
  10 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_YOUMO_KONPAKU_QUOTE:  (23) ->  en_US(67)   fr_FR(69)   de_DE(81)   it_IT(74)   es_ES(79)   ja_JP(39)   ru_RU(68)   pl_PL(61)   ko_KR(37)   zh_Hant_HK(23)   
  11 - LOC_TRAIT_CIVILIZATION_TANSHOU_YOUMO_COUNTRY_OF_DEAD_ABILITY_NAME:  (5) ->  en_US(16)   fr_FR(15)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(5)   ru_RU(14)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(5)   
