*********************************************
*** Started on 2023-07-08 23:23:19.719602 ***
*********************************************

Mod ID: ea854757-6eb0-4282-9f7b-3e5ead877ad1
Mod Name: 千年学院文明包
Mod Comp.Name: 千年学院文明包
Mod Authors: 一只小五

Mod Name (no extra): 千年学院文明包
Mod Name (clean): 千年学院文明包
Mod Comp.Name (clean): 千年学院文明包

Mod Name (HTML): 碧蓝档案——千年学院文明包
Mod Name (HTML - en_US): Azure Archives - Millennium Academy Civilization Pack

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2765468058

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058\qnmbr.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: qn_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058/qn_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: qn_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2765468058/qn_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 73, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 73


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_YX:  (105) ->  en_US(434)   fr_FR(441)   de_DE(475)   it_IT(438)   es_ES(436)   ja_JP(188)   ru_RU(407)   pl_PL(297)   ko_KR(185)   zh_Hant_HK(105)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_1:  (81) ->  en_US(215)   fr_FR(215)   de_DE(214)   it_IT(206)   es_ES(214)   ja_JP(87)   ru_RU(74)   pl_PL(197)   ko_KR(91)   zh_Hant_HK(81)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_2:  (56) ->  en_US(224)   fr_FR(239)   de_DE(237)   it_IT(239)   es_ES(243)   ja_JP(65)   ru_RU(227)   pl_PL(220)   ko_KR(68)   zh_Hant_HK(56)   
  4 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_3:  (45) ->  en_US(207)   fr_FR(221)   de_DE(210)   it_IT(201)   es_ES(205)   ja_JP(75)   ru_RU(198)   pl_PL(198)   ko_KR(61)   zh_Hant_HK(45)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_4:  (33) ->  en_US(137)   fr_FR(165)   de_DE(168)   it_IT(153)   es_ES(163)   ja_JP(51)   ru_RU(139)   pl_PL(160)   ko_KR(51)   zh_Hant_HK(33)   
  6 - LOC_PEDIA_LEADERS_PAGE_LEADER_YX_CHAPTER_HISTORY_PARA_5:  (36) ->  en_US(122)   fr_FR(133)   de_DE(133)   it_IT(126)   es_ES(124)   ja_JP(37)   ru_RU(96)   pl_PL(98)   ko_KR(52)   zh_Hant_HK(36)   
  7 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_1:  (38) ->  en_US(110)   fr_FR(112)   de_DE(108)   it_IT(120)   es_ES(120)   ja_JP(42)   ru_RU(128)   pl_PL(119)   ko_KR(39)   zh_Hant_HK(38)   
  8 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_2:  (46) ->  en_US(180)   fr_FR(181)   de_DE(171)   it_IT(185)   es_ES(187)   ja_JP(63)   ru_RU(152)   pl_PL(170)   ko_KR(67)   zh_Hant_HK(46)   
  9 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_3:  (42) ->  en_US(170)   fr_FR(185)   de_DE(198)   it_IT(182)   es_ES(207)   ja_JP(57)   ru_RU(190)   pl_PL(162)   ko_KR(67)   zh_Hant_HK(42)   
  10 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_4:  (68) ->  en_US(276)   fr_FR(344)   de_DE(324)   it_IT(286)   es_ES(304)   ja_JP(100)   ru_RU(274)   pl_PL(273)   ko_KR(104)   zh_Hant_HK(68)   
  11 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_QNXY_CHAPTER_HISTORY_PARA_5:  (52) ->  en_US(203)   fr_FR(239)   de_DE(230)   it_IT(220)   es_ES(224)   ja_JP(92)   ru_RU(185)   pl_PL(223)   ko_KR(46)   zh_Hant_HK(52)   
