*********************************************
*** Started on 2024-01-07 22:06:43.158354 ***
*********************************************

Mod ID: 31a3bf3d-8efc-49fc-860e-4f89718204b4
Mod Name: 少女前线 前线战备队 FN57
Mod Comp.Name: 少女前线前线战备队FN57
Mod Authors: HK433

Mod Name (no extra): 少女前线 前线战备队 FN57
Mod Name (clean): 少女前线 前线战备队 FN57
Mod Comp.Name (clean): 少女前线前线战备队FN57

Mod Name (HTML): 少女前线 前线战备队 FN-57
Mod Name (HTML - en_US): Girls Frontline Frontline Ready Team FN-57

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3093864870

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870\Girlfrontline_ExpansionIV.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IV.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870/TEXT_GIRLFRONTLINE_EXPANSION_IV.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IV.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3093864870/TEXT_GIRLFRONTLINE_EXPANSION_IV.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 170, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 170


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_FN57_GIRLFRONTLINE_ANY:  (14) ->  en_US(57)   fr_FR(63)   de_DE(69)   it_IT(59)   es_ES(67)   ja_JP(27)   ru_RU(43)   pl_PL(45)   ko_KR(26)   zh_Hant_HK(14)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_FN57_GIRLFRONTLINE_ANY:  (21) ->  en_US(55)   fr_FR(65)   de_DE(62)   it_IT(62)   es_ES(62)   ja_JP(32)   ru_RU(61)   pl_PL(57)   ko_KR(30)   zh_Hant_HK(20)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (45) ->  en_US(152)   fr_FR(184)   de_DE(187)   it_IT(149)   es_ES(154)   ja_JP(75)   ru_RU(128)   pl_PL(135)   ko_KR(82)   zh_Hant_HK(45)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (13) ->  en_US(39)   fr_FR(52)   de_DE(55)   it_IT(44)   es_ES(50)   ja_JP(36)   ru_RU(51)   pl_PL(46)   ko_KR(34)   zh_Hant_HK(13)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (16) ->  en_US(38)   fr_FR(41)   de_DE(38)   it_IT(31)   es_ES(38)   ja_JP(21)   ru_RU(38)   pl_PL(41)   ko_KR(24)   zh_Hant_HK(17)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_FN57_GIRLFRONTLINE_ANY:  (18) ->  en_US(80)   fr_FR(105)   de_DE(84)   it_IT(86)   es_ES(85)   ja_JP(42)   ru_RU(86)   pl_PL(85)   ko_KR(43)   zh_Hant_HK(18)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (55) ->  en_US(179)   fr_FR(228)   de_DE(221)   it_IT(215)   es_ES(210)   ja_JP(92)   ru_RU(211)   pl_PL(201)   ko_KR(104)   zh_Hant_HK(55)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_FN57_GIRLFRONTLINE_ANY:  (14) ->  en_US(35)   fr_FR(32)   de_DE(35)   it_IT(35)   es_ES(31)   ja_JP(23)   ru_RU(37)   pl_PL(36)   ko_KR(18)   zh_Hant_HK(14)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_FN57_GIRLFRONTLINE_ANY:  (10) ->  en_US(33)   fr_FR(35)   de_DE(34)   it_IT(40)   es_ES(23)   ja_JP(17)   ru_RU(35)   pl_PL(38)   ko_KR(23)   zh_Hant_HK(10)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_FN57_GIRLFRONTLINE_ANY:  (31) ->  en_US(94)   fr_FR(108)   de_DE(117)   it_IT(103)   es_ES(89)   ja_JP(44)   ru_RU(112)   pl_PL(94)   ko_KR(42)   zh_Hant_HK(31)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_FN57_GIRLFRONTLINE_ANY:  (9) ->  en_US(34)   fr_FR(35)   de_DE(50)   it_IT(39)   es_ES(46)   ja_JP(21)   ru_RU(30)   pl_PL(44)   ko_KR(18)   zh_Hant_HK(9)   
