*********************************************
*** Started on 2023-08-05 13:13:43.884868 ***
*********************************************

Mod ID: 7e2c85fe-eb93-4f20-8b94-7c3b21b64172
Mod Name: 量子之海·希儿·芙乐艾
Mod Comp.Name: 量子之海希儿芙乐艾
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 量子之海·希儿·芙乐艾
Mod Name (clean): 量子之海 希儿 芙乐艾
Mod Comp.Name (clean): 量子之海希儿芙乐艾

Mod Name (HTML): 量子之海·希儿·芙乐艾
Mod Name (HTML - en_US): Sea of ​​Quantum, Seele Fleur

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009951610

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610\SEELE_VOLLEREI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SEELE_VOLLEREI_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610/SEELE_VOLLEREI_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SEELE_VOLLEREI_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009951610/SEELE_VOLLEREI_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 67, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 67


FrontEnd translations:

  1 - LOC_SEELE_REBIRTH_1:  (22) ->  en_US(57)   fr_FR(62)   de_DE(66)   it_IT(62)   es_ES(66)   ja_JP(24)   ru_RU(64)   pl_PL(65)   ko_KR(29)   zh_Hant_HK(22)   
  2 - LOC_SEELE_REBIRTH_DEATH_1:  (91) ->  en_US(125)   fr_FR(142)   de_DE(136)   it_IT(139)   es_ES(130)   ja_JP(109)   ru_RU(133)   pl_PL(126)   ko_KR(99)   zh_Hant_HK(91)   
  3 - LOC_SEELE_REBIRTH_DEATH_2:  (26) ->  en_US(49)   fr_FR(50)   de_DE(47)   it_IT(56)   es_ES(60)   ja_JP(37)   ru_RU(53)   pl_PL(46)   ko_KR(30)   zh_Hant_HK(26)   
  4 - LOC_SEELE_REBIRTH_DEATH_3:  (8) ->  en_US(28)   fr_FR(36)   de_DE(26)   it_IT(38)   es_ES(34)   ja_JP(10)   ru_RU(38)   pl_PL(27)   ko_KR(25)   zh_Hant_HK(8)   
  5 - LOC_SEELE_REBIRTH_DEATH_4:  (8) ->  en_US(24)   fr_FR(29)   de_DE(21)   it_IT(28)   es_ES(28)   ja_JP(11)   ru_RU(36)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(8)   
  6 - LOC_SEELE_REBIRTH_DEATH_5:  (64) ->  en_US(249)   fr_FR(263)   de_DE(321)   it_IT(260)   es_ES(265)   ja_JP(92)   ru_RU(240)   pl_PL(242)   ko_KR(111)   zh_Hant_HK(64)   
  7 - LOC_SEELE_DEATH_1:  (22) ->  en_US(61)   fr_FR(70)   de_DE(64)   it_IT(68)   es_ES(72)   ja_JP(35)   ru_RU(63)   pl_PL(61)   ko_KR(28)   zh_Hant_HK(22)   
  8 - LOC_TRAIT_CIVILIZATION_SEA_OF_QUANTUM_DESCRIPTION:  (399) ->  en_US(734)   fr_FR(791)   de_DE(775)   it_IT(771)   es_ES(793)   ja_JP(456)   ru_RU(727)   pl_PL(707)   ko_KR(505)   zh_Hant_HK(400)   
  9 - LOC_TRAIT_CIVILIZATION_SEA_OF_QUANTUM_NAME:  (8) ->  en_US(24)   fr_FR(31)   de_DE(25)   it_IT(30)   es_ES(24)   ja_JP(9)   ru_RU(19)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(8)   
  10 - LOC_CIVILIZATION_SEA_OF_QUANTUM_NAME:  (4) ->  en_US(11)   fr_FR(13)   de_DE(11)   it_IT(13)   es_ES(12)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  11 - LOC_TRAIT_LEADER_SEELE_VOLLEREI_DESCRIPTION:  (511) ->  en_US(1515)   fr_FR(1654)   de_DE(1719)   it_IT(1555)   es_ES(1578)   ja_JP(757)   ru_RU(1581)   pl_PL(1525)   ko_KR(848)   zh_Hant_HK(514)   
  12 - LOC_TRAIT_LEADER_SEELE_VOLLEREI_NAME:  (4) ->  en_US(19)   fr_FR(15)   de_DE(18)   it_IT(15)   es_ES(12)   ja_JP(3)   ru_RU(9)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  13 - LOC_LEADER_SEELE_VOLLEREI_NAME:  (6) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(10)   ja_JP(9)   ru_RU(9)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(6)   
  14 - LOC_UNIT_SEELE_DRIFTER_NAME:  (3) ->  en_US(7)   fr_FR(8)   de_DE(12)   it_IT(9)   es_ES(9)   ja_JP(5)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  15 - LOC_UNIT_SEELE_DRIFTER_DESCRIPTION:  (18) ->  en_US(78)   fr_FR(99)   de_DE(120)   it_IT(100)   es_ES(98)   ja_JP(21)   ru_RU(101)   pl_PL(103)   ko_KR(38)   zh_Hant_HK(18)   
  16 - LOC_UNIT_DRIFTER_EXPANSION2_DESCRIPTION:  (18) ->  en_US(78)   fr_FR(99)   de_DE(120)   it_IT(100)   es_ES(98)   ja_JP(21)   ru_RU(101)   pl_PL(103)   ko_KR(38)   zh_Hant_HK(18)   
  17 - LOC_CITY_NAME_SEA_OF_QUANTUM:  (3) ->  en_US(14)   fr_FR(18)   de_DE(12)   it_IT(16)   es_ES(16)   ja_JP(3)   ru_RU(13)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  18 - LOC_CITIZEN_SEA_OF_QUANTUM_MALE_1:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  19 - LOC_CITIZEN_SEA_OF_QUANTUM_MALE_2:  (5) ->  en_US(12)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(12)   ja_JP(9)   ru_RU(10)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(5)   
  20 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_5:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  21 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_6:  (2) ->  en_US(5)   fr_FR(10)   de_DE(8)   it_IT(7)   es_ES(9)   ja_JP(2)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(2)   
  22 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_7:  (2) ->  en_US(19)   fr_FR(21)   de_DE(24)   it_IT(22)   es_ES(20)   ja_JP(7)   ru_RU(25)   pl_PL(23)   ko_KR(9)   zh_Hant_HK(2)   
  23 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_8:  (1) ->  en_US(7)   fr_FR(7)   de_DE(8)   it_IT(9)   es_ES(11)   ja_JP(1)   ru_RU(7)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(1)   
  24 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_9:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  25 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_10:  (3) ->  en_US(5)   fr_FR(3)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  26 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_11:  (2) ->  en_US(6)   fr_FR(5)   de_DE(6)   it_IT(6)   es_ES(5)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  27 - LOC_CITIZEN_SEA_OF_QUANTUM_FEMALE_12:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  28 - LOC_CITY_NAME_SEA_OF_QUANTUM_1:  (8) ->  en_US(36)   fr_FR(48)   de_DE(45)   it_IT(51)   es_ES(49)   ja_JP(11)   ru_RU(36)   pl_PL(42)   ko_KR(16)   zh_Hant_HK(8)   
  29 - LOC_CITY_NAME_SEA_OF_QUANTUM_2:  (6) ->  en_US(21)   fr_FR(29)   de_DE(21)   it_IT(20)   es_ES(34)   ja_JP(14)   ru_RU(29)   pl_PL(27)   ko_KR(9)   zh_Hant_HK(6)   
  30 - LOC_CITY_NAME_SEA_OF_QUANTUM_3:  (8) ->  en_US(28)   fr_FR(30)   de_DE(28)   it_IT(31)   es_ES(35)   ja_JP(13)   ru_RU(31)   pl_PL(33)   ko_KR(20)   zh_Hant_HK(8)   
  31 - LOC_CITY_NAME_SEA_OF_QUANTUM_4:  (8) ->  en_US(34)   fr_FR(33)   de_DE(34)   it_IT(45)   es_ES(40)   ja_JP(18)   ru_RU(47)   pl_PL(50)   ko_KR(16)   zh_Hant_HK(8)   
  32 - LOC_CITY_NAME_SEA_OF_QUANTUM_5:  (9) ->  en_US(31)   fr_FR(34)   de_DE(29)   it_IT(33)   es_ES(35)   ja_JP(18)   ru_RU(40)   pl_PL(31)   ko_KR(15)   zh_Hant_HK(9)   
  33 - LOC_CITY_NAME_SEA_OF_QUANTUM_6:  (8) ->  en_US(27)   fr_FR(26)   de_DE(21)   it_IT(32)   es_ES(29)   ja_JP(9)   ru_RU(30)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(8)   
  34 - LOC_CITY_NAME_SEA_OF_QUANTUM_7:  (8) ->  en_US(31)   fr_FR(31)   de_DE(29)   it_IT(30)   es_ES(32)   ja_JP(13)   ru_RU(31)   pl_PL(34)   ko_KR(14)   zh_Hant_HK(8)   
  35 - LOC_CITY_NAME_SEA_OF_QUANTUM_8:  (11) ->  en_US(49)   fr_FR(54)   de_DE(55)   it_IT(58)   es_ES(60)   ja_JP(16)   ru_RU(48)   pl_PL(58)   ko_KR(17)   zh_Hant_HK(11)   
  36 - LOC_CITY_NAME_SEA_OF_QUANTUM_9:  (10) ->  en_US(32)   fr_FR(34)   de_DE(32)   it_IT(34)   es_ES(33)   ja_JP(18)   ru_RU(35)   pl_PL(36)   ko_KR(13)   zh_Hant_HK(10)   
  37 - LOC_CITY_NAME_SEA_OF_QUANTUM_10:  (9) ->  en_US(29)   fr_FR(30)   de_DE(29)   it_IT(30)   es_ES(33)   ja_JP(14)   ru_RU(30)   pl_PL(28)   ko_KR(23)   zh_Hant_HK(9)   
  38 - LOC_CITY_NAME_SEA_OF_QUANTUM_11:  (9) ->  en_US(30)   fr_FR(32)   de_DE(27)   it_IT(32)   es_ES(33)   ja_JP(13)   ru_RU(32)   pl_PL(34)   ko_KR(12)   zh_Hant_HK(9)   
