*********************************************
*** Started on 2023-07-08 22:59:05.908570 ***
*********************************************

Mod ID: 4d4762ed-2af2-4218-8f2c-46bae741c842
Mod Name: 碧蓝档案——圣三一学院小春拓展包
Mod Comp.Name: 碧蓝档案圣三一学院小春拓展包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——圣三一学院小春拓展包
Mod Name (clean): 碧蓝档案 圣三一学院小春拓展包
Mod Comp.Name (clean): 碧蓝档案圣三一学院小春拓展包

Mod Name (HTML): 碧蓝档案——圣三一学院领袖拓展包
Mod Name (HTML - en_US): Azure Files - Trinity College Leadership Expansion Pack

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2784842660

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660\xiaochun.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: xjxc_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2784842660/xjxc_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_AZUSA:  (71) ->  en_US(287)   fr_FR(313)   de_DE(314)   it_IT(290)   es_ES(306)   ja_JP(136)   ru_RU(254)   pl_PL(278)   ko_KR(144)   zh_Hant_HK(71)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_1:  (77) ->  en_US(227)   fr_FR(233)   de_DE(219)   it_IT(250)   es_ES(229)   ja_JP(82)   ru_RU(184)   pl_PL(192)   ko_KR(72)   zh_Hant_HK(77)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_2:  (45) ->  en_US(206)   fr_FR(216)   de_DE(253)   it_IT(232)   es_ES(238)   ja_JP(84)   ru_RU(196)   pl_PL(196)   ko_KR(86)   zh_Hant_HK(45)   
  4 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_3:  (34) ->  en_US(154)   fr_FR(155)   de_DE(178)   it_IT(166)   es_ES(166)   ja_JP(50)   ru_RU(141)   pl_PL(140)   ko_KR(62)   zh_Hant_HK(34)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_4:  (32) ->  en_US(167)   fr_FR(183)   de_DE(178)   it_IT(170)   es_ES(170)   ja_JP(57)   ru_RU(140)   pl_PL(137)   ko_KR(51)   zh_Hant_HK(32)   
  6 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_5:  (17) ->  en_US(97)   fr_FR(109)   de_DE(112)   it_IT(111)   es_ES(107)   ja_JP(27)   ru_RU(99)   pl_PL(88)   ko_KR(42)   zh_Hant_HK(17)   
  7 - LOC_PEDIA_LEADERS_PAGE_LEADER_AZUSA_CHAPTER_HISTORY_PARA_6:  (21) ->  en_US(70)   fr_FR(76)   de_DE(78)   it_IT(89)   es_ES(85)   ja_JP(31)   ru_RU(66)   pl_PL(75)   ko_KR(41)   zh_Hant_HK(21)   
  8 - LOC_LOADING_INFO_LEADER_XJXC:  (48) ->  en_US(175)   fr_FR(191)   de_DE(191)   it_IT(183)   es_ES(143)   ja_JP(88)   ru_RU(159)   pl_PL(103)   ko_KR(87)   zh_Hant_HK(48)   
  9 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_1:  (78) ->  en_US(233)   fr_FR(234)   de_DE(210)   it_IT(257)   es_ES(235)   ja_JP(87)   ru_RU(191)   pl_PL(216)   ko_KR(123)   zh_Hant_HK(78)   
  10 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_2:  (45) ->  en_US(206)   fr_FR(216)   de_DE(253)   it_IT(232)   es_ES(238)   ja_JP(84)   ru_RU(196)   pl_PL(196)   ko_KR(86)   zh_Hant_HK(45)   
  11 - LOC_PEDIA_LEADERS_PAGE_LEADER_XJXC_CHAPTER_HISTORY_PARA_3:  (34) ->  en_US(154)   fr_FR(155)   de_DE(178)   it_IT(166)   es_ES(166)   ja_JP(50)   ru_RU(141)   pl_PL(140)   ko_KR(62)   zh_Hant_HK(34)   
