*********************************************
*** Started on 2024-12-29 12:00:32.471387 ***
*********************************************

Mod ID: 09ec8f70-7ebb-458e-aee9-22248e9e3951
Mod Name: LOC_RED_WINTER_NAME
Mod Comp.Name: LOC_RED_WINTER_NAME
Mod Authors: MALIANG_RUIVO

Mod Name (no extra): LOC_RED_WINTER_NAME
Mod Name (clean): LOC_RED_WINTER_NAME
Mod Comp.Name (clean): LOC_RED_WINTER_NAME

Mod Name (HTML): 碧蓝档案：安守实梨领导的红冬联邦学院
Mod Name (HTML - en_US): Azure Files: Red Winter Federation College under the leadership of Minori Yasumaru

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3390751111

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111\BA_RED_WINTER.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/RED_WINTER_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111/Text/RED_WINTER_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/RED_WINTER_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3390751111/Text/RED_WINTER_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 59, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 59, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_CIVILIZATION_RED_WINTER_NAME:  (2) ->  en_US(10)   fr_FR(11)   de_DE(12)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  2 - LOC_CIVILIZATION_RED_WINTER_DESCRIPTION:  (6) ->  en_US(26)   fr_FR(31)   de_DE(26)   it_IT(37)   es_ES(33)   ja_JP(15)   ru_RU(33)   pl_PL(33)   ko_KR(13)   zh_Hant_HK(6)   
  3 - LOC_TRAIT_CIVILIZATION_RED_WINTER_NAME:  (8) ->  en_US(36)   fr_FR(37)   de_DE(35)   it_IT(34)   es_ES(40)   ja_JP(11)   ru_RU(29)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(8)   
  4 - LOC_TRAIT_CIVILIZATION_RED_WINTER_DESCRIPTION:  (218) ->  en_US(494)   fr_FR(672)   de_DE(674)   it_IT(699)   es_ES(698)   ja_JP(295)   ru_RU(652)   pl_PL(709)   ko_KR(320)   zh_Hant_HK(217)   
  5 - LOC_LEADER_YASUMORI_MINORI_NAME:  (4) ->  en_US(14)   fr_FR(13)   de_DE(14)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(13)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(4)   
  6 - LOC_TRAIT_LEADER_MINORI_CITY_CONSTRUCTION_NAME:  (10) ->  en_US(20)   fr_FR(37)   de_DE(33)   it_IT(30)   es_ES(27)   ja_JP(16)   ru_RU(29)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(10)   
  7 - LOC_LOADING_INFO_LEADER_YASUMORI_MINORI:  (79) ->  en_US(265)   fr_FR(348)   de_DE(279)   it_IT(330)   es_ES(325)   ja_JP(122)   ru_RU(300)   pl_PL(298)   ko_KR(144)   zh_Hant_HK(78)   
  8 - LOC_TRAIT_LEADER_MINORI_CITY_CONSTRUCTION_DESCRIPTION:  (140) ->  en_US(286)   fr_FR(335)   de_DE(327)   it_IT(337)   es_ES(319)   ja_JP(185)   ru_RU(311)   pl_PL(295)   ko_KR(176)   zh_Hant_HK(140)   
  9 - LOC_PEDIA_LEADERS_PAGE_LEADER_YASUMORI_MINORI_QUOTE:  (9) ->  en_US(29)   fr_FR(39)   de_DE(40)   it_IT(35)   es_ES(43)   ja_JP(10)   ru_RU(26)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(8)   
  10 - LOC_DISTRICT_ENGINEER_CAMPUS_NAME:  (5) ->  en_US(18)   fr_FR(34)   de_DE(29)   it_IT(37)   es_ES(20)   ja_JP(13)   ru_RU(29)   pl_PL(26)   ko_KR(7)   zh_Hant_HK(5)   
  11 - LOC_DISTRICT_ENGINEER_CAMPUS_DESCRIPTION:  (460) ->  en_US(965)   fr_FR(1126)   de_DE(1105)   it_IT(1077)   es_ES(1163)   ja_JP(598)   ru_RU(1047)   pl_PL(1089)   ko_KR(606)   zh_Hant_HK(467)   
  12 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_SCIENCE:  (64) ->  en_US(95)   fr_FR(122)   de_DE(128)   it_IT(125)   es_ES(113)   ja_JP(70)   ru_RU(117)   pl_PL(125)   ko_KR(70)   zh_Hant_HK(64)   
  13 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_INDUSTRIAL_ZONE_SCIENCE:  (35) ->  en_US(75)   fr_FR(91)   de_DE(89)   it_IT(88)   es_ES(86)   ja_JP(44)   ru_RU(76)   pl_PL(88)   ko_KR(48)   zh_Hant_HK(35)   
  14 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_ENGINEER_CAMPUS_SCIENCE:  (37) ->  en_US(81)   fr_FR(120)   de_DE(133)   it_IT(122)   es_ES(119)   ja_JP(53)   ru_RU(101)   pl_PL(108)   ko_KR(49)   zh_Hant_HK(37)   
  15 - LOC_DISTRICT_ENGINEER_CAMPUS_DISTRICT_CITY_CENTER_SCIENCE:  (35) ->  en_US(71)   fr_FR(81)   de_DE(84)   it_IT(82)   es_ES(87)   ja_JP(47)   ru_RU(74)   pl_PL(78)   ko_KR(45)   zh_Hant_HK(35)   
