*********************************************
*** Started on 2024-03-23 13:55:24.644318 ***
*********************************************

Mod ID: 8bc1fcbe-5955-453c-9ef6-a32372f3e74f
Mod Name: 少女前线 边境调查团 M870
Mod Comp.Name: 少女前线边境调查团M870
Mod Authors: HK433

Mod Name (no extra): 少女前线 边境调查团 M870
Mod Name (clean): 少女前线 边境调查团 M870
Mod Comp.Name (clean): 少女前线边境调查团M870

Mod Name (HTML): 少女前线 边境调查团 M870
Mod Name (HTML - en_US): Girls Frontline Border Investigation Team M870

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3135354770

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770\Girlfrontline_ExpansionVII.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VII.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770/TEXT_GIRLFRONTLINE_EXPANSION_VII.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VII.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3135354770/TEXT_GIRLFRONTLINE_EXPANSION_VII.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 162, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 81, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 81, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 162


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_M870_GIRLFRONTLINE_ANY:  (29) ->  en_US(97)   fr_FR(106)   de_DE(113)   it_IT(97)   es_ES(94)   ja_JP(49)   ru_RU(96)   pl_PL(88)   ko_KR(56)   zh_Hant_HK(29)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_M870_GIRLFRONTLINE_ANY:  (36) ->  en_US(83)   fr_FR(94)   de_DE(100)   it_IT(97)   es_ES(84)   ja_JP(50)   ru_RU(87)   pl_PL(94)   ko_KR(45)   zh_Hant_HK(36)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (58) ->  en_US(193)   fr_FR(251)   de_DE(281)   it_IT(236)   es_ES(211)   ja_JP(89)   ru_RU(203)   pl_PL(222)   ko_KR(109)   zh_Hant_HK(58)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (14) ->  en_US(34)   fr_FR(34)   de_DE(41)   it_IT(41)   es_ES(45)   ja_JP(25)   ru_RU(40)   pl_PL(42)   ko_KR(22)   zh_Hant_HK(15)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (12) ->  en_US(42)   fr_FR(56)   de_DE(62)   it_IT(45)   es_ES(53)   ja_JP(22)   ru_RU(38)   pl_PL(46)   ko_KR(22)   zh_Hant_HK(12)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_M870_GIRLFRONTLINE_ANY:  (20) ->  en_US(67)   fr_FR(86)   de_DE(77)   it_IT(70)   es_ES(85)   ja_JP(33)   ru_RU(70)   pl_PL(82)   ko_KR(41)   zh_Hant_HK(21)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (56) ->  en_US(187)   fr_FR(195)   de_DE(200)   it_IT(193)   es_ES(184)   ja_JP(62)   ru_RU(195)   pl_PL(180)   ko_KR(74)   zh_Hant_HK(56)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_M870_GIRLFRONTLINE_ANY:  (38) ->  en_US(129)   fr_FR(131)   de_DE(141)   it_IT(128)   es_ES(125)   ja_JP(57)   ru_RU(112)   pl_PL(149)   ko_KR(47)   zh_Hant_HK(36)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_M870_GIRLFRONTLINE_ANY:  (30) ->  en_US(137)   fr_FR(142)   de_DE(156)   it_IT(136)   es_ES(142)   ja_JP(54)   ru_RU(122)   pl_PL(148)   ko_KR(61)   zh_Hant_HK(30)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (30) ->  en_US(96)   fr_FR(124)   de_DE(101)   it_IT(102)   es_ES(117)   ja_JP(48)   ru_RU(105)   pl_PL(101)   ko_KR(43)   zh_Hant_HK(30)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_M870_GIRLFRONTLINE_ANY:  (32) ->  en_US(103)   fr_FR(123)   de_DE(156)   it_IT(116)   es_ES(111)   ja_JP(53)   ru_RU(133)   pl_PL(125)   ko_KR(62)   zh_Hant_HK(32)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (42) ->  en_US(133)   fr_FR(155)   de_DE(161)   it_IT(167)   es_ES(156)   ja_JP(65)   ru_RU(156)   pl_PL(162)   ko_KR(71)   zh_Hant_HK(44)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_M870_GIRLFRONTLINE_ANY:  (34) ->  en_US(136)   fr_FR(158)   de_DE(171)   it_IT(135)   es_ES(151)   ja_JP(60)   ru_RU(126)   pl_PL(143)   ko_KR(55)   zh_Hant_HK(34)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_M870_GIRLFRONTLINE_ANY:  (20) ->  en_US(52)   fr_FR(65)   de_DE(75)   it_IT(66)   es_ES(53)   ja_JP(18)   ru_RU(54)   pl_PL(61)   ko_KR(29)   zh_Hant_HK(20)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_M870_GIRLFRONTLINE_ANY:  (14) ->  en_US(26)   fr_FR(31)   de_DE(28)   it_IT(26)   es_ES(23)   ja_JP(13)   ru_RU(34)   pl_PL(29)   ko_KR(17)   zh_Hant_HK(14)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_M870_GIRLFRONTLINE_ANY:  (39) ->  en_US(106)   fr_FR(136)   de_DE(121)   it_IT(109)   es_ES(106)   ja_JP(51)   ru_RU(118)   pl_PL(100)   ko_KR(65)   zh_Hant_HK(40)   
  17 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_M870_GIRLFRONTLINE_ANY:  (11) ->  en_US(26)   fr_FR(35)   de_DE(19)   it_IT(22)   es_ES(28)   ja_JP(15)   ru_RU(29)   pl_PL(27)   ko_KR(11)   zh_Hant_HK(11)   
  18 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_M870_GIRLFRONTLINE_ANY:  (12) ->  en_US(27)   fr_FR(33)   de_DE(34)   it_IT(30)   es_ES(24)   ja_JP(11)   ru_RU(22)   pl_PL(25)   ko_KR(16)   zh_Hant_HK(12)   
  19 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (20) ->  en_US(82)   fr_FR(98)   de_DE(96)   it_IT(80)   es_ES(74)   ja_JP(45)   ru_RU(72)   pl_PL(82)   ko_KR(37)   zh_Hant_HK(20)   
  20 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_M870_GIRLFRONTLINE_ANY:  (17) ->  en_US(53)   fr_FR(61)   de_DE(78)   it_IT(48)   es_ES(48)   ja_JP(31)   ru_RU(53)   pl_PL(52)   ko_KR(23)   zh_Hant_HK(17)   
  21 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_M870_GIRLFRONTLINE_ANY:  (15) ->  en_US(48)   fr_FR(44)   de_DE(57)   it_IT(43)   es_ES(44)   ja_JP(28)   ru_RU(41)   pl_PL(45)   ko_KR(27)   zh_Hant_HK(14)   
  22 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_M870_GIRLFRONTLINE_ANY:  (15) ->  en_US(54)   fr_FR(60)   de_DE(69)   it_IT(43)   es_ES(73)   ja_JP(19)   ru_RU(41)   pl_PL(43)   ko_KR(22)   zh_Hant_HK(15)   
  23 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_M870_GIRLFRONTLINE_ANY:  (25) ->  en_US(73)   fr_FR(83)   de_DE(77)   it_IT(84)   es_ES(77)   ja_JP(38)   ru_RU(78)   pl_PL(82)   ko_KR(36)   zh_Hant_HK(25)   
  24 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_M870_GIRLFRONTLINE_ANY:  (8) ->  en_US(34)   fr_FR(41)   de_DE(41)   it_IT(31)   es_ES(28)   ja_JP(17)   ru_RU(30)   pl_PL(25)   ko_KR(15)   zh_Hant_HK(8)   
  25 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (32) ->  en_US(91)   fr_FR(83)   de_DE(81)   it_IT(76)   es_ES(88)   ja_JP(37)   ru_RU(84)   pl_PL(65)   ko_KR(53)   zh_Hant_HK(33)   
  26 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_M870_GIRLFRONTLINE_ANY:  (6) ->  en_US(11)   fr_FR(17)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(11)   ru_RU(13)   pl_PL(11)   ko_KR(9)   zh_Hant_HK(6)   
  27 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_M870_GIRLFRONTLINE_NEUTRAL:  (22) ->  en_US(85)   fr_FR(100)   de_DE(96)   it_IT(98)   es_ES(77)   ja_JP(47)   ru_RU(82)   pl_PL(80)   ko_KR(37)   zh_Hant_HK(22)   
  28 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_M870_GIRLFRONTLINE_HAPPY:  (22) ->  en_US(85)   fr_FR(100)   de_DE(96)   it_IT(98)   es_ES(77)   ja_JP(47)   ru_RU(82)   pl_PL(80)   ko_KR(37)   zh_Hant_HK(22)   
  29 - LOC_DIPLO_WARNING_EXIT_LEADER_M870_GIRLFRONTLINE_ANY:  (39) ->  en_US(141)   fr_FR(168)   de_DE(209)   it_IT(175)   es_ES(136)   ja_JP(50)   ru_RU(132)   pl_PL(170)   ko_KR(57)   zh_Hant_HK(39)   
