*********************************************
*** Started on 2023-05-06 15:17:14.732867 ***
*********************************************

Mod ID: 259df49f-9223-436e-9e83-adf92d925f99
Mod Name: TOUHOU TENSHI
Mod Comp.Name: TOUHOUTENSHI
Mod Authors: JIDONG

Mod Name (no extra): TOUHOU TENSHI
Mod Name (clean): TOUHOU TENSHI
Mod Comp.Name (clean): TOUHOUTENSHI

Mod Name (HTML): 东方PROJECT 比那名居天子
Mod Name (HTML - en_US): Touhou Project Hinana Juten

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2921739891

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891\TENSHI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: tenshi_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891/tenshi_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: tenshi_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2921739891/tenshi_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 137, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 137


FrontEnd translations:

  1 - LOC_JPOnHealUnits_BUTTON:  (25) ->  en_US(66)   fr_FR(73)   de_DE(94)   it_IT(70)   es_ES(81)   ja_JP(40)   ru_RU(106)   pl_PL(84)   ko_KR(55)   zh_Hant_HK(25)   
  2 - LOC_JPOnSetDamageUnits_BUTTON:  (27) ->  en_US(94)   fr_FR(121)   de_DE(122)   it_IT(104)   es_ES(113)   ja_JP(57)   ru_RU(103)   pl_PL(101)   ko_KR(54)   zh_Hant_HK(27)   
  3 - LOC_ABILITY_JD_TENSHI_1_NAME:  (33) ->  en_US(73)   fr_FR(93)   de_DE(80)   it_IT(91)   es_ES(85)   ja_JP(34)   ru_RU(71)   pl_PL(74)   ko_KR(45)   zh_Hant_HK(33)   
  4 - LOC_ABILITY_JD_TENSHI_2_NAME:  (15) ->  en_US(53)   fr_FR(55)   de_DE(53)   it_IT(54)   es_ES(53)   ja_JP(29)   ru_RU(54)   pl_PL(55)   ko_KR(49)   zh_Hant_HK(15)   
  5 - LOC_ABILITY_JD_TENSHI_3_NAME:  (17) ->  en_US(77)   fr_FR(102)   de_DE(90)   it_IT(89)   es_ES(86)   ja_JP(30)   ru_RU(91)   pl_PL(93)   ko_KR(32)   zh_Hant_HK(17)   
  6 - LOC_ABILITY_JD_TENSHI_4_NAME:  (33) ->  en_US(80)   fr_FR(78)   de_DE(85)   it_IT(88)   es_ES(84)   ja_JP(36)   ru_RU(73)   pl_PL(72)   ko_KR(41)   zh_Hant_HK(33)   
  7 - LOC_MODIFIER_ABILITY_JD_TENSHI_4_DESCRIPTION:  (12) ->  en_US(61)   fr_FR(62)   de_DE(77)   it_IT(70)   es_ES(73)   ja_JP(18)   ru_RU(62)   pl_PL(59)   ko_KR(23)   zh_Hant_HK(12)   
  8 - LOC_BUILDING_JD_TENSHI_1_NAME:  (10) ->  en_US(42)   fr_FR(48)   de_DE(47)   it_IT(48)   es_ES(45)   ja_JP(11)   ru_RU(40)   pl_PL(46)   ko_KR(20)   zh_Hant_HK(10)   
  9 - LOC_BUILDING_JD_TENSHI_1_DESCRIPTION:  (27) ->  en_US(41)   fr_FR(44)   de_DE(48)   it_IT(45)   es_ES(50)   ja_JP(37)   ru_RU(58)   pl_PL(46)   ko_KR(27)   zh_Hant_HK(26)   
  10 - LOC_BUILDING_JD_TENSHI_2_NAME:  (10) ->  en_US(34)   fr_FR(35)   de_DE(37)   it_IT(46)   es_ES(42)   ja_JP(17)   ru_RU(33)   pl_PL(33)   ko_KR(34)   zh_Hant_HK(10)   
  11 - LOC_BUILDING_JD_TENSHI_2_DESCRIPTION:  (8) ->  en_US(24)   fr_FR(28)   de_DE(31)   it_IT(28)   es_ES(32)   ja_JP(17)   ru_RU(27)   pl_PL(26)   ko_KR(13)   zh_Hant_HK(8)   
