*********************************************
*** Started on 2023-07-08 21:52:37.321053 ***
*********************************************

Mod ID: c35c4c3d-c85c-4a2d-9dac-e0845bd01c1a
Mod Name: 花骑士-雪花蔓（百可花）
Mod Comp.Name: 花骑士雪花蔓百可花
Mod Authors: Axium

Mod Name (no extra): 花骑士-雪花蔓（百可花）
Mod Name (clean): 花骑士 雪花蔓 百可花
Mod Comp.Name (clean): 花骑士雪花蔓百可花

Mod Name (HTML): Flower Knight Girls----Sutera (Berugamotto)
Mod Name (HTML - en_US): Flower Knight Girls----Sutera (Berugamotto)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2794097210

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210\Axium_Sutera.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Sutera_Translate.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2794097210/Sutera_Translate.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 99, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 99


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUTERA_ANY:  (46) ->  en_US(139)   fr_FR(168)   de_DE(161)   it_IT(155)   es_ES(136)   ja_JP(63)   ru_RU(159)   pl_PL(159)   ko_KR(69)   zh_Hant_HK(46)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUTERA_ANY:  (20) ->  en_US(83)   fr_FR(89)   de_DE(88)   it_IT(88)   es_ES(95)   ja_JP(36)   ru_RU(79)   pl_PL(87)   ko_KR(35)   zh_Hant_HK(20)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SUTERA_ANY:  (18) ->  en_US(66)   fr_FR(78)   de_DE(76)   it_IT(60)   es_ES(63)   ja_JP(48)   ru_RU(64)   pl_PL(60)   ko_KR(44)   zh_Hant_HK(18)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SUTERA_ANY:  (6) ->  en_US(15)   fr_FR(14)   de_DE(17)   it_IT(18)   es_ES(14)   ja_JP(11)   ru_RU(12)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(6)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SUTERA_ANY:  (3) ->  en_US(6)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(5)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SUTERA_ANY:  (18) ->  en_US(66)   fr_FR(70)   de_DE(97)   it_IT(76)   es_ES(76)   ja_JP(32)   ru_RU(73)   pl_PL(74)   ko_KR(41)   zh_Hant_HK(18)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SUTERA_ANY:  (21) ->  en_US(86)   fr_FR(97)   de_DE(88)   it_IT(104)   es_ES(93)   ja_JP(45)   ru_RU(77)   pl_PL(91)   ko_KR(44)   zh_Hant_HK(21)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SUTERA_ANY:  (21) ->  en_US(59)   fr_FR(69)   de_DE(71)   it_IT(60)   es_ES(64)   ja_JP(25)   ru_RU(53)   pl_PL(61)   ko_KR(33)   zh_Hant_HK(21)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SUTERA_ANY:  (18) ->  en_US(60)   fr_FR(82)   de_DE(99)   it_IT(70)   es_ES(70)   ja_JP(44)   ru_RU(65)   pl_PL(71)   ko_KR(39)   zh_Hant_HK(18)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SUTERA_ANY:  (30) ->  en_US(98)   fr_FR(120)   de_DE(141)   it_IT(111)   es_ES(98)   ja_JP(57)   ru_RU(94)   pl_PL(91)   ko_KR(44)   zh_Hant_HK(30)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SUTERA_ANY:  (19) ->  en_US(52)   fr_FR(57)   de_DE(57)   it_IT(62)   es_ES(46)   ja_JP(30)   ru_RU(58)   pl_PL(60)   ko_KR(28)   zh_Hant_HK(19)   
  12 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SUTERA_ANY:  (21) ->  en_US(73)   fr_FR(79)   de_DE(80)   it_IT(76)   es_ES(70)   ja_JP(41)   ru_RU(78)   pl_PL(84)   ko_KR(39)   zh_Hant_HK(22)   
  13 - LOC_DIPLO_FIRST_MEET_LEADER_SUTERA_ANY:  (51) ->  en_US(161)   fr_FR(171)   de_DE(171)   it_IT(179)   es_ES(166)   ja_JP(72)   ru_RU(156)   pl_PL(163)   ko_KR(73)   zh_Hant_HK(51)   
  14 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SUTERA_ANY:  (22) ->  en_US(101)   fr_FR(103)   de_DE(105)   it_IT(91)   es_ES(102)   ja_JP(37)   ru_RU(75)   pl_PL(80)   ko_KR(42)   zh_Hant_HK(22)   
  15 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SUTERA_ANY:  (20) ->  en_US(68)   fr_FR(74)   de_DE(68)   it_IT(53)   es_ES(56)   ja_JP(40)   ru_RU(58)   pl_PL(49)   ko_KR(28)   zh_Hant_HK(20)   
  16 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SUTERA_ANY:  (29) ->  en_US(108)   fr_FR(116)   de_DE(138)   it_IT(129)   es_ES(108)   ja_JP(45)   ru_RU(97)   pl_PL(118)   ko_KR(42)   zh_Hant_HK(29)   
  17 - LOC_DIPLO_KUDO_EXIT_LEADER_SUTERA_ANY:  (7) ->  en_US(17)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(7)   ru_RU(17)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(7)   
  18 - LOC_DIPLO_WARNING_EXIT_LEADER_SUTERA_ANY:  (4) ->  en_US(5)   fr_FR(6)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(9)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  19 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SUTERA_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  20 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SUTERA_ANY:  (29) ->  en_US(84)   fr_FR(125)   de_DE(118)   it_IT(101)   es_ES(83)   ja_JP(44)   ru_RU(111)   pl_PL(99)   ko_KR(49)   zh_Hant_HK(29)   
  21 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SUTERA_ANY:  (9) ->  en_US(52)   fr_FR(61)   de_DE(46)   it_IT(49)   es_ES(46)   ja_JP(24)   ru_RU(41)   pl_PL(34)   ko_KR(18)   zh_Hant_HK(9)   
  22 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SUTERA_ANY:  (10) ->  en_US(32)   fr_FR(36)   de_DE(35)   it_IT(33)   es_ES(36)   ja_JP(16)   ru_RU(35)   pl_PL(28)   ko_KR(14)   zh_Hant_HK(10)   
  23 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SUTERA_ANY:  (3) ->  en_US(6)   fr_FR(12)   de_DE(11)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(5)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  24 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_SEIKAIHANA_BERUGAMOTTO:  (8) ->  en_US(28)   fr_FR(37)   de_DE(25)   it_IT(40)   es_ES(30)   ja_JP(18)   ru_RU(30)   pl_PL(34)   ko_KR(13)   zh_Hant_HK(8)   
  25 - LOC_CIVILIZATION_BERUGAMOTTO_CITY_LAURENTIA:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(10)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
