*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  2 - LOC_CIVILIZATION_EDEN_UTOPIA_NAME:  (9) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(24)   ja_JP(17)   ru_RU(20)   pl_PL(21)   ko_KR(15)   
  3 - LOC_CIVILIZATION_EDEN_UTOPIA_DESCRIPTION:  (9) ->  en_US(24)   fr_FR(32)   de_DE(28)   it_IT(32)   es_ES(34)   ja_JP(12)   ru_RU(27)   pl_PL(25)   ko_KR(12)   
  4 - LOC_CIVILIZATION_EDEN_UTOPIA_ADJECTIVE:  (5) ->  en_US(16)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(5)   ru_RU(10)   pl_PL(11)   ko_KR(6)   
  5 - LOC_CIVILIZATION_EDEN_REINCARNATION_NAME:  (8) ->  en_US(35)   fr_FR(34)   de_DE(32)   it_IT(36)   es_ES(39)   ja_JP(9)   ru_RU(28)   pl_PL(31)   ko_KR(10)   
  6 - LOC_CIVILIZATION_EDEN_REINCARNATION_DESCRIPTION:  (9) ->  en_US(23)   fr_FR(31)   de_DE(27)   it_IT(31)   es_ES(33)   ja_JP(12)   ru_RU(26)   pl_PL(24)   ko_KR(11)   
  7 - LOC_CIVILIZATION_EDEN_REINCARNATION_ADJECTIVE:  (5) ->  en_US(16)   fr_FR(18)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(5)   ru_RU(10)   pl_PL(11)   ko_KR(6)   
  8 - LOC_CIVILIZATION_EDEN_TAG:  (2) ->  en_US(8)   fr_FR(7)   de_DE(8)   it_IT(8)   es_ES(7)   ja_JP(5)   ru_RU(3)   pl_PL(3)   ko_KR(5)   
  9 - LOC_TRAIT_CIVILIZATION_EDEN_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(17)   it_IT(16)   es_ES(15)   ja_JP(9)   ru_RU(14)   pl_PL(12)   ko_KR(7)   
  10 - LOC_TRAIT_CIVILIZATION_EDEN_DESCRIPTION:  (239) ->  en_US(540)   fr_FR(639)   de_DE(640)   it_IT(587)   es_ES(618)   ja_JP(323)   ru_RU(579)   pl_PL(605)   ko_KR(325)   
  11 - LOC_LEADER_SONOGAMI_RINNE_NAME:  (4) ->  en_US(16)   fr_FR(20)   de_DE(16)   it_IT(18)   es_ES(21)   ja_JP(5)   ru_RU(15)   pl_PL(16)   ko_KR(6)   
  12 - LOC_LEADER_SONOGAMI_RINNE_POPE_NAME:  (8) ->  en_US(23)   fr_FR(24)   de_DE(24)   it_IT(25)   es_ES(24)   ja_JP(9)   ru_RU(22)   pl_PL(25)   ko_KR(12)   
  13 - LOC_LEADER_SONOGAMI_RIO_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(12)   pl_PL(13)   ko_KR(6)   
  14 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_NAME:  (4) ->  en_US(16)   fr_FR(20)   de_DE(21)   it_IT(19)   es_ES(21)   ja_JP(5)   ru_RU(17)   pl_PL(20)   ko_KR(6)   
  15 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_DESCRIPTION:  (284) ->  en_US(773)   fr_FR(887)   de_DE(817)   it_IT(864)   es_ES(925)   ja_JP(366)   ru_RU(790)   pl_PL(769)   ko_KR(404)   
  16 - LOC_MODFEAT_SONOGAMI_UNIT_STRENGTH_MODIFIER:  (9) ->  en_US(24)   fr_FR(29)   de_DE(30)   it_IT(28)   es_ES(27)   ja_JP(9)   ru_RU(23)   pl_PL(26)   ko_KR(11)   
  17 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_POPE_NAME:  (4) ->  en_US(31)   fr_FR(30)   de_DE(37)   it_IT(29)   es_ES(31)   ja_JP(14)   ru_RU(32)   pl_PL(38)   ko_KR(10)   
  18 - LOC_TRAIT_LEADER_SONOGAMI_RINNE_POPE_DESCRIPTION:  (608) ->  en_US(1451)   fr_FR(1689)   de_DE(1632)   it_IT(1629)   es_ES(1667)   ja_JP(755)   ru_RU(1555)   pl_PL(1483)   ko_KR(796)   
  19 - LOC_TRAIT_LEADER_SONOGAMI_RIO_NAME:  (4) ->  en_US(12)   fr_FR(12)   de_DE(11)   it_IT(13)   es_ES(12)   ja_JP(2)   ru_RU(11)   pl_PL(13)   ko_KR(2)   
  20 - LOC_TRAIT_LEADER_SONOGAMI_RIO_DESCRIPTION:  (289) ->  en_US(655)   fr_FR(758)   de_DE(770)   it_IT(711)   es_ES(698)   ja_JP(367)   ru_RU(729)   pl_PL(672)   ko_KR(361)   
  21 - LOC_AGENDA_SONOGAMI_NAME:  (4) ->  en_US(19)   fr_FR(22)   de_DE(24)   it_IT(20)   es_ES(19)   ja_JP(4)   ru_RU(10)   pl_PL(16)   ko_KR(6)   
  22 - LOC_AGENDA_SONOGAMI_DESCRIPTION:  (326) ->  en_US(889)   fr_FR(1089)   de_DE(1066)   it_IT(961)   es_ES(1058)   ja_JP(426)   ru_RU(988)   pl_PL(979)   ko_KR(509)   
  23 - LOC_UNIT_SONOGAMI_HOPLITE_NAME:  (5) ->  en_US(17)   fr_FR(20)   de_DE(19)   it_IT(22)   es_ES(20)   ja_JP(12)   ru_RU(16)   pl_PL(12)   ko_KR(9)   
  24 - LOC_UNIT_SONOGAMI_HOPLITE_DESCRIPTION:  (65) ->  en_US(155)   fr_FR(163)   de_DE(169)   it_IT(170)   es_ES(173)   ja_JP(99)   ru_RU(186)   pl_PL(172)   ko_KR(94)   
  25 - LOC_ABILITY_SONOGAMI_HOPLITE_NAME:  (2) ->  en_US(7)   fr_FR(8)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(2)   
  26 - LOC_ABILITY_SONOGAMI_HOPLITE_DESCRIPTION:  (37) ->  en_US(77)   fr_FR(79)   de_DE(91)   it_IT(86)   es_ES(72)   ja_JP(46)   ru_RU(78)   pl_PL(89)   ko_KR(46)   
  27 - LOC_ABILITY_SONOGAMI_HOPLITE_MODIFIER_DESCRIPTION:  (41) ->  en_US(77)   fr_FR(87)   de_DE(86)   it_IT(90)   es_ES(83)   ja_JP(56)   ru_RU(72)   pl_PL(71)   ko_KR(45)   
