*********************************************
*** Started on 2023-05-06 12:47:15.072611 ***
*********************************************

Mod ID: 1596b0ea-b292-4319-8de8-667bf4bd8667
Mod Name: 太阳花田-风见幽香（当老二了）
Mod Comp.Name: 太阳花田风见幽香当老二了
Mod Authors: komeiji_tanshou

Mod Name (no extra): 太阳花田-风见幽香（当老二了）
Mod Name (clean): 太阳花田 风见幽香 当老二了
Mod Comp.Name (clean): 太阳花田风见幽香当老二了

Mod Name (HTML): 【touhou mod】太阳花田-风见幽香
Mod Name (HTML - en_US): 【touhou mod】Sun Flower Field-Kazemi Yuka

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2677539335

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335\tyht_002.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml
XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml
XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml

XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml

XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 143


FrontEnd translations:

  1 - LOC_UNIT_FLOWERMAKER_NAME:  (2) ->  en_US(7)   fr_FR(9)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(2)   
  2 - LOC_UNIT_FLOWERMAKER_DESCRIPTION:  (38) ->  en_US(92)   fr_FR(116)   de_DE(92)   it_IT(106)   es_ES(115)   ja_JP(50)   ru_RU(103)   pl_PL(108)   ko_KR(58)   zh_Hant_HK(38)   
  3 - LOC_BUILDING_THE_SEA_OF_FLOWER_NAME:  (2) ->  en_US(18)   fr_FR(13)   de_DE(10)   it_IT(13)   es_ES(13)   ja_JP(3)   ru_RU(11)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(2)   
  4 - LOC_BUILDING_THE_SEA_OF_FLOWER_DESCRIPTION:  (104) ->  en_US(163)   fr_FR(198)   de_DE(192)   it_IT(168)   es_ES(175)   ja_JP(123)   ru_RU(182)   pl_PL(177)   ko_KR(128)   zh_Hant_HK(104)   
  5 - LOC_IMPROVEMENT_FLOWER_FIELD_NAME:  (2) ->  en_US(12)   fr_FR(15)   de_DE(10)   it_IT(14)   es_ES(15)   ja_JP(2)   ru_RU(14)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(2)   
  6 - LOC_IMPROVEMENT_FLOWER_FIELD_DESCRIPTION:  (198) ->  en_US(525)   fr_FR(594)   de_DE(564)   it_IT(565)   es_ES(602)   ja_JP(290)   ru_RU(555)   pl_PL(544)   ko_KR(264)   zh_Hant_HK(200)   
  7 - LOC_LEADER_KAZAMI_YUKA_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_KAZAMI_YUKA_QUOTE:  (17) ->  en_US(55)   fr_FR(68)   de_DE(61)   it_IT(66)   es_ES(63)   ja_JP(16)   ru_RU(57)   pl_PL(59)   ko_KR(25)   zh_Hant_HK(17)   
  9 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY_NAME:  (4) ->  en_US(22)   fr_FR(29)   de_DE(24)   it_IT(26)   es_ES(31)   ja_JP(9)   ru_RU(22)   pl_PL(28)   ko_KR(7)   zh_Hant_HK(4)   
  10 - LOC_TRAIT_CIVILIZATION_GARDEN_OF_THE_SUN_ABILITY_DESCRIPTION:  (136) ->  en_US(300)   fr_FR(355)   de_DE(311)   it_IT(356)   es_ES(345)   ja_JP(164)   ru_RU(294)   pl_PL(282)   ko_KR(180)   zh_Hant_HK(137)   
  11 - LOC_TRAIT_LEADER_KAZAMI_YUKA_ABILITY_NAME:  (10) ->  en_US(32)   fr_FR(34)   de_DE(33)   it_IT(34)   es_ES(32)   ja_JP(9)   ru_RU(31)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(10)   
  12 - LOC_TRAIT_LEADER_KAZAMI_YUKA_ABILITY_DESCRIPTION:  (88) ->  en_US(220)   fr_FR(249)   de_DE(244)   it_IT(238)   es_ES(265)   ja_JP(122)   ru_RU(248)   pl_PL(228)   ko_KR(124)   zh_Hant_HK(88)   
  13 - LOC_CIVILIZATION_GARDEN_OF_THE_SUN_NAME:  (4) ->  en_US(16)   fr_FR(25)   de_DE(16)   it_IT(22)   es_ES(22)   ja_JP(5)   ru_RU(16)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
