*********************************************
*** Started on 2023-10-23 12:54:14.727080 ***
*********************************************

Mod ID: 9c3fcccb-3075-4a8f-b13e-e58ba841c3c5
Mod Name: MYSTERIA ANNE
Mod Comp.Name: MYSTERIAANNE
Mod Authors: JIDONG

Mod Name (no extra): MYSTERIA ANNE
Mod Name (clean): MYSTERIA ANNE
Mod Comp.Name (clean): MYSTERIAANNE

Mod Name (HTML): 玛纳利亚文明与结社 安
Mod Name (HTML - en_US): Manalia Civilization and Association Ann

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3006084699

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699\Mysteria.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text_cn.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_cn.xml
XML file found: text_hk.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_hk.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text_cn.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_cn.xml

XML file found: text_hk.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3006084699/text_hk.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 170, 'zh_Hant_HK': 170}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 85}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 85, 'zh_Hant_HK': 85}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 170


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_MYSTERIA_DESCRIPTION:  (111) ->  en_US(279)   fr_FR(285)   de_DE(309)   it_IT(276)   es_ES(301)   ja_JP(137)   ru_RU(254)   pl_PL(262)   ko_KR(158)   
  2 - LOC_TRAIT_CIVILIZATION_MYSTERIA_NAME:  (4) ->  en_US(15)   fr_FR(19)   de_DE(18)   it_IT(19)   es_ES(18)   ja_JP(5)   ru_RU(19)   pl_PL(17)   ko_KR(6)   
  3 - LOC_CIVILIZATION_MYSTERIA_NAME:  (4) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   
  4 - LOC_TRAIT_LEADER_MYSTERIA_ANNE_DESCRIPTION:  (85) ->  en_US(255)   fr_FR(308)   de_DE(274)   it_IT(299)   es_ES(295)   ja_JP(129)   ru_RU(253)   pl_PL(286)   ko_KR(142)   
  5 - LOC_TRAIT_LEADER_MYSTERIA_ANNE_NAME:  (12) ->  en_US(34)   fr_FR(37)   de_DE(37)   it_IT(26)   es_ES(29)   ja_JP(12)   ru_RU(23)   pl_PL(33)   ko_KR(17)   
  6 - LOC_LEADER_MYSTERIA_ANNE_NAME:  (1) ->  en_US(7)   fr_FR(9)   de_DE(12)   it_IT(10)   es_ES(8)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(4)   
  7 - LOC_DISTRICT_MYSTERIA_NAME:  (6) ->  en_US(15)   fr_FR(18)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(15)   pl_PL(16)   ko_KR(8)   
  8 - LOC_DISTRICT_MYSTERIA_DESCRIPTION:  (352) ->  en_US(619)   fr_FR(682)   de_DE(673)   it_IT(685)   es_ES(649)   ja_JP(419)   ru_RU(638)   pl_PL(648)   ko_KR(411)   
  9 - LOC_BUILDING_MYSTERIA_LIBRARY_NAME:  (7) ->  en_US(15)   fr_FR(23)   de_DE(18)   it_IT(18)   es_ES(18)   ja_JP(7)   ru_RU(18)   pl_PL(18)   ko_KR(8)   
  10 - LOC_BUILDING_MYSTERIA_LIBRARY_DESCRIPTION:  (102) ->  en_US(288)   fr_FR(339)   de_DE(323)   it_IT(320)   es_ES(325)   ja_JP(129)   ru_RU(309)   pl_PL(307)   ko_KR(150)   
  11 - LOC_ABILITY_MYSTERIA_NAME:  (24) ->  en_US(79)   fr_FR(90)   de_DE(100)   it_IT(84)   es_ES(86)   ja_JP(37)   ru_RU(83)   pl_PL(85)   ko_KR(36)   
  12 - LOC_ABILITY_MYSTERIA_FZ_NAME:  (16) ->  en_US(57)   fr_FR(70)   de_DE(66)   it_IT(66)   es_ES(67)   ja_JP(17)   ru_RU(52)   pl_PL(58)   ko_KR(23)   
  13 - LOC_ABILITY_MYSTERIA_MD_NAME:  (12) ->  en_US(37)   fr_FR(48)   de_DE(35)   it_IT(48)   es_ES(41)   ja_JP(13)   ru_RU(39)   pl_PL(43)   ko_KR(17)   
