*********************************************
*** Started on 2023-07-16 21:18:52.119031 ***
*********************************************

Mod ID: a981c2cd-eab2-4d0c-8869-afe0531b34e6
Mod Name: Blue Archive - Gehenna
Mod Comp.Name: BlueArchiveGehenna
Mod Authors: HktkNban (北荻南蛮)

Mod Name (no extra): Blue Archive - Gehenna
Mod Name (clean): Blue Archive Gehenna
Mod Comp.Name (clean): BlueArchiveGehenna

Mod Name (HTML): ブルーアーカイブ ゲヘナ学園 (Blue Archive - Gehenna)
Mod Name (HTML - en_US): Blue Archive Gehenna Academy (Blue Archive - Gehenna)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3005123426

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426\Blue Archive - Gehenna.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Text_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/Text_ja_JP.xml

XML file found: Text/DiplomacyText_ja_JP.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3005123426/Text/DiplomacyText_ja_JP.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 44, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 198, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['ja_JP']
Default language: ja_JP: 198


FrontEnd translations:

  1 - LOC_CIVILIZATION_BLAC_GEHENNA_NAME:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(6)   es_ES(6)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  2 - LOC_CIVILIZATION_BLAC_GEHENNA_DESCRIPTION:  (5) ->  en_US(15)   fr_FR(16)   de_DE(16)   it_IT(15)   es_ES(15)   ru_RU(15)   pl_PL(16)   ko_KR(6)   zh_Hans_CN(4)   zh_Hant_HK(4)   
  3 - LOC_CIVILIZATION_BLAC_GEHENNA_ADJECTIVE:  (4) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(12)   es_ES(9)   ru_RU(6)   pl_PL(7)   ko_KR(4)   zh_Hans_CN(3)   zh_Hant_HK(3)   
  4 - LOC_LEADER_BLAC_GEHENNA_NAME:  (8) ->  en_US(24)   fr_FR(30)   de_DE(27)   it_IT(27)   es_ES(26)   ru_RU(23)   pl_PL(21)   ko_KR(9)   zh_Hans_CN(7)   zh_Hant_HK(7)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_BLAC_GEHENNA_QUOTE:  (32) ->  en_US(95)   fr_FR(116)   de_DE(123)   it_IT(108)   es_ES(100)   ru_RU(107)   pl_PL(119)   ko_KR(41)   zh_Hans_CN(30)   zh_Hant_HK(30)   
  6 - LOC_TRAIT_CIVILIZATION_BLAC_GEHENNA_NAME:  (5) ->  en_US(17)   fr_FR(16)   de_DE(18)   it_IT(14)   es_ES(15)   ru_RU(14)   pl_PL(15)   ko_KR(6)   zh_Hans_CN(5)   zh_Hant_HK(5)   
  7 - LOC_TRAIT_CIVILIZATION_BLAC_GEHENNA_DESCRIPTION:  (39) ->  en_US(84)   fr_FR(108)   de_DE(93)   it_IT(96)   es_ES(99)   ru_RU(85)   pl_PL(89)   ko_KR(43)   zh_Hans_CN(42)   zh_Hant_HK(42)   
  8 - LOC_TRAIT_LEADER_BLAC_GEHENNA_NAME:  (8) ->  en_US(34)   fr_FR(34)   de_DE(25)   it_IT(31)   es_ES(35)   ru_RU(36)   pl_PL(29)   ko_KR(9)   zh_Hans_CN(8)   zh_Hant_HK(8)   
  9 - LOC_TRAIT_LEADER_BLAC_GEHENNA_DESCRIPTION:  (78) ->  en_US(187)   fr_FR(212)   de_DE(200)   it_IT(199)   es_ES(212)   ru_RU(186)   pl_PL(193)   ko_KR(84)   zh_Hans_CN(73)   zh_Hant_HK(73)   
  10 - LOC_LEADER_BLAC_GEHENNA_DOM_TEXT:  (31) ->  en_US(60)   fr_FR(69)   de_DE(62)   it_IT(56)   es_ES(60)   ru_RU(55)   pl_PL(52)   ko_KR(32)   zh_Hans_CN(25)   zh_Hant_HK(25)   
  11 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_1:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  12 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_2:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ru_RU(6)   pl_PL(5)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  13 - LOC_CITIZEN_BLAC_GEHENNA_FEMALE_3:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hans_CN(2)   zh_Hant_HK(3)   
