*********************************************
*** Started on 2023-10-23 21:46:56.448906 ***
*********************************************

Mod ID: 83027ef6-1d66-45de-bba0-9ae4cb6cc622
Mod Name: AZURELANE_SIREN Mod
Mod Comp.Name: AZURELANE_SIRENMod
Mod Authors: Fluoes

Mod Name (no extra): AZURELANE_SIREN Mod
Mod Name (clean): AZURELANE_SIREN Mod
Mod Comp.Name (clean): AZURELANE_SIRENMod

Mod Name (HTML): 纰ц摑鑸嚎鍑€鍖栦翰mod AZURE LANE SIREN Mod
Mod Name (HTML - en_US): 簰ц恴鑸Howling鍑€鍖栦汉mod AZURE LANE SIREN Mod

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2819241021

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021\SIREN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SIREN_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021/SIREN_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SIREN_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2819241021/SIREN_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 148, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 148


FrontEnd translations:

  1 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SANCTIFIER_ANY:  (21) ->  en_US(63)   fr_FR(55)   de_DE(81)   it_IT(53)   es_ES(60)   ja_JP(31)   ru_RU(59)   pl_PL(64)   ko_KR(33)   zh_Hant_HK(21)   
  2 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SANCTIFIER_ANY:  (17) ->  en_US(81)   fr_FR(69)   de_DE(75)   it_IT(71)   es_ES(67)   ja_JP(21)   ru_RU(69)   pl_PL(80)   ko_KR(33)   zh_Hant_HK(16)   
  3 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SANCTIFIER_ANY:  (6) ->  en_US(16)   fr_FR(26)   de_DE(29)   it_IT(22)   es_ES(20)   ja_JP(13)   ru_RU(17)   pl_PL(16)   ko_KR(12)   zh_Hant_HK(6)   
  4 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SANCTIFIER_ANY:  (8) ->  en_US(23)   fr_FR(34)   de_DE(44)   it_IT(31)   es_ES(31)   ja_JP(17)   ru_RU(32)   pl_PL(26)   ko_KR(17)   zh_Hant_HK(8)   
  5 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (15) ->  en_US(48)   fr_FR(46)   de_DE(54)   it_IT(63)   es_ES(46)   ja_JP(24)   ru_RU(50)   pl_PL(47)   ko_KR(30)   zh_Hant_HK(15)   
  6 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SANCTIFIER_ANY:  (16) ->  en_US(58)   fr_FR(62)   de_DE(54)   it_IT(70)   es_ES(66)   ja_JP(22)   ru_RU(56)   pl_PL(52)   ko_KR(29)   zh_Hant_HK(16)   
  7 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SANCTIFIER_ANY:  (17) ->  en_US(62)   fr_FR(84)   de_DE(72)   it_IT(70)   es_ES(67)   ja_JP(37)   ru_RU(70)   pl_PL(69)   ko_KR(42)   zh_Hant_HK(17)   
  8 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SANCTIFIER_ANY:  (26) ->  en_US(90)   fr_FR(100)   de_DE(115)   it_IT(115)   es_ES(101)   ja_JP(45)   ru_RU(98)   pl_PL(105)   ko_KR(56)   zh_Hant_HK(26)   
  9 - LOC_DIPLO_FIRST_MEET_LEADER_SANCTIFIER_ANY:  (23) ->  en_US(88)   fr_FR(102)   de_DE(90)   it_IT(101)   es_ES(107)   ja_JP(40)   ru_RU(94)   pl_PL(99)   ko_KR(38)   zh_Hant_HK(23)   
  10 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SANCTIFIER_ANY:  (24) ->  en_US(81)   fr_FR(97)   de_DE(95)   it_IT(89)   es_ES(100)   ja_JP(43)   ru_RU(75)   pl_PL(72)   ko_KR(42)   zh_Hant_HK(24)   
  11 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SANCTIFIER_ANY:  (26) ->  en_US(92)   fr_FR(93)   de_DE(125)   it_IT(94)   es_ES(96)   ja_JP(36)   ru_RU(95)   pl_PL(76)   ko_KR(36)   zh_Hant_HK(24)   
