*********************************************
*** Started on 2024-08-10 16:39:37.896487 ***
*********************************************

Mod ID: fd674ea6-fe31-42dd-8cd4-35f673165953
Mod Name: Touhou Mokou
Mod Comp.Name: TouhouMokou
Mod Authors: Penglai

Mod Name (no extra): Touhou Mokou
Mod Name (clean): Touhou Mokou
Mod Comp.Name (clean): TouhouMokou

Mod Name (HTML): [TouHou] Mokou
Mod Name (HTML - en_US): [TouHou] Mokou

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3251401348

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348\mokou.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3251401348/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 156, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 78, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 78, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 156


FrontEnd translations:

  1 - LOC_LEADER_MOKOU_NAME:  (4) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(17)   ja_JP(6)   ru_RU(17)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(4)   
  2 - LOC_MOKOU_QUOTE:  (1) ->  en_US(2)   fr_FR(2)   de_DE(2)   it_IT(3)   es_ES(2)   ja_JP(1)   ru_RU(2)   pl_PL(2)   ko_KR(4)   zh_Hant_HK(1)   
  3 - LOC_TRAIT_LEADER_MOKOU_NAME:  (3) ->  en_US(14)   fr_FR(14)   de_DE(13)   it_IT(13)   es_ES(14)   ja_JP(3)   ru_RU(11)   pl_PL(14)   ko_KR(3)   zh_Hant_HK(3)   
  4 - LOC_TRAIT_LEADER_MOKOU_DESCRIPTION:  (38) ->  en_US(95)   fr_FR(118)   de_DE(134)   it_IT(114)   es_ES(122)   ja_JP(52)   ru_RU(111)   pl_PL(103)   ko_KR(61)   zh_Hant_HK(38)   
  5 - LOC_LOADING_INFO_LEADER_MOKOU:  (150) ->  en_US(481)   fr_FR(560)   de_DE(560)   it_IT(482)   es_ES(494)   ja_JP(217)   ru_RU(507)   pl_PL(515)   ko_KR(271)   zh_Hant_HK(141)   
  6 - LOC_CIVILIZATION_BAMBOO_NAME:  (4) ->  en_US(25)   fr_FR(23)   de_DE(21)   it_IT(24)   es_ES(23)   ja_JP(6)   ru_RU(25)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(4)   
  7 - LOC_CIVILIZATION_BAMBOO_DESCRIPTION:  (4) ->  en_US(25)   fr_FR(23)   de_DE(21)   it_IT(24)   es_ES(23)   ja_JP(6)   ru_RU(25)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(4)   
  8 - LOC_CIVILIZATION_BAMBOO_ADJECTIVE:  (5) ->  en_US(25)   fr_FR(30)   de_DE(22)   it_IT(28)   es_ES(29)   ja_JP(6)   ru_RU(28)   pl_PL(28)   ko_KR(14)   zh_Hant_HK(5)   
  9 - LOC_TRAIT_CIVILIZATION_BAMBOO_NAME:  (5) ->  en_US(14)   fr_FR(20)   de_DE(22)   it_IT(24)   es_ES(20)   ja_JP(6)   ru_RU(17)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(5)   
  10 - LOC_TRAIT_CIVILIZATION_BAMBOO_DESCRIPTION:  (132) ->  en_US(254)   fr_FR(299)   de_DE(269)   it_IT(273)   es_ES(300)   ja_JP(131)   ru_RU(267)   pl_PL(290)   ko_KR(135)   zh_Hant_HK(132)   
  11 - LOC_CITY_NAME_BAMBOO_CAPITAL:  (4) ->  en_US(25)   fr_FR(23)   de_DE(21)   it_IT(24)   es_ES(23)   ja_JP(6)   ru_RU(25)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(4)   
  12 - LOC_CITY_NAME_BAMBOO_CITY1:  (5) ->  en_US(18)   fr_FR(29)   de_DE(15)   it_IT(23)   es_ES(29)   ja_JP(5)   ru_RU(26)   pl_PL(29)   ko_KR(6)   zh_Hant_HK(5)   
  13 - LOC_CITY_NAME_BAMBOO_CITY2:  (10) ->  en_US(40)   fr_FR(47)   de_DE(39)   it_IT(50)   es_ES(47)   ja_JP(16)   ru_RU(40)   pl_PL(35)   ko_KR(18)   zh_Hant_HK(10)   
  14 - LOC_CITY_NAME_BAMBOO_CITY3:  (13) ->  en_US(42)   fr_FR(38)   de_DE(45)   it_IT(46)   es_ES(47)   ja_JP(17)   ru_RU(43)   pl_PL(61)   ko_KR(19)   zh_Hant_HK(13)   
  15 - LOC_CITY_NAME_BAMBOO_CITY4:  (9) ->  en_US(29)   fr_FR(44)   de_DE(37)   it_IT(44)   es_ES(43)   ja_JP(18)   ru_RU(37)   pl_PL(37)   ko_KR(17)   zh_Hant_HK(9)   
  16 - LOC_CITY_NAME_BAMBOO_CITY5:  (8) ->  en_US(34)   fr_FR(32)   de_DE(33)   it_IT(32)   es_ES(33)   ja_JP(9)   ru_RU(42)   pl_PL(39)   ko_KR(26)   zh_Hant_HK(8)   
  17 - LOC_CITY_NAME_BAMBOO_CITY6:  (9) ->  en_US(36)   fr_FR(28)   de_DE(41)   it_IT(43)   es_ES(41)   ja_JP(10)   ru_RU(42)   pl_PL(44)   ko_KR(14)   zh_Hant_HK(9)   
  18 - LOC_CITY_NAME_BAMBOO_CITY7:  (5) ->  en_US(24)   fr_FR(25)   de_DE(25)   it_IT(25)   es_ES(22)   ja_JP(7)   ru_RU(28)   pl_PL(21)   ko_KR(12)   zh_Hant_HK(5)   
  19 - LOC_CITY_NAME_BAMBOO_CITY8:  (9) ->  en_US(23)   fr_FR(26)   de_DE(34)   it_IT(29)   es_ES(25)   ja_JP(10)   ru_RU(28)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(9)   
  20 - LOC_CITY_NAME_BAMBOO_CITY9:  (26) ->  en_US(44)   fr_FR(41)   de_DE(41)   it_IT(42)   es_ES(41)   ja_JP(27)   ru_RU(39)   pl_PL(41)   ko_KR(21)   zh_Hant_HK(26)   
  21 - LOC_CITY_NAME_BAMBOO_CITY10:  (22) ->  en_US(22)   fr_FR(23)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(13)   ru_RU(20)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(7)   
  22 - LOC_CITY_NAME_BAMBOO_CITY11:  (6) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(6)   ru_RU(13)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(6)   
  23 - LOC_CITY_NAME_BAMBOO_CITY12:  (23) ->  en_US(23)   fr_FR(20)   de_DE(26)   it_IT(17)   es_ES(22)   ja_JP(12)   ru_RU(22)   pl_PL(28)   ko_KR(8)   zh_Hant_HK(6)   
  24 - LOC_CITY_NAME_BAMBOO_CITY13:  (7) ->  en_US(16)   fr_FR(15)   de_DE(27)   it_IT(15)   es_ES(16)   ja_JP(13)   ru_RU(21)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(7)   
  25 - LOC_CITY_NAME_BAMBOO_CITY14:  (11) ->  en_US(27)   fr_FR(31)   de_DE(27)   it_IT(31)   es_ES(29)   ja_JP(18)   ru_RU(19)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(11)   
  26 - LOC_CITY_NAME_BAMBOO_CITY15:  (15) ->  en_US(64)   fr_FR(68)   de_DE(61)   it_IT(71)   es_ES(64)   ja_JP(20)   ru_RU(45)   pl_PL(54)   ko_KR(28)   zh_Hant_HK(15)   
  27 - LOC_CITY_NAME_BAMBOO_CITY16:  (12) ->  en_US(58)   fr_FR(52)   de_DE(50)   it_IT(56)   es_ES(50)   ja_JP(17)   ru_RU(56)   pl_PL(53)   ko_KR(25)   zh_Hant_HK(12)   
  28 - LOC_CITY_NAME_BAMBOO_CITY17:  (11) ->  en_US(36)   fr_FR(35)   de_DE(42)   it_IT(47)   es_ES(40)   ja_JP(14)   ru_RU(35)   pl_PL(37)   ko_KR(16)   zh_Hant_HK(11)   
  29 - LOC_CITY_NAME_BAMBOO_CITY18:  (14) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(4)   ru_RU(13)   pl_PL(18)   ko_KR(4)   zh_Hant_HK(4)   
  30 - LOC_CITY_NAME_BAMBOO_CITY19:  (17) ->  en_US(17)   fr_FR(35)   de_DE(14)   it_IT(34)   es_ES(33)   ja_JP(17)   ru_RU(17)   pl_PL(17)   ko_KR(13)   zh_Hant_HK(9)   
  31 - LOC_CITY_NAME_BAMBOO_CITY20:  (20) ->  en_US(32)   fr_FR(33)   de_DE(30)   it_IT(32)   es_ES(29)   ja_JP(20)   ru_RU(35)   pl_PL(39)   ko_KR(20)   zh_Hant_HK(12)   
  32 - LOC_CITY_NAME_BAMBOO_CITY21:  (9) ->  en_US(31)   fr_FR(36)   de_DE(30)   it_IT(33)   es_ES(35)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(19)   zh_Hant_HK(9)   
  33 - LOC_CITY_NAME_BAMBOO_CITY22:  (9) ->  en_US(41)   fr_FR(37)   de_DE(39)   it_IT(39)   es_ES(37)   ja_JP(14)   ru_RU(28)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(9)   
  34 - LOC_CITY_NAME_BAMBOO_CITY23:  (9) ->  en_US(35)   fr_FR(40)   de_DE(34)   it_IT(37)   es_ES(39)   ja_JP(14)   ru_RU(27)   pl_PL(30)   ko_KR(17)   zh_Hant_HK(9)   
  35 - LOC_CITY_NAME_BAMBOO_CITY24:  (10) ->  en_US(26)   fr_FR(30)   de_DE(26)   it_IT(31)   es_ES(30)   ja_JP(15)   ru_RU(25)   pl_PL(23)   ko_KR(16)   zh_Hant_HK(10)   
  36 - LOC_CITY_NAME_BAMBOO_CITY25:  (10) ->  en_US(37)   fr_FR(47)   de_DE(54)   it_IT(47)   es_ES(51)   ja_JP(11)   ru_RU(51)   pl_PL(44)   ko_KR(12)   zh_Hant_HK(10)   
  37 - LOC_CITY_NAME_BAMBOO_CITY26:  (10) ->  en_US(49)   fr_FR(43)   de_DE(46)   it_IT(42)   es_ES(42)   ja_JP(13)   ru_RU(57)   pl_PL(43)   ko_KR(14)   zh_Hant_HK(10)   
  38 - LOC_CITY_NAME_BAMBOO_CITY27:  (10) ->  en_US(39)   fr_FR(49)   de_DE(48)   it_IT(53)   es_ES(51)   ja_JP(11)   ru_RU(55)   pl_PL(45)   ko_KR(15)   zh_Hant_HK(10)   
  39 - LOC_CITY_NAME_BAMBOO_CITY28:  (10) ->  en_US(49)   fr_FR(42)   de_DE(45)   it_IT(41)   es_ES(45)   ja_JP(9)   ru_RU(42)   pl_PL(37)   ko_KR(14)   zh_Hant_HK(10)   
  40 - LOC_CITY_NAME_BAMBOO_CITY29:  (7) ->  en_US(21)   fr_FR(20)   de_DE(26)   it_IT(21)   es_ES(21)   ja_JP(7)   ru_RU(22)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(8)   
  41 - LOC_CITY_NAME_BAMBOO_CITY30:  (9) ->  en_US(22)   fr_FR(40)   de_DE(41)   it_IT(41)   es_ES(41)   ja_JP(11)   ru_RU(37)   pl_PL(37)   ko_KR(13)   zh_Hant_HK(9)   
  42 - LOC_CITIZEN_NAME_BAMBOO_MALE1:  (4) ->  en_US(9)   fr_FR(9)   de_DE(8)   it_IT(9)   es_ES(10)   ja_JP(2)   ru_RU(6)   pl_PL(10)   ko_KR(2)   zh_Hant_HK(4)   
  43 - LOC_CITIZEN_NAME_BAMBOO_MALE2:  (4) ->  en_US(16)   fr_FR(19)   de_DE(11)   it_IT(26)   es_ES(22)   ja_JP(4)   ru_RU(20)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(2)   
  44 - LOC_CITIZEN_NAME_BAMBOO_FEMALE1:  (5) ->  en_US(19)   fr_FR(17)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(5)   ru_RU(16)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(5)   
  45 - LOC_CITIZEN_NAME_BAMBOO_FEMALE2:  (5) ->  en_US(13)   fr_FR(23)   de_DE(19)   it_IT(20)   es_ES(22)   ja_JP(6)   ru_RU(17)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(5)   
