*********************************************
*** Started on 2023-05-06 21:01:31.128672 ***
*********************************************

Mod ID: 04bba3b9-8dac-4db7-b2aa-a03d1d66521b
Mod Name: 神滨魔法联盟（南区）
Mod Comp.Name: 神滨魔法联盟南区
Mod Authors: jidong

Mod Name (no extra): 神滨魔法联盟（南区）
Mod Name (clean): 神滨魔法联盟 南区
Mod Comp.Name (clean): 神滨魔法联盟南区

Mod Name (HTML): 魔法纪录系列：神滨魔法联盟（南区）
Mod Name (HTML - en_US): Magic Records Series: Kamihama Magic League (South Area)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2656801909

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909\Magia Union Southern.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2656801909/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 152


FrontEnd translations:

  1 - LOC_ZIXUNSHI_ENTER_AOE:  (30) ->  en_US(49)   fr_FR(57)   de_DE(65)   it_IT(50)   es_ES(58)   ja_JP(36)   ru_RU(55)   pl_PL(57)   ko_KR(35)   zh_Hant_HK(30)   
  2 - LOC_CIVILIZATION_MAGIA_UNIONSOUTHERN_NAME:  (10) ->  en_US(36)   fr_FR(39)   de_DE(35)   it_IT(34)   es_ES(34)   ja_JP(12)   ru_RU(40)   pl_PL(41)   ko_KR(21)   zh_Hant_HK(10)   
  3 - LOC_CIVILIZATION_MAGIA_UNIONSOUTHERN_DESCRIPTION:  (10) ->  en_US(36)   fr_FR(39)   de_DE(35)   it_IT(34)   es_ES(34)   ja_JP(12)   ru_RU(40)   pl_PL(41)   ko_KR(21)   zh_Hant_HK(10)   
  4 - LOC_CIVILIZATION_MAGIA_UNIONSOUTHERN_ADJ:  (10) ->  en_US(36)   fr_FR(39)   de_DE(35)   it_IT(34)   es_ES(34)   ja_JP(12)   ru_RU(40)   pl_PL(41)   ko_KR(21)   zh_Hant_HK(10)   
  5 - LOC_CITY_NAME_HUAXUEBU:  (3) ->  en_US(23)   fr_FR(21)   de_DE(19)   it_IT(23)   es_ES(23)   ja_JP(3)   ru_RU(13)   pl_PL(14)   ko_KR(3)   zh_Hant_HK(3)   
  6 - LOC_TRAIT_CIVILIZATION_MAGIA_UNIONSOUTHERN_NAME:  (6) ->  en_US(30)   fr_FR(37)   de_DE(34)   it_IT(28)   es_ES(36)   ja_JP(6)   ru_RU(28)   pl_PL(32)   ko_KR(11)   zh_Hant_HK(6)   
  7 - LOC_TRAIT_CIVILIZATION_MAGIA_UNIONSOUTHERN_DESCRIPTION:  (210) ->  en_US(387)   fr_FR(402)   de_DE(402)   it_IT(394)   es_ES(409)   ja_JP(253)   ru_RU(419)   pl_PL(391)   ko_KR(271)   zh_Hant_HK(210)   
  8 - LOC_TRAIT_DISTRICT_CANGHAIBANG_NAME:  (5) ->  en_US(23)   fr_FR(23)   de_DE(26)   it_IT(36)   es_ES(32)   ja_JP(9)   ru_RU(18)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
  9 - LOC_TRAIT_DISTRICT_CANGHAIBANG_DESCRIPTION:  (139) ->  en_US(475)   fr_FR(545)   de_DE(444)   it_IT(494)   es_ES(516)   ja_JP(191)   ru_RU(423)   pl_PL(462)   ko_KR(234)   zh_Hant_HK(139)   
  10 - LOC_TRAIT_BUILDING_XIAMU_NAME:  (4) ->  en_US(13)   fr_FR(16)   de_DE(14)   it_IT(17)   es_ES(15)   ja_JP(3)   ru_RU(19)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(4)   
  11 - LOC_TRAIT_BUILDING_XIAMU_DESCRIPTION:  (74) ->  en_US(196)   fr_FR(225)   de_DE(209)   it_IT(206)   es_ES(212)   ja_JP(89)   ru_RU(178)   pl_PL(191)   ko_KR(95)   zh_Hant_HK(76)   
