*********************************************
*** Started on 2025-08-02 13:30:08.811601 ***
*********************************************

Mod ID: 04e00835-3914-4eb8-9f5a-562f829cf9b3
Mod Name: LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Comp.Name: LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Authors: Kunsmendon

Mod Name (no extra): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Name (clean): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME
Mod Comp.Name (clean): LOC_PRIMARY_LEADER_PATCHOULI_KNOWLEDGE_NAME

Mod Name (HTML): [SUPPORT GS][TOUHOU PROJECT] PACHIOULI KNOWLEDGE
Mod Name (HTML - en_US): [SUPPORT GS][TOUHOU PROJECT] PACHIOULI KNOWLEDGE

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2035936228

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228\Patchouli_Knowledge.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Patchouli_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228/Patchouli_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Patchouli_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2035936228/Patchouli_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 144, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 72, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 72, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 144


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_BUILDING_KOUMAKYOULIBRARY_NAME:  (5) ->  en_US(17)   fr_FR(28)   de_DE(21)   it_IT(28)   es_ES(26)   ja_JP(11)   ru_RU(27)   pl_PL(20)   ko_KR(17)   zh_Hant_HK(5)   
  2 - LOC_TRAIT_CIVILIZATION_BUILDING_KOUMAKYOULIBRARY_DESCRIPTION:  (111) ->  en_US(253)   fr_FR(279)   de_DE(281)   it_IT(258)   es_ES(279)   ja_JP(123)   ru_RU(248)   pl_PL(248)   ko_KR(160)   zh_Hant_HK(112)   
  3 - LOC_CIVILIZATION_KOUMAKYOU_NAME:  (3) ->  en_US(10)   fr_FR(13)   de_DE(11)   it_IT(13)   es_ES(14)   ja_JP(7)   ru_RU(15)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(3)   
  4 - LOC_CIVILIZATION_KOUMAKYOU_DESCRIPTION:  (11) ->  en_US(50)   fr_FR(61)   de_DE(62)   it_IT(58)   es_ES(70)   ja_JP(20)   ru_RU(54)   pl_PL(54)   ko_KR(34)   zh_Hant_HK(11)   
  5 - LOC_CIVILIZATION_TOUHOU_ADJECTIVE:  (3) ->  en_US(8)   fr_FR(8)   de_DE(12)   it_IT(9)   es_ES(8)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  6 - LOC_CITY_NAME_KOUMAKYOULIBRARY:  (6) ->  en_US(18)   fr_FR(27)   de_DE(18)   it_IT(21)   es_ES(24)   ja_JP(10)   ru_RU(27)   pl_PL(21)   ko_KR(18)   zh_Hant_HK(6)   
  7 - LOC_KOUMAKYOU_CITY_NAME_1:  (8) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(8)   pl_PL(8)   ko_KR(8)   zh_Hant_HK(8)   
  8 - LOC_KOUMAKYOU_CITY_NAME_2:  (8) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(8)   pl_PL(8)   ko_KR(8)   zh_Hant_HK(8)   
  9 - LOC_KOUMAKYOU_CITY_NAME_3:  (9) ->  en_US(27)   fr_FR(32)   de_DE(24)   it_IT(35)   es_ES(38)   ja_JP(9)   ru_RU(31)   pl_PL(29)   ko_KR(21)   zh_Hant_HK(9)   
  10 - LOC_KOUMAKYOU_CITY_NAME_4:  (9) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(9)   pl_PL(9)   ko_KR(9)   zh_Hant_HK(9)   
  11 - LOC_KOUMAKYOU_CITY_NAME_5:  (8) ->  en_US(29)   fr_FR(32)   de_DE(32)   it_IT(35)   es_ES(33)   ja_JP(15)   ru_RU(42)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(8)   
  12 - LOC_KOUMAKYOU_CITY_NAME_6:  (9) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(9)   pl_PL(9)   ko_KR(9)   zh_Hant_HK(9)   
  13 - LOC_KOUMAKYOU_CITY_NAME_7:  (6) ->  en_US(29)   fr_FR(32)   de_DE(29)   it_IT(29)   es_ES(29)   ja_JP(6)   ru_RU(31)   pl_PL(29)   ko_KR(13)   zh_Hant_HK(9)   
  14 - LOC_KOUMAKYOU_CITY_NAME_8:  (8) ->  en_US(29)   fr_FR(30)   de_DE(31)   it_IT(32)   es_ES(35)   ja_JP(16)   ru_RU(35)   pl_PL(34)   ko_KR(13)   zh_Hant_HK(8)   
  15 - LOC_KOUMAKYOU_CITY_NAME_9:  (10) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(10)   ru_RU(10)   pl_PL(10)   ko_KR(10)   zh_Hant_HK(10)   
  16 - LOC_KOUMAKYOU_CITY_NAME_10:  (6) ->  en_US(31)   fr_FR(31)   de_DE(33)   it_IT(33)   es_ES(33)   ja_JP(20)   ru_RU(36)   pl_PL(31)   ko_KR(14)   zh_Hant_HK(6)   
  17 - LOC_KOUMAKYOU_CITY_NAME_11:  (11) ->  en_US(34)   fr_FR(51)   de_DE(34)   it_IT(48)   es_ES(59)   ja_JP(18)   ru_RU(45)   pl_PL(37)   ko_KR(16)   zh_Hant_HK(11)   
  18 - LOC_KOUMAKYOU_CITY_NAME_12:  (10) ->  en_US(10)   fr_FR(12)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(10)   ru_RU(10)   pl_PL(10)   ko_KR(11)   zh_Hant_HK(10)   
  19 - LOC_KOUMAKYOU_CITY_NAME_13:  (9) ->  en_US(9)   fr_FR(11)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(9)   pl_PL(9)   ko_KR(10)   zh_Hant_HK(9)   
  20 - LOC_KOUMAKYOU_CITY_NAME_14:  (10) ->  en_US(10)   fr_FR(12)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(10)   ru_RU(10)   pl_PL(10)   ko_KR(11)   zh_Hant_HK(10)   
  21 - LOC_KOUMAKYOU_CITY_NAME_15:  (10) ->  en_US(10)   fr_FR(12)   de_DE(10)   it_IT(109)   es_ES(10)   ja_JP(10)   ru_RU(10)   pl_PL(10)   ko_KR(11)   zh_Hant_HK(10)   
  22 - LOC_KOUMAKYOU_CITY_NAME_16:  (9) ->  en_US(31)   fr_FR(39)   de_DE(109)   it_IT(42)   es_ES(48)   ja_JP(21)   ru_RU(30)   pl_PL(34)   ko_KR(15)   zh_Hant_HK(9)   
  23 - LOC_KOUMAKYOU_CITY_NAME_17:  (8) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(8)   pl_PL(8)   ko_KR(8)   zh_Hant_HK(8)   
  24 - LOC_KOUMAKYOU_CITY_NAME_18:  (12) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(12)   ru_RU(12)   pl_PL(12)   ko_KR(12)   zh_Hant_HK(12)   
  25 - LOC_KOUMAKYOU_CITY_NAME_19:  (10) ->  en_US(47)   fr_FR(51)   de_DE(53)   it_IT(54)   es_ES(46)   ja_JP(10)   ru_RU(45)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(12)   
  26 - LOC_KOUMAKYOU_CITY_NAME_20:  (11) ->  en_US(49)   fr_FR(65)   de_DE(46)   it_IT(58)   es_ES(62)   ja_JP(16)   ru_RU(46)   pl_PL(43)   ko_KR(19)   zh_Hant_HK(11)   
  27 - LOC_TRAIT_CIVILIZATION_REDMIST_MUTATION_NAME:  (4) ->  en_US(15)   fr_FR(33)   de_DE(22)   it_IT(30)   es_ES(22)   ja_JP(9)   ru_RU(22)   pl_PL(22)   ko_KR(11)   zh_Hant_HK(4)   
