*********************************************
*** Started on 2023-05-07 13:42:32.991027 ***
*********************************************

Mod ID: 1f56ab56-f9fe-49de-9023-7533e1ffe9cc
Mod Name: 永不落幕的支配剧场
Mod Comp.Name: 永不落幕的支配剧场
Mod Authors: 人偶

Mod Name (no extra): 永不落幕的支配剧场
Mod Name (clean): 永不落幕的支配剧场
Mod Comp.Name (clean): 永不落幕的支配剧场

Mod Name (HTML): 永不落幕的支配剧场
Mod Name (HTML - en_US): Never Ending Theater of Domination

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2934144626

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626\DOMINATE_THE_THEATRE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 175


FrontEnd translations:

  1 - LOC_DIPLO_FIRST_MEET_LEADER_DOMINATE_MAGISTRATE_ANY:  (10) ->  en_US(33)   fr_FR(33)   de_DE(38)   it_IT(30)   es_ES(33)   ja_JP(13)   ru_RU(41)   pl_PL(25)   ko_KR(24)   zh_Hant_HK(10)   
  2 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (15) ->  en_US(44)   fr_FR(60)   de_DE(55)   it_IT(46)   es_ES(53)   ja_JP(12)   ru_RU(40)   pl_PL(36)   ko_KR(23)   zh_Hant_HK(15)   
  3 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (19) ->  en_US(66)   fr_FR(67)   de_DE(78)   it_IT(76)   es_ES(80)   ja_JP(25)   ru_RU(60)   pl_PL(57)   ko_KR(33)   zh_Hant_HK(19)   
  4 - LOC_DIPLO_KUDO_EXIT_LEADER_DOMINATE_MAGISTRATE_ANY:  (14) ->  en_US(36)   fr_FR(41)   de_DE(51)   it_IT(40)   es_ES(41)   ja_JP(22)   ru_RU(42)   pl_PL(46)   ko_KR(21)   zh_Hant_HK(14)   
  5 - LOC_DIPLO_KUDO_LEADER_DOMINATE_MAGISTRATE_ANY:  (22) ->  en_US(76)   fr_FR(89)   de_DE(85)   it_IT(69)   es_ES(94)   ja_JP(32)   ru_RU(74)   pl_PL(76)   ko_KR(34)   zh_Hant_HK(22)   
  6 - LOC_DIPLO_WARNING_EXIT_LEADER_DOMINATE_MAGISTRATE_ANY:  (7) ->  en_US(19)   fr_FR(14)   de_DE(16)   it_IT(14)   es_ES(18)   ja_JP(7)   ru_RU(21)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(7)   
  7 - LOC_DIPLO_WARNING_LEADER_DOMINATE_MAGISTRATE_ANY:  (7) ->  en_US(17)   fr_FR(14)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(7)   ru_RU(20)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(7)   
  8 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_DOMINATE_MAGISTRATE_ANY:  (38) ->  en_US(125)   fr_FR(118)   de_DE(132)   it_IT(122)   es_ES(120)   ja_JP(50)   ru_RU(78)   pl_PL(93)   ko_KR(57)   zh_Hant_HK(39)   
  9 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (20) ->  en_US(66)   fr_FR(69)   de_DE(74)   it_IT(75)   es_ES(65)   ja_JP(32)   ru_RU(67)   pl_PL(69)   ko_KR(35)   zh_Hant_HK(20)   
  10 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (22) ->  en_US(70)   fr_FR(73)   de_DE(77)   it_IT(56)   es_ES(74)   ja_JP(33)   ru_RU(72)   pl_PL(79)   ko_KR(37)   zh_Hant_HK(22)   
  11 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_DOMINATE_MAGISTRATE_ANY:  (19) ->  en_US(57)   fr_FR(63)   de_DE(68)   it_IT(55)   es_ES(59)   ja_JP(31)   ru_RU(55)   pl_PL(53)   ko_KR(25)   zh_Hant_HK(19)   
