*********************************************
*** Started on 2023-07-09 01:47:01.791260 ***
*********************************************

Mod ID: c313d422-c995-46df-a50a-20b32e5023f5
Mod Name: [COLOR_LIGHTBLUE]新文明：蔚蓝文明[ENDCOLOR]
Mod Comp.Name: COLOR_LIGHTBLUE新文明蔚蓝文明ENDCOLOR
Mod Authors: Iyatss

Mod Name (no extra): 新文明：蔚蓝文明
Mod Name (clean): 新文明 蔚蓝文明
Mod Comp.Name (clean): 新文明蔚蓝文明

Mod Name (HTML): 新文明：蔚蓝文明
Mod Name (HTML - en_US): New Civilization: Azure Civilization

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2942535136

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136\KingOfTheSea.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: KingOfTheSea_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2942535136/KingOfTheSea_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SEA_ANY:  (12) ->  en_US(28)   fr_FR(30)   de_DE(40)   it_IT(29)   es_ES(27)   ja_JP(15)   ru_RU(27)   pl_PL(36)   ko_KR(15)   zh_Hant_HK(12)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SEA_ANY:  (21) ->  en_US(77)   fr_FR(105)   de_DE(93)   it_IT(97)   es_ES(89)   ja_JP(35)   ru_RU(77)   pl_PL(83)   ko_KR(41)   zh_Hant_HK(21)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SEA_ANY:  (12) ->  en_US(44)   fr_FR(56)   de_DE(46)   it_IT(41)   es_ES(43)   ja_JP(15)   ru_RU(40)   pl_PL(54)   ko_KR(22)   zh_Hant_HK(12)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SEA_ANY:  (18) ->  en_US(66)   fr_FR(58)   de_DE(73)   it_IT(66)   es_ES(55)   ja_JP(20)   ru_RU(50)   pl_PL(57)   ko_KR(33)   zh_Hant_HK(18)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SEA_ANY:  (17) ->  en_US(62)   fr_FR(69)   de_DE(65)   it_IT(63)   es_ES(53)   ja_JP(21)   ru_RU(37)   pl_PL(57)   ko_KR(23)   zh_Hant_HK(17)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SEA_ANY:  (18) ->  en_US(55)   fr_FR(63)   de_DE(66)   it_IT(65)   es_ES(63)   ja_JP(31)   ru_RU(50)   pl_PL(58)   ko_KR(34)   zh_Hant_HK(18)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SEA_ANY:  (20) ->  en_US(72)   fr_FR(90)   de_DE(72)   it_IT(79)   es_ES(73)   ja_JP(31)   ru_RU(60)   pl_PL(70)   ko_KR(31)   zh_Hant_HK(20)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SEA_ANY:  (27) ->  en_US(90)   fr_FR(87)   de_DE(103)   it_IT(89)   es_ES(76)   ja_JP(39)   ru_RU(74)   pl_PL(94)   ko_KR(46)   zh_Hant_HK(27)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SEA_ANY:  (21) ->  en_US(77)   fr_FR(105)   de_DE(93)   it_IT(97)   es_ES(89)   ja_JP(35)   ru_RU(77)   pl_PL(83)   ko_KR(41)   zh_Hant_HK(21)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SEA_ANY:  (31) ->  en_US(95)   fr_FR(117)   de_DE(121)   it_IT(116)   es_ES(108)   ja_JP(59)   ru_RU(105)   pl_PL(121)   ko_KR(66)   zh_Hant_HK(31)   
  11 - LOC_DIPLO_DENSOUNCE_FROM_HUMAN_LEADER_SEA_ANY:  (10) ->  en_US(21)   fr_FR(29)   de_DE(27)   it_IT(23)   es_ES(27)   ja_JP(8)   ru_RU(25)   pl_PL(25)   ko_KR(16)   zh_Hant_HK(10)   
