*********************************************
*** Started on 2023-10-23 23:42:06.004782 ***
*********************************************

Mod ID: 58c85e2a-5e6e-4b96-8a12-c851c33121f9
Mod Name: 三界至尊 九天之主 玉皇大帝
Mod Comp.Name: 三界至尊九天之主玉皇大帝
Mod Authors: 斋主——墨影斋

Mod Name (no extra): 三界至尊 九天之主 玉皇大帝
Mod Name (clean): 三界至尊 九天之主 玉皇大帝
Mod Comp.Name (clean): 三界至尊九天之主玉皇大帝

Mod Name (HTML): 三界至尊 九天之主 玉皇大帝
Mod Name (HTML - en_US): Supreme of the Three Realms, Lord of Nine Heavens, Jade Emperor

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2217426255

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255\DaTianZun.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: DaTianZun_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255/DaTianZun_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: DaTianZun_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2217426255/DaTianZun_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 180, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 180


FrontEnd translations:

  1 - LOC_CITY_NAME_TIANTING_ZIWEIGONG:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(3)   
  2 - LOC_CITY_NAME_TIANTING_LINXIAOBAODIAN:  (5) ->  en_US(23)   fr_FR(23)   de_DE(23)   it_IT(24)   es_ES(24)   ja_JP(5)   ru_RU(21)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(5)   
  3 - LOC_CITY_NAME_TIANTING_DALUODIAN:  (3) ->  en_US(11)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(12)   ja_JP(5)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  4 - LOC_CITY_NAME_TIANTING_GUANGHANGONG:  (3) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(16)   es_ES(16)   ja_JP(4)   ru_RU(14)   pl_PL(14)   ko_KR(3)   zh_Hant_HK(3)   
  5 - LOC_CITY_NAME_TIANTING_BAOGUANGDIAN:  (3) ->  en_US(13)   fr_FR(14)   de_DE(14)   it_IT(13)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(3)   
  6 - LOC_CITY_NAME_TIANTING_SHANGQINGDIAN:  (3) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(17)   ja_JP(3)   ru_RU(17)   pl_PL(17)   ko_KR(3)   zh_Hant_HK(3)   
  7 - LOC_CITY_NAME_TIANTING_TAIQINGDIAN:  (3) ->  en_US(12)   fr_FR(13)   de_DE(13)   it_IT(12)   es_ES(13)   ja_JP(5)   ru_RU(11)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  8 - LOC_CITY_NAME_TIANTING_YUQINGDIAN:  (3) ->  en_US(11)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(12)   ja_JP(5)   ru_RU(9)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  9 - LOC_CITY_NAME_TIANTING_PANTAOYUAN:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(7)   ru_RU(10)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(3)   
  10 - LOC_CITY_NAME_TIANTING_MIAOFAGONG:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(14)   es_ES(14)   ja_JP(9)   ru_RU(13)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  11 - LOC_CITY_NAME_TIANTING_TIANWANGDIAN:  (3) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  12 - LOC_CITY_NAME_TIANTING_TAIYINGONG:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(14)   es_ES(14)   ja_JP(4)   ru_RU(13)   pl_PL(12)   ko_KR(3)   zh_Hant_HK(3)   
  13 - LOC_CITY_NAME_TIANTING_TAIYANGGONG:  (3) ->  en_US(10)   fr_FR(16)   de_DE(12)   it_IT(16)   es_ES(15)   ja_JP(5)   ru_RU(16)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
