*********************************************
*** Started on 2025-02-25 12:14:03.177011 ***
*********************************************

Mod ID: 3e89fa2c-2b93-4a9d-b3e5-58c35e9212d0
Mod Name: WZBJ2 Mod
Mod Comp.Name: WZBJ2Mod
Mod Authors: Lenovo

Mod Name (no extra): WZBJ2 Mod
Mod Name (clean): WZBJ2 Mod
Mod Comp.Name (clean): WZBJ2Mod

Mod Name (HTML): 杨雨晴领导的雾之本境白鹿渊文明
Mod Name (HTML - en_US): The White Deer Yuan Civilization of the Origin of the Mist Leadered by Yang Yuqing

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3422770620

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620\WZBJ2.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml
XML file found: WZBJ_WJWB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml
XML file found: WZBJ_WJWB2.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml

XML file found: WZBJ_WJWB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml

XML file found: WZBJ_WJWB2.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 342


FrontEnd translations:

  1 - LOC_GOSSIP_SOURCE_BRY:  (11) ->  en_US(51)   fr_FR(56)   de_DE(48)   it_IT(55)   es_ES(48)   ja_JP(18)   ru_RU(32)   pl_PL(33)   ko_KR(19)   zh_Hant_HK(11)   
  2 - LOC_VIZSOURCE_BRY:  (6) ->  en_US(24)   fr_FR(20)   de_DE(22)   it_IT(23)   es_ES(17)   ja_JP(5)   ru_RU(15)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(6)   
  3 - LOC_VIZSOURCE_ACTION_BRY:  (4) ->  en_US(28)   fr_FR(28)   de_DE(30)   it_IT(30)   es_ES(26)   ja_JP(6)   ru_RU(20)   pl_PL(18)   ko_KR(9)   zh_Hant_HK(4)   
  4 - LOC_TRAIT_DISTRICT_BRYGZ_NAME:  (5) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(22)   ru_RU(22)   pl_PL(22)   ko_KR(15)   zh_Hant_HK(5)   
  5 - LOC_DISTRICT_BRYGZ_NAME:  (5) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(22)   es_ES(22)   ja_JP(22)   ru_RU(22)   pl_PL(22)   ko_KR(15)   zh_Hant_HK(5)   
  6 - LOC_TRAIT_DISTRICT_BRYGZ_DESCRIPTION:  (73) ->  en_US(301)   fr_FR(357)   de_DE(376)   it_IT(340)   es_ES(351)   ja_JP(119)   ru_RU(324)   pl_PL(313)   ko_KR(144)   zh_Hant_HK(73)   
  7 - LOC_DISTRICT_BRYGZ_DESCRIPTION:  (73) ->  en_US(301)   fr_FR(357)   de_DE(376)   it_IT(340)   es_ES(351)   ja_JP(119)   ru_RU(324)   pl_PL(313)   ko_KR(144)   zh_Hant_HK(73)   
  8 - LOC_TRAIT_IMPROVEMENT_FDXY_NAME:  (4) ->  en_US(14)   fr_FR(17)   de_DE(18)   it_IT(22)   es_ES(19)   ja_JP(4)   ru_RU(15)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  9 - LOC_TRAIT_IMPROVEMENT_FDXY_DESCRIPTION:  (54) ->  en_US(242)   fr_FR(287)   de_DE(272)   it_IT(262)   es_ES(270)   ja_JP(98)   ru_RU(208)   pl_PL(220)   ko_KR(98)   zh_Hant_HK(54)   
  10 - LOC_IMPROVEMENT_FDXY_NAME:  (4) ->  en_US(14)   fr_FR(17)   de_DE(18)   it_IT(22)   es_ES(19)   ja_JP(4)   ru_RU(15)   pl_PL(14)   ko_KR(8)   zh_Hant_HK(4)   
  11 - LOC_IMPROVEMENT_FDXY_DESCRIPTION:  (54) ->  en_US(242)   fr_FR(287)   de_DE(272)   it_IT(262)   es_ES(270)   ja_JP(98)   ru_RU(208)   pl_PL(220)   ko_KR(98)   zh_Hant_HK(54)   
  12 - LOC_TRAIT_UNIT_FHXQSSY_WB_NAME:  (7) ->  en_US(21)   fr_FR(22)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(11)   ru_RU(12)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(7)   
  13 - LOC_TRAIT_UNIT_FHXQSSY_WB_DESCRIPTION:  (53) ->  en_US(225)   fr_FR(248)   de_DE(241)   it_IT(244)   es_ES(261)   ja_JP(127)   ru_RU(250)   pl_PL(224)   ko_KR(107)   zh_Hant_HK(53)   
  14 - LOC_UNIT_FHXQSSY_WB_NAME:  (7) ->  en_US(21)   fr_FR(22)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(11)   ru_RU(12)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(7)   
  15 - LOC_UNIT_FHXQSSY_WB_DESCRIPTION:  (53) ->  en_US(225)   fr_FR(248)   de_DE(241)   it_IT(244)   es_ES(261)   ja_JP(127)   ru_RU(250)   pl_PL(224)   ko_KR(107)   zh_Hant_HK(53)   
  16 - LOC_TRAIT_UNIT_WJZY_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(19)   es_ES(16)   ja_JP(3)   ru_RU(11)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(4)   
  17 - LOC_TRAIT_UNIT_WJZY_DESCRIPTION:  (23) ->  en_US(100)   fr_FR(103)   de_DE(111)   it_IT(107)   es_ES(107)   ja_JP(66)   ru_RU(98)   pl_PL(78)   ko_KR(73)   zh_Hant_HK(23)   
  18 - LOC_UNIT_WJZY_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(19)   es_ES(16)   ja_JP(3)   ru_RU(11)   pl_PL(8)   ko_KR(5)   zh_Hant_HK(4)   
  19 - LOC_UNIT_WJZY_DESCRIPTION:  (23) ->  en_US(100)   fr_FR(103)   de_DE(111)   it_IT(107)   es_ES(107)   ja_JP(66)   ru_RU(98)   pl_PL(78)   ko_KR(73)   zh_Hant_HK(23)   
  20 - LOC_CIVILIZATION_WZBJBRY_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(10)   ru_RU(10)   pl_PL(10)   ko_KR(10)   zh_Hant_HK(3)   
  21 - LOC_CIVILIZATION_WZBJBRY_DESCRIPTION:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(10)   ru_RU(10)   pl_PL(10)   ko_KR(10)   zh_Hant_HK(3)   
  22 - LOC_CIVILIZATION_WZBJBRY_ABILITY_NAME:  (4) ->  en_US(21)   fr_FR(23)   de_DE(23)   it_IT(22)   es_ES(22)   ja_JP(4)   ru_RU(20)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  23 - LOC_CIVILIZATION_WZBJBRY_ABILITY_DESCRIPTION:  (94) ->  en_US(305)   fr_FR(382)   de_DE(367)   it_IT(359)   es_ES(368)   ja_JP(142)   ru_RU(340)   pl_PL(325)   ko_KR(168)   zh_Hant_HK(94)   
  24 - LOC_TRAIT_CIVILIZATION_WZBJDCS_NAME:  (4) ->  en_US(21)   fr_FR(23)   de_DE(23)   it_IT(22)   es_ES(22)   ja_JP(4)   ru_RU(20)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  25 - LOC_TRAIT_CIVILIZATION_WZBJDCS_DESCRIPTION:  (94) ->  en_US(305)   fr_FR(374)   de_DE(371)   it_IT(366)   es_ES(368)   ja_JP(142)   ru_RU(332)   pl_PL(325)   ko_KR(168)   zh_Hant_HK(94)   
