*********************************************
*** Started on 2024-10-18 15:40:21.632643 ***
*********************************************

Mod ID: f5a91c3d-4e2e-42b6-9677-d4a6ec83cf3f
Mod Name: 01Neo-GenesisVI
Mod Comp.Name: 01NeoGenesisVI
Mod Authors: 01NGVI

Mod Name (no extra): 01Neo-GenesisVI
Mod Name (clean): 01Neo GenesisVI
Mod Comp.Name (clean): 01NeoGenesisVI

Mod Name (HTML): 新艾利都治安局·刑侦特勤组·青衣
Mod Name (HTML - en_US): New Elido Police Station·Criminal Investigation Special Service Unit·Tsing Yi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3341463987

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987\01Neo-GenesisVI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: 01 Neo-Genesis VI Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987/01 Neo-Genesis VI Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: 01 Neo-Genesis VI Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3341463987/01 Neo-Genesis VI Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 304, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 152, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 304


FrontEnd translations:

  1 - LOC_QINGYI_GridButton_I_Button1:  (185) ->  en_US(263)   fr_FR(244)   de_DE(249)   it_IT(238)   es_ES(255)   ja_JP(191)   ru_RU(242)   pl_PL(232)   ko_KR(198)   zh_Hant_HK(186)   
  2 - LOC_QINGYI_GridButton_I_Button2:  (185) ->  en_US(220)   fr_FR(216)   de_DE(214)   it_IT(210)   es_ES(227)   ja_JP(184)   ru_RU(216)   pl_PL(210)   ko_KR(188)   zh_Hant_HK(186)   
  3 - LOC_QINGYI_GridButton_I_Button3:  (185) ->  en_US(220)   fr_FR(252)   de_DE(252)   it_IT(241)   es_ES(256)   ja_JP(196)   ru_RU(240)   pl_PL(239)   ko_KR(201)   zh_Hant_HK(186)   
  4 - LOC_QINGYI_GridButton_I_Button4:  (185) ->  en_US(220)   fr_FR(253)   de_DE(244)   it_IT(241)   es_ES(266)   ja_JP(199)   ru_RU(246)   pl_PL(252)   ko_KR(201)   zh_Hant_HK(186)   
  5 - LOC_QINGYI_GridButton_I_Button5:  (185) ->  en_US(220)   fr_FR(239)   de_DE(238)   it_IT(230)   es_ES(249)   ja_JP(190)   ru_RU(239)   pl_PL(232)   ko_KR(199)   zh_Hant_HK(186)   
  6 - LOC_QINGYI_GridButton_I_Button6:  (185) ->  en_US(223)   fr_FR(245)   de_DE(250)   it_IT(239)   es_ES(256)   ja_JP(192)   ru_RU(244)   pl_PL(243)   ko_KR(199)   zh_Hant_HK(184)   
  7 - LOC_QINGYI_GridButton_I_ButtonI1:  (6) ->  en_US(37)   fr_FR(34)   de_DE(30)   it_IT(36)   es_ES(29)   ja_JP(8)   ru_RU(19)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(6)   
  8 - LOC_QINGYI_GridButton_I_ButtonII1:  (6) ->  en_US(23)   fr_FR(29)   de_DE(29)   it_IT(25)   es_ES(27)   ja_JP(5)   ru_RU(28)   pl_PL(28)   ko_KR(7)   zh_Hant_HK(6)   
  9 - LOC_QINGYI_GridButton_I_ButtonIII1:  (6) ->  en_US(26)   fr_FR(53)   de_DE(29)   it_IT(54)   es_ES(50)   ja_JP(15)   ru_RU(42)   pl_PL(37)   ko_KR(23)   zh_Hant_HK(8)   
  10 - LOC_QINGYI_GridButton_I_ButtonIV1:  (6) ->  en_US(24)   fr_FR(29)   de_DE(29)   it_IT(25)   es_ES(27)   ja_JP(5)   ru_RU(28)   pl_PL(28)   ko_KR(7)   zh_Hant_HK(6)   
  11 - LOC_QINGYI_GridButton_I_ButtonV1:  (6) ->  en_US(17)   fr_FR(14)   de_DE(19)   it_IT(14)   es_ES(12)   ja_JP(7)   ru_RU(15)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(6)   
  12 - LOC_QINGYI_GridButton_I_ButtonI2:  (91) ->  en_US(168)   fr_FR(202)   de_DE(183)   it_IT(196)   es_ES(190)   ja_JP(104)   ru_RU(178)   pl_PL(173)   ko_KR(107)   zh_Hant_HK(90)   
  13 - LOC_QINGYI_GridButton_I_ButtonII2:  (102) ->  en_US(205)   fr_FR(217)   de_DE(231)   it_IT(221)   es_ES(224)   ja_JP(127)   ru_RU(219)   pl_PL(222)   ko_KR(129)   zh_Hant_HK(102)   
  14 - LOC_QINGYI_GridButton_I_ButtonIII2:  (79) ->  en_US(141)   fr_FR(164)   de_DE(140)   it_IT(149)   es_ES(155)   ja_JP(94)   ru_RU(159)   pl_PL(146)   ko_KR(105)   zh_Hant_HK(79)   
  15 - LOC_QINGYI_GridButton_I_ButtonIV2:  (70) ->  en_US(171)   fr_FR(190)   de_DE(194)   it_IT(198)   es_ES(186)   ja_JP(93)   ru_RU(173)   pl_PL(185)   ko_KR(108)   zh_Hant_HK(70)   
  16 - LOC_QINGYI_GridButton_I_ButtonV2:  (72) ->  en_US(116)   fr_FR(157)   de_DE(166)   it_IT(155)   es_ES(160)   ja_JP(92)   ru_RU(154)   pl_PL(160)   ko_KR(93)   zh_Hant_HK(72)   
  17 - LOC_QINGYI_FOOD:  (24) ->  en_US(26)   fr_FR(32)   de_DE(27)   it_IT(26)   es_ES(28)   ja_JP(24)   ru_RU(25)   pl_PL(30)   ko_KR(24)   zh_Hant_HK(24)   
  18 - LOC_QINGYI_FAITH:  (26) ->  en_US(34)   fr_FR(26)   de_DE(29)   it_IT(27)   es_ES(25)   ja_JP(25)   ru_RU(27)   pl_PL(28)   ko_KR(25)   zh_Hant_HK(26)   
  19 - LOC_QINGYI_CULTURE:  (28) ->  en_US(39)   fr_FR(32)   de_DE(31)   it_IT(32)   es_ES(32)   ja_JP(27)   ru_RU(33)   pl_PL(32)   ko_KR(27)   zh_Hant_HK(28)   
  20 - LOC_QINGYI_SCIENCE:  (28) ->  en_US(38)   fr_FR(45)   de_DE(41)   it_IT(43)   es_ES(42)   ja_JP(29)   ru_RU(45)   pl_PL(43)   ko_KR(30)   zh_Hant_HK(28)   
  21 - LOC_QINGYI_PRODUCTION:  (31) ->  en_US(40)   fr_FR(40)   de_DE(41)   it_IT(40)   es_ES(41)   ja_JP(31)   ru_RU(46)   pl_PL(37)   ko_KR(31)   zh_Hant_HK(31)   
  22 - LOC_QINGYI_GOLD:  (24) ->  en_US(27)   fr_FR(34)   de_DE(33)   it_IT(35)   es_ES(37)   ja_JP(25)   ru_RU(36)   pl_PL(36)   ko_KR(25)   zh_Hant_HK(24)   
  23 - LOC_QINGYI_Instance_II_ButtonI:  (160) ->  en_US(271)   fr_FR(287)   de_DE(277)   it_IT(282)   es_ES(271)   ja_JP(196)   ru_RU(279)   pl_PL(302)   ko_KR(191)   zh_Hant_HK(221)   
  24 - LOC_QINGYI_Instance_II_ButtonII:  (75) ->  en_US(239)   fr_FR(223)   de_DE(224)   it_IT(225)   es_ES(217)   ja_JP(98)   ru_RU(187)   pl_PL(204)   ko_KR(107)   zh_Hant_HK(76)   
  25 - LOC_QINGYI_Instance_II_ButtonIII:  (130) ->  en_US(366)   fr_FR(410)   de_DE(461)   it_IT(415)   es_ES(387)   ja_JP(186)   ru_RU(394)   pl_PL(410)   ko_KR(201)   zh_Hant_HK(126)   
  26 - LOC_QINGYI_Instance_II_ButtonIV:  (66) ->  en_US(165)   fr_FR(199)   de_DE(216)   it_IT(213)   es_ES(208)   ja_JP(98)   ru_RU(217)   pl_PL(197)   ko_KR(107)   zh_Hant_HK(66)   
  27 - LOC_QINGYI_Instance_II_ButtonV:  (59) ->  en_US(155)   fr_FR(182)   de_DE(167)   it_IT(174)   es_ES(168)   ja_JP(71)   ru_RU(163)   pl_PL(166)   ko_KR(86)   zh_Hant_HK(59)   
  28 - LOC_QINGYI_Instance_II_ButtonVI:  (155) ->  en_US(304)   fr_FR(423)   de_DE(398)   it_IT(398)   es_ES(387)   ja_JP(206)   ru_RU(380)   pl_PL(348)   ko_KR(217)   zh_Hant_HK(156)   
  29 - LOC_ZZZ_SHANLUO_5:  (32) ->  en_US(32)   fr_FR(32)   de_DE(32)   it_IT(32)   es_ES(38)   ja_JP(32)   ru_RU(32)   pl_PL(32)   ko_KR(16)   zh_Hant_HK(32)   
  30 - LOC_ZZZ_SHANLUO_8:  (32) ->  en_US(32)   fr_FR(32)   de_DE(32)   it_IT(32)   es_ES(38)   ja_JP(32)   ru_RU(32)   pl_PL(32)   ko_KR(17)   zh_Hant_HK(32)   
