*********************************************
*** Started on 2023-05-06 00:52:29.986938 ***
*********************************************

Mod ID: fe9b9057-46e5-4ac1-8e72-484e56af73bf
Mod Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name: LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Authors: LOC_TANSHOU_YORIGAMI_SHION_MOD_AUTHOR

Mod Name (no extra): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME
Mod Comp.Name (clean): LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2888924215

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215\YORIGAMI_SHION.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/YORIGAMI_SHION_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2888924215/Text/YORIGAMI_SHION_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 106


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_YORIGAMI_SHION:  (110) ->  en_US(428)   fr_FR(512)   de_DE(468)   it_IT(464)   es_ES(443)   ja_JP(192)   ru_RU(411)   pl_PL(450)   ko_KR(208)   zh_Hant_HK(110)   
  2 - LOC_TANSHOU_YORIGAMI_SHION_MOD_NAME:  (83) ->  en_US(113)   fr_FR(113)   de_DE(109)   it_IT(114)   es_ES(120)   ja_JP(103)   ru_RU(117)   pl_PL(113)   ko_KR(98)   zh_Hant_HK(83)   
  3 - LOC_TANSHOU_YORIGAMI_SHION_MOD_AUTHOR:  (5) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(16)   ru_RU(14)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  4 - LOC_TANSHOU_YORIGAMI_SHION_MOD_SPECIAL_THANK:  (2) ->  en_US(13)   fr_FR(14)   de_DE(9)   it_IT(15)   es_ES(17)   ja_JP(4)   ru_RU(13)   pl_PL(16)   ko_KR(4)   zh_Hant_HK(2)   
  5 - LOC_TANSHOU_YORIGAMI_SHION_MOD_TEASER:  (15) ->  en_US(64)   fr_FR(65)   de_DE(69)   it_IT(63)   es_ES(71)   ja_JP(27)   ru_RU(67)   pl_PL(63)   ko_KR(30)   zh_Hant_HK(15)   
  6 - LOC_TANSHOU_YORIGAMI_SHION_MOD_DESCRIPTION:  (134) ->  en_US(352)   fr_FR(360)   de_DE(405)   it_IT(375)   es_ES(375)   ja_JP(163)   ru_RU(366)   pl_PL(368)   ko_KR(189)   zh_Hant_HK(135)   
  7 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_NAME:  (4) ->  en_US(23)   fr_FR(21)   de_DE(22)   it_IT(24)   es_ES(25)   ja_JP(4)   ru_RU(19)   pl_PL(24)   ko_KR(4)   zh_Hant_HK(6)   
  8 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_DESCRIPTION:  (4) ->  en_US(23)   fr_FR(21)   de_DE(22)   it_IT(24)   es_ES(25)   ja_JP(4)   ru_RU(19)   pl_PL(24)   ko_KR(4)   zh_Hant_HK(6)   
  9 - LOC_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_ADJECTIVE:  (4) ->  en_US(23)   fr_FR(21)   de_DE(22)   it_IT(24)   es_ES(25)   ja_JP(4)   ru_RU(19)   pl_PL(24)   ko_KR(4)   zh_Hant_HK(6)   
  10 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_YORIGAMI_SHION_GOD_PLACE_CAPITAL:  (5) ->  en_US(10)   fr_FR(10)   de_DE(9)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(5)   
  11 - LOC_LEADER_TANSHOU_YORIGAMI_SHION_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
