*********************************************
*** Started on 2023-05-16 16:56:49.762668 ***
*********************************************

Mod ID: 293f01ab-6b47-4823-8477-d36e113859a7
Mod Name: Wish upon a shooting star
Mod Comp.Name: Wishuponashootingstar
Mod Authors: smallknife

Mod Name (no extra): Wish upon a shooting star
Mod Name (clean): Wish upon a shooting star
Mod Comp.Name (clean): Wishuponashootingstar

Mod Name (HTML): Wish star and her leader mare and yume
Mod Name (HTML - en_US): Wish star and her leader mare and yume

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2967088856

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856\Wish_Star.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Wish_Star_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2967088856/Wish_Star_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 116, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 116


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_MARE:  (88) ->  en_US(323)   fr_FR(357)   de_DE(392)   it_IT(349)   es_ES(342)   ja_JP(115)   ru_RU(295)   pl_PL(323)   ko_KR(135)   zh_Hant_HK(88)   
  2 - LOC_LOADING_INFO_LEADER_MENG:  (95) ->  en_US(375)   fr_FR(407)   de_DE(435)   it_IT(415)   es_ES(416)   ja_JP(119)   ru_RU(347)   pl_PL(378)   ko_KR(164)   zh_Hant_HK(95)   
  3 - LOC_CIVILIZATION_WISH_STAR_NAME:  (5) ->  en_US(26)   fr_FR(24)   de_DE(33)   it_IT(26)   es_ES(30)   ja_JP(6)   ru_RU(28)   pl_PL(33)   ko_KR(13)   zh_Hant_HK(5)   
  4 - LOC_CIVILIZATION_WISH_STAR_DESCRIPTION:  (5) ->  en_US(26)   fr_FR(24)   de_DE(33)   it_IT(26)   es_ES(30)   ja_JP(6)   ru_RU(28)   pl_PL(33)   ko_KR(13)   zh_Hant_HK(5)   
  5 - LOC_CIVILIZATION_WISH_STAR_ADJECTIVE:  (6) ->  en_US(20)   fr_FR(23)   de_DE(31)   it_IT(26)   es_ES(29)   ja_JP(5)   ru_RU(22)   pl_PL(31)   ko_KR(13)   zh_Hant_HK(6)   
  6 - LOC_CITY_NAME_CIVILIZATION_WISH_STAR_CAPITAL:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(12)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  7 - LOC_LEADER_MARE_NAME:  (10) ->  en_US(16)   fr_FR(17)   de_DE(16)   it_IT(17)   es_ES(16)   ja_JP(11)   ru_RU(16)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(10)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_MARE_QUOTE:  (10) ->  en_US(37)   fr_FR(40)   de_DE(48)   it_IT(40)   es_ES(40)   ja_JP(10)   ru_RU(43)   pl_PL(42)   ko_KR(16)   zh_Hant_HK(10)   
  9 - LOC_LEADER_MENG_NAME:  (3) ->  en_US(11)   fr_FR(10)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(6)   ru_RU(11)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(3)   
  10 - LOC_PEDIA_LEADERS_PAGE_LEADER_MENG_QUOTE:  (5) ->  en_US(17)   fr_FR(17)   de_DE(19)   it_IT(15)   es_ES(20)   ja_JP(4)   ru_RU(16)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(5)   
  11 - LOC_TRAIT_CIVILIZATION_WISH_STAR_REMEMBER_ABILITY_NAME:  (5) ->  en_US(26)   fr_FR(24)   de_DE(33)   it_IT(26)   es_ES(30)   ja_JP(6)   ru_RU(28)   pl_PL(33)   ko_KR(13)   zh_Hant_HK(5)   
