*********************************************
*** Started on 2025-08-02 14:33:18.070477 ***
*********************************************

Mod ID: 9450926a-a319-4331-a18a-1011176c09c2
Mod Name: Arknights Higashi
Mod Comp.Name: ArknightsHigashi
Mod Authors: jidong

Mod Name (no extra): Arknights Higashi
Mod Name (clean): Arknights Higashi
Mod Comp.Name (clean): ArknightsHigashi

Mod Name (HTML): Arknights Higashi
Mod Name (HTML - en_US): Arknights Higashi

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3393683126

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126\Higashi.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/text.xml
XML file found: textCN.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/textCN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/text.xml

XML file found: textCN.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3393683126/textCN.xml


------------------------------------------------------------
Entries found: {'en_US': 200, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 200, 'zh_Hant_HK': 200}
FrontEnd entries: {'en_US': 100, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 100, 'zh_Hant_HK': 100}
InGame entries: {'en_US': 100, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 100, 'zh_Hant_HK': 100}
------------------------------------------------------------
Max entries: ['en_US', 'zh_Hans_CN', 'zh_Hant_HK']
Default language: en_US: 200


FrontEnd translations:

  1 - LOC_BUILDING_HIGASHI_NAME:  (19) ->  fr_FR(27)   de_DE(19)   it_IT(25)   es_ES(27)   ja_JP(15)   ru_RU(30)   pl_PL(28)   ko_KR(13)   
  2 - LOC_BUILDING_HIGASHI_DESCRIPTION:  (203) ->  fr_FR(230)   de_DE(217)   it_IT(216)   es_ES(236)   ja_JP(107)   ru_RU(210)   pl_PL(201)   ko_KR(128)   
  3 - LOC_TRAIT_LEADER_JD_AKAFUYU_DESCRIPTION:  (134) ->  fr_FR(136)   de_DE(156)   it_IT(135)   es_ES(130)   ja_JP(84)   ru_RU(141)   pl_PL(136)   ko_KR(104)   
  4 - LOC_TRAIT_LEADER_JD_AKAFUYU_NAME:  (12) ->  fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(12)   ru_RU(11)   pl_PL(12)   ko_KR(12)   
  5 - LOC_LEADER_JD_AKAFUYU_NAME:  (7) ->  fr_FR(7)   de_DE(11)   it_IT(9)   es_ES(8)   ja_JP(2)   ru_RU(10)   pl_PL(7)   ko_KR(5)   
  6 - LOC_TRAIT_LEADER_JD_LISA_DESCRIPTION:  (157) ->  fr_FR(154)   de_DE(163)   it_IT(150)   es_ES(159)   ja_JP(98)   ru_RU(148)   pl_PL(148)   ko_KR(104)   
  7 - LOC_TRAIT_LEADER_JD_LISA_NAME:  (12) ->  fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(12)   ru_RU(12)   pl_PL(12)   ko_KR(10)   
  8 - LOC_LEADER_JD_LISA_NAME:  (7) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(3)   
  9 - LOC_TRAIT_LEADER_JD_YATO_DESCRIPTION:  (149) ->  fr_FR(153)   de_DE(180)   it_IT(150)   es_ES(149)   ja_JP(71)   ru_RU(155)   pl_PL(151)   ko_KR(88)   
  10 - LOC_TRAIT_LEADER_JD_YATO_NAME:  (13) ->  fr_FR(13)   de_DE(20)   it_IT(15)   es_ES(11)   ja_JP(8)   ru_RU(17)   pl_PL(16)   ko_KR(5)   
  11 - LOC_LEADER_JD_YATO_NAME:  (4) ->  fr_FR(9)   de_DE(6)   it_IT(7)   es_ES(9)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   
  12 - LOC_TRAIT_LEADER_JD_UTAGE_DESCRIPTION:  (125) ->  fr_FR(137)   de_DE(130)   it_IT(147)   es_ES(147)   ja_JP(109)   ru_RU(175)   pl_PL(116)   ko_KR(85)   
  13 - LOC_TRAIT_LEADER_JD_UTAGE_NAME:  (17) ->  fr_FR(16)   de_DE(21)   it_IT(19)   es_ES(18)   ja_JP(4)   ru_RU(20)   pl_PL(15)   ko_KR(5)   
  14 - LOC_LEADER_JD_UTAGE_NAME:  (5) ->  fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(4)   ja_JP(5)   ru_RU(13)   pl_PL(5)   ko_KR(2)   
  15 - LOC_DISTRICT_HIGASHI_NAME:  (12) ->  fr_FR(16)   de_DE(14)   it_IT(15)   es_ES(15)   ja_JP(12)   ru_RU(10)   pl_PL(17)   ko_KR(8)   
  16 - LOC_DISTRICT_HIGASHI_DESCRIPTION:  (278) ->  fr_FR(303)   de_DE(298)   it_IT(310)   es_ES(301)   ja_JP(128)   ru_RU(261)   pl_PL(274)   ko_KR(141)   
  17 - LOC_DISTRICT_HIGASHIA_NAME:  (20) ->  fr_FR(24)   de_DE(16)   it_IT(20)   es_ES(17)   ja_JP(6)   ru_RU(25)   pl_PL(19)   ko_KR(10)   
  18 - LOC_DISTRICT_HIGASHIA_DESCRIPTION:  (311) ->  fr_FR(360)   de_DE(351)   it_IT(357)   es_ES(348)   ja_JP(145)   ru_RU(213)   pl_PL(329)   ko_KR(174)   
  19 - LOC_UNIT_HIGASHI_SAMURAI_NAME:  (16) ->  fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(16)   ru_RU(16)   pl_PL(16)   ko_KR(10)   
  20 - LOC_UNIT_HIGASHI_SAMURAI_DESCRIPTION:  (253) ->  fr_FR(292)   de_DE(313)   it_IT(296)   es_ES(259)   ja_JP(124)   ru_RU(262)   pl_PL(261)   ko_KR(138)   
  21 - LOC_UNIT_HIGASHI_NOIR_NAME:  (10) ->  fr_FR(10)   de_DE(11)   it_IT(10)   es_ES(12)   ja_JP(5)   ru_RU(10)   pl_PL(10)   ko_KR(4)   
  22 - LOC_UNIT_HIGASHI_NOIR_DESCRIPTION:  (219) ->  fr_FR(256)   de_DE(279)   it_IT(250)   es_ES(232)   ja_JP(104)   ru_RU(227)   pl_PL(232)   ko_KR(133)   
  23 - LOC_TRAIT_CIVILIZATION_JD_HIGASHI_NAME:  (18) ->  fr_FR(20)   de_DE(21)   it_IT(19)   es_ES(17)   ja_JP(7)   ru_RU(13)   pl_PL(17)   ko_KR(13)   
  24 - LOC_TRAIT_CIVILIZATION_JD_HIGASHI_DESCRIPTION:  (74) ->  fr_FR(70)   de_DE(77)   it_IT(76)   es_ES(80)   ja_JP(47)   ru_RU(72)   pl_PL(67)   ko_KR(48)   
  25 - LOC_CIVILIZATION_JD_HIGASHI_NAME:  (7) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  26 - LOC_CIVILIZATION_JD_HIGASHI_DESCRIPTION:  (7) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  27 - LOC_CIVILIZATION_JD_HIGASHI_ADJECTIVE:  (7) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  28 - LOC_CITY_NAME_JD_AKAFUYU:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(6)   ko_KR(6)   
  29 - LOC_CITY_NAME_JD_LISA:  (9) ->  fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(8)   pl_PL(9)   ko_KR(4)   
  30 - LOC_CITY_NAME_JD_YATO:  (4) ->  fr_FR(10)   de_DE(10)   it_IT(9)   es_ES(7)   ja_JP(3)   ru_RU(4)   pl_PL(4)   ko_KR(3)   
  31 - LOC_CITY_NAME_JD_UTAGE:  (8) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(7)   pl_PL(8)   ko_KR(4)   
  32 - LOC_CITY_NAME_JD_HIGASHI_1:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(6)   pl_PL(6)   ko_KR(4)   
  33 - LOC_CITY_NAME_JD_HIGASHI_2:  (10) ->  fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(5)   ru_RU(9)   pl_PL(10)   ko_KR(10)   
  34 - LOC_CITY_NAME_JD_HIGASHI_3:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(5)   pl_PL(6)   ko_KR(3)   
  35 - LOC_CITY_NAME_JD_HIGASHI_4:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(5)   pl_PL(6)   ko_KR(6)   
  36 - LOC_CITY_NAME_JD_HIGASHI_5:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(6)   ru_RU(6)   pl_PL(6)   ko_KR(3)   
  37 - LOC_CITY_NAME_JD_HIGASHI_6:  (8) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(8)   pl_PL(8)   ko_KR(4)   
  38 - LOC_CITY_NAME_JD_HIGASHI_7:  (8) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(8)   pl_PL(8)   ko_KR(4)   
  39 - LOC_CITY_NAME_JD_HIGASHI_8:  (9) ->  fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(8)   pl_PL(9)   ko_KR(4)   
  40 - LOC_CITY_NAME_JD_HIGASHI_9:  (8) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(8)   ru_RU(8)   pl_PL(8)   ko_KR(3)   
  41 - LOC_CITY_NAME_JD_HIGASHI_10:  (6) ->  fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(1)   ru_RU(6)   pl_PL(6)   ko_KR(3)   
  42 - LOC_CITY_NAME_JD_HIGASHI_11:  (6) ->  fr_FR(10)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(4)   ru_RU(10)   pl_PL(9)   ko_KR(3)   
  43 - LOC_CITY_NAME_JD_HIGASHI_12:  (6) ->  fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(7)   pl_PL(8)   ko_KR(5)   
  44 - LOC_CITY_NAME_JD_HIGASHI_13:  (7) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(4)   
  45 - LOC_CITY_NAME_JD_HIGASHI_14:  (7) ->  fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(7)   ru_RU(6)   pl_PL(7)   ko_KR(2)   
