*********************************************
*** Started on 2023-10-24 01:04:11.714452 ***
*********************************************

Mod ID: 7c4f2d2d-b205-4dc4-8d0d-73f5522cacf8
Mod Name: LOC_YONGDING_NAME
Mod Comp.Name: LOC_YONGDING_NAME
Mod Authors: LOC_YONGDING_ZZ

Mod Name (no extra): LOC_YONGDING_NAME
Mod Name (clean): LOC_YONGDING_NAME
Mod Comp.Name (clean): LOC_YONGDING_NAME

Mod Name (HTML): 永定帝国
Mod Name (HTML - en_US): Yongding Empire

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2930715524

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524\YongdingcivilizationledbyLiangShuang.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/FrontEnd
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/FrontEnd/LIANG_SHUANG_Leader_FrontEnd.xml

XML file found: Localization/InGame/LIANG_SHUANG_Leader_InGame.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524//Localization/InGame
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2930715524/Localization/InGame/LIANG_SHUANG_Leader_InGame.xml


------------------------------------------------------------
Entries found: {'en_US': 16, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 452, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 8, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 226, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 452


FrontEnd translations:

  1 - LOC_YONGDING_NAME:  
  2 - LOC_YONGDING_ZZ:  
  3 - LOC_YONGDING_ST:  
  4 - LOC_YONGDING_DESCRIPTION:  
  5 - LOC_BUILDING_DISGUSTING_CANTEEN_NAME:  (4) ->  en_US(20)   fr_FR(22)   de_DE(19)   it_IT(20)   es_ES(22)   ja_JP(4)   ru_RU(25)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(4)   
  6 - LOC_UNIT_UNJUST_STUDENTS_NAME:  (4) ->  en_US(18)   fr_FR(24)   de_DE(20)   it_IT(18)   es_ES(22)   ja_JP(8)   ru_RU(18)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(4)   
  7 - LOC_UNIT_UNJUST_STUDENTS_DESCRIPTION:  (4) ->  en_US(18)   fr_FR(24)   de_DE(20)   it_IT(18)   es_ES(22)   ja_JP(8)   ru_RU(18)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(4)   
  8 - LOC_UNIT_CANTEEN_COLONIAL_REGIMENT_NAME:  (5) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(27)   es_ES(26)   ja_JP(7)   ru_RU(30)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(5)   
  9 - LOC_UNIT_CANTEEN_COLONIAL_REGIMENT_DESCRIPTION:  (5) ->  en_US(22)   fr_FR(22)   de_DE(22)   it_IT(27)   es_ES(26)   ja_JP(7)   ru_RU(30)   pl_PL(26)   ko_KR(9)   zh_Hant_HK(5)   
  10 - LOC_TRAIT_LEADER_LIANG_SHUANG_UBW_NAME:  (4) ->  en_US(15)   fr_FR(22)   de_DE(13)   it_IT(20)   es_ES(18)   ja_JP(5)   ru_RU(14)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  11 - LOC_TRAIT_CIVILIZATION_WORKFORCE_NAME:  (11) ->  en_US(54)   fr_FR(61)   de_DE(61)   it_IT(69)   es_ES(58)   ja_JP(16)   ru_RU(57)   pl_PL(62)   ko_KR(20)   zh_Hant_HK(11)   
  12 - LOC_TRAIT_CIVILIZATION_WORKFORCE_DESCRIPTION:  (48) ->  en_US(65)   fr_FR(66)   de_DE(70)   it_IT(69)   es_ES(88)   ja_JP(54)   ru_RU(70)   pl_PL(68)   ko_KR(52)   zh_Hant_HK(47)   
  13 - LOC_CIVILIZATION_YONGDING_DESCRIPTION:  (4) ->  en_US(15)   fr_FR(15)   de_DE(14)   it_IT(15)   es_ES(16)   ja_JP(4)   ru_RU(13)   pl_PL(18)   ko_KR(4)   zh_Hant_HK(4)   
  14 - LOC_CIVILIZATION_YONGDING_NAME:  (4) ->  en_US(15)   fr_FR(15)   de_DE(14)   it_IT(15)   es_ES(16)   ja_JP(4)   ru_RU(13)   pl_PL(18)   ko_KR(4)   zh_Hant_HK(4)   
  15 - LOC_LEADER_LIANG_SHUANG_NAME:  (2) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(8)   ru_RU(8)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(2)   
  16 - LOC_LEADER_LIANG_SHUANG_UBW_DESCRIPTION:  (63) ->  en_US(159)   fr_FR(190)   de_DE(198)   it_IT(186)   es_ES(177)   ja_JP(71)   ru_RU(182)   pl_PL(163)   ko_KR(86)   zh_Hant_HK(63)   
  17 - LOC_LOADING_INFO_LEADER_LIANG_SHUANG:  (104) ->  en_US(412)   fr_FR(481)   de_DE(462)   it_IT(465)   es_ES(448)   ja_JP(178)   ru_RU(426)   pl_PL(442)   ko_KR(191)   zh_Hant_HK(104)   
  18 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (10) ->  en_US(22)   fr_FR(24)   de_DE(36)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(33)   pl_PL(18)   ko_KR(11)   zh_Hant_HK(10)   
  19 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LIANG_SHUANG_ANY:  (13) ->  en_US(26)   fr_FR(35)   de_DE(38)   it_IT(29)   es_ES(29)   ja_JP(26)   ru_RU(33)   pl_PL(28)   ko_KR(25)   zh_Hant_HK(13)   
  20 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LIANG_SHUANG_ANY:  (14) ->  en_US(51)   fr_FR(71)   de_DE(56)   it_IT(47)   es_ES(48)   ja_JP(31)   ru_RU(45)   pl_PL(48)   ko_KR(27)   zh_Hant_HK(14)   
