*********************************************
*** Started on 2023-05-15 17:05:59.466348 ***
*********************************************

Mod ID: 8b5906af-a71e-4406-964e-4dde5a419c44
Mod Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME

Mod Name (HTML): Date.a.Live Himekawa Yoshino Reloaded
Mod Name (HTML - en_US): Date.a.Live Himekawa Yoshino Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2924196884

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884\LeaderYoshino.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml
XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml
XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml

XML file found: Text/Yoshino_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - HK.xml

XML file found: Text/Yoshino_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - HK.xml

XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml

XML file found: Text/Yoshino_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - CN.xml

XML file found: Text/Yoshino_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - CN.xml

XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

XML file found: Text/Yoshino_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText.xml

XML file found: Text/Yoshino_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 108}
InGame entries: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 1204


FrontEnd translations:

  1 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(9)   it_IT(6)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   
  2 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_DESCRIPTION:  (12) ->  en_US(40)   fr_FR(56)   de_DE(66)   it_IT(46)   es_ES(52)   ja_JP(26)   ru_RU(56)   pl_PL(55)   ko_KR(26)   
  3 - LOC_ABILITY_YOSHINO_IGNORE_ICE_NAME:  (2) ->  en_US(13)   fr_FR(15)   de_DE(15)   it_IT(19)   es_ES(15)   ja_JP(6)   ru_RU(6)   pl_PL(10)   ko_KR(6)   
  4 - LOC_ABILITY_YOSHINO_IGNORE_ICE_DESCRIPTION:  (9) ->  en_US(29)   fr_FR(48)   de_DE(35)   it_IT(45)   es_ES(38)   ja_JP(16)   ru_RU(42)   pl_PL(43)   ko_KR(23)   
  5 - LOC_CIVILIZATION_MINOR_YOSHINON_NAME:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  6 - LOC_CIVILIZATION_MINOR_YOSHINON_DESCRIPTION:  (41) ->  en_US(136)   fr_FR(124)   de_DE(156)   it_IT(161)   es_ES(144)   ja_JP(60)   ru_RU(131)   pl_PL(131)   ko_KR(63)   
  7 - LOC_CIVILIZATION_MINOR_YOSHINON_ADJECTIVE:  (4) ->  en_US(9)   fr_FR(10)   de_DE(8)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(3)   
  8 - LOC_TRAIT_LEADER_MINOR_YOSHINON_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(16)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(18)   pl_PL(15)   ko_KR(7)   
  9 - LOC_TRAIT_LEADER_MINOR_YOSHINON_DESCRIPTION:  (95) ->  en_US(280)   fr_FR(323)   de_DE(334)   it_IT(313)   es_ES(307)   ja_JP(137)   ru_RU(278)   pl_PL(295)   ko_KR(147)   
  10 - LOC_PEDIA_CITYSTATES_PAGE_CIVILIZATION_MINOR_YOSHINON_CHAPTER_HISTORY_PARA_1:  (91) ->  en_US(298)   fr_FR(305)   de_DE(348)   it_IT(322)   es_ES(299)   ja_JP(129)   ru_RU(271)   pl_PL(269)   ko_KR(130)   
  11 - LOC_CIVILIZATION_ZADKIEL_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(16)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(18)   pl_PL(15)   ko_KR(7)   
  12 - LOC_CIVILIZATION_ZADKIEL_DESCRIPTION:  (11) ->  en_US(25)   fr_FR(25)   de_DE(28)   it_IT(25)   es_ES(27)   ja_JP(8)   ru_RU(26)   pl_PL(29)   ko_KR(13)   
  13 - LOC_CIVILIZATION_ZADKIEL_ADJECTIVE:  (5) ->  en_US(12)   fr_FR(13)   de_DE(16)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(18)   pl_PL(15)   ko_KR(7)   
  14 - LOC_TRAIT_CIVILIZATION_ZADKIEL_NAME:  (4) ->  en_US(12)   fr_FR(14)   de_DE(15)   it_IT(12)   es_ES(12)   ja_JP(7)   ru_RU(16)   pl_PL(14)   ko_KR(5)   
  15 - LOC_TRAIT_CIVILIZATION_ZADKIEL_DESCRIPTION:  (549) ->  en_US(1413)   fr_FR(1806)   de_DE(1625)   it_IT(1698)   es_ES(1602)   ja_JP(727)   ru_RU(1574)   pl_PL(1549)   ko_KR(799)   
  16 - LOC_LEADER_HIMEKAWA_YOSHINO_NAME:  (6) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(5)   pl_PL(7)   ko_KR(8)   
  17 - LOC_LEADER_HIMEKAWA_YOSHINO_PRINCESS_NAME:  (12) ->  en_US(33)   fr_FR(41)   de_DE(34)   it_IT(44)   es_ES(40)   ja_JP(19)   ru_RU(40)   pl_PL(40)   ko_KR(21)   
  18 - LOC_LEADER_HIMEKAWA_YOSHINO_SIRYON_NAME:  (10) ->  en_US(28)   fr_FR(32)   de_DE(27)   it_IT(49)   es_ES(33)   ja_JP(10)   ru_RU(35)   pl_PL(36)   ko_KR(12)   
  19 - LOC_LEADER_HIMEKAWA_YOSHINO_LION_NAME:  (12) ->  en_US(16)   fr_FR(16)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(12)   ru_RU(14)   pl_PL(16)   ko_KR(15)   
  20 - LOC_LEADER_HIMEKAWA_YOSHINO_SWIM_NAME:  (10) ->  en_US(27)   fr_FR(34)   de_DE(28)   it_IT(35)   es_ES(32)   ja_JP(8)   ru_RU(26)   pl_PL(34)   ko_KR(13)   
  21 - LOC_LEADER_HIMEKAWA_YOSHINO_WITCH_NAME:  (10) ->  en_US(24)   fr_FR(27)   de_DE(23)   it_IT(25)   es_ES(24)   ja_JP(8)   ru_RU(23)   pl_PL(29)   ko_KR(12)   
  22 - LOC_LEADER_HIMEKAWA_YOSHINO_INVERSE_NAME:  (10) ->  en_US(26)   fr_FR(25)   de_DE(28)   it_IT(30)   es_ES(26)   ja_JP(7)   ru_RU(33)   pl_PL(25)   ko_KR(11)   
  23 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_NAME:  (7) ->  en_US(29)   fr_FR(37)   de_DE(30)   it_IT(35)   es_ES(38)   ja_JP(14)   ru_RU(33)   pl_PL(37)   ko_KR(25)   
  24 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_DESCRIPTION:  (207) ->  en_US(482)   fr_FR(638)   de_DE(595)   it_IT(567)   es_ES(584)   ja_JP(271)   ru_RU(554)   pl_PL(505)   ko_KR(267)   
  25 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_PRINCESS_NAME:  (4) ->  en_US(16)   fr_FR(14)   de_DE(16)   it_IT(23)   es_ES(17)   ja_JP(7)   ru_RU(17)   pl_PL(14)   ko_KR(7)   
  26 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_PRINCESS_DESCRIPTION:  (102) ->  en_US(246)   fr_FR(290)   de_DE(258)   it_IT(290)   es_ES(265)   ja_JP(120)   ru_RU(265)   pl_PL(263)   ko_KR(147)   
