*********************************************
*** Started on 2024-03-23 12:27:10.360905 ***
*********************************************

Mod ID: 7c9fc835-745a-4d05-8af6-7b22ff3d3990
Mod Name: 深空之眼 百解·禄良
Mod Comp.Name: 深空之眼百解禄良
Mod Authors: HK433

Mod Name (no extra): 深空之眼 百解·禄良
Mod Name (clean): 深空之眼 百解 禄良
Mod Comp.Name (clean): 深空之眼百解禄良

Mod Name (HTML): 深空之眼 百解·禄良
Mod Name (HTML - en_US): Eye of Deep Space Baijie Luliang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3161714280

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280\Aethergazer_ExpansionX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_X.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280/TEXT_AETHERGAZER_EXPANSION_X.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_X.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3161714280/TEXT_AETHERGAZER_EXPANSION_X.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 168, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 84, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 84, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 168


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LULIANG_AETHERGAZER_ANY:  (14) ->  en_US(36)   fr_FR(64)   de_DE(46)   it_IT(40)   es_ES(57)   ja_JP(30)   ru_RU(46)   pl_PL(48)   ko_KR(20)   zh_Hant_HK(14)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LULIANG_AETHERGAZER_ANY:  (24) ->  en_US(106)   fr_FR(125)   de_DE(115)   it_IT(111)   es_ES(115)   ja_JP(36)   ru_RU(100)   pl_PL(84)   ko_KR(40)   zh_Hant_HK(24)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (33) ->  en_US(133)   fr_FR(162)   de_DE(187)   it_IT(151)   es_ES(152)   ja_JP(87)   ru_RU(130)   pl_PL(130)   ko_KR(90)   zh_Hant_HK(33)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (15) ->  en_US(44)   fr_FR(52)   de_DE(47)   it_IT(39)   es_ES(40)   ja_JP(16)   ru_RU(40)   pl_PL(39)   ko_KR(26)   zh_Hant_HK(15)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (11) ->  en_US(27)   fr_FR(29)   de_DE(29)   it_IT(28)   es_ES(31)   ja_JP(12)   ru_RU(24)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(11)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LULIANG_AETHERGAZER_ANY:  (14) ->  en_US(50)   fr_FR(84)   de_DE(66)   it_IT(56)   es_ES(54)   ja_JP(26)   ru_RU(59)   pl_PL(54)   ko_KR(32)   zh_Hant_HK(14)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (12) ->  en_US(48)   fr_FR(56)   de_DE(65)   it_IT(50)   es_ES(50)   ja_JP(16)   ru_RU(46)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(12)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LULIANG_AETHERGAZER_ANY:  (19) ->  en_US(70)   fr_FR(72)   de_DE(95)   it_IT(65)   es_ES(67)   ja_JP(41)   ru_RU(59)   pl_PL(68)   ko_KR(34)   zh_Hant_HK(19)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LULIANG_AETHERGAZER_ANY:  (10) ->  en_US(34)   fr_FR(50)   de_DE(53)   it_IT(46)   es_ES(41)   ja_JP(22)   ru_RU(28)   pl_PL(36)   ko_KR(17)   zh_Hant_HK(10)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LULIANG_AETHERGAZER_ANY:  (33) ->  en_US(120)   fr_FR(134)   de_DE(151)   it_IT(120)   es_ES(120)   ja_JP(67)   ru_RU(131)   pl_PL(121)   ko_KR(82)   zh_Hant_HK(30)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LULIANG_AETHERGAZER_ANY:  (11) ->  en_US(32)   fr_FR(39)   de_DE(47)   it_IT(34)   es_ES(37)   ja_JP(17)   ru_RU(30)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(11)   
