*********************************************
*** Started on 2023-10-24 00:24:39.638871 ***
*********************************************

Mod ID: 66429189-d0c2-4c61-b19b-b15e3f9739d1
Mod Name: XiZhiLangOfDesperateIlliteracy
Mod Comp.Name: XiZhiLangOfDesperateIlliteracy
Mod Authors: ABCX2316

Mod Name (no extra): XiZhiLangOfDesperateIlliteracy
Mod Name (clean): XiZhiLangOfDesperateIlliteracy
Mod Comp.Name (clean): XiZhiLangOfDesperateIlliteracy

Mod Name (HTML): XiZhiLangOfDesperateIlliteracy
Mod Name (HTML - en_US): XiZhiLangOfDesperateIlliteracy

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2936651566

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566\XIZHILANG.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TextConfig.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566/TextConfig.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TextInGame.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2936651566/TextInGame.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 118, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 28, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 118


FrontEnd translations:

  1 - LOC_DESPERATE_ILLITERACY_ABILITY_NAME:  (5) ->  en_US(45)   fr_FR(58)   de_DE(51)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(13)   zh_Hant_HK(5)   
  2 - LOC_DESPERATE_ILLITERACY_ABILITY_DESCRIPTION:  (255) ->  en_US(494)   fr_FR(581)   de_DE(518)   it_IT(550)   es_ES(582)   ja_JP(326)   ru_RU(507)   pl_PL(499)   ko_KR(322)   zh_Hant_HK(257)   
  3 - LOC_LEADER_ABILITY_NAME:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  4 - LOC_LEADER_ABILITY_DESCRIPTION:  (173) ->  en_US(390)   fr_FR(459)   de_DE(434)   it_IT(438)   es_ES(443)   ja_JP(236)   ru_RU(394)   pl_PL(401)   ko_KR(250)   zh_Hant_HK(173)   
  5 - LOC_CIVILIZATION_DESPERATE_ILLITERACY_NAME:  (5) ->  en_US(21)   fr_FR(25)   de_DE(25)   it_IT(28)   es_ES(28)   ja_JP(6)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(5)   
  6 - LOC_LEADER_XIZHILANG_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(3)   
  7 - LOC_RESOURCE_APPEARANCE_NAME:  (2) ->  en_US(10)   fr_FR(9)   de_DE(8)   it_IT(7)   es_ES(10)   ja_JP(2)   ru_RU(9)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  8 - LOC_RESOURCE_APPEARANCE_DESCRIPTION:  (111) ->  en_US(357)   fr_FR(395)   de_DE(432)   it_IT(393)   es_ES(417)   ja_JP(149)   ru_RU(377)   pl_PL(383)   ko_KR(144)   zh_Hant_HK(111)   
  9 - LOC_BUILDING_SMALL_TOWN_SWOT_MONUMENT_NAME:  (8) ->  en_US(35)   fr_FR(44)   de_DE(53)   it_IT(42)   es_ES(59)   ja_JP(17)   ru_RU(44)   pl_PL(37)   ko_KR(15)   zh_Hant_HK(7)   
  10 - LOC_BUILDING_SMALL_TOWN_SWOT_MONUMENT_DESCRIPTION:  (191) ->  en_US(377)   fr_FR(398)   de_DE(397)   it_IT(407)   es_ES(397)   ja_JP(237)   ru_RU(391)   pl_PL(378)   ko_KR(249)   zh_Hant_HK(193)   
  11 - LOC_BUILDING_NATIONAL_THEATRE_NAME:  (5) ->  en_US(16)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(4)   ru_RU(18)   pl_PL(14)   ko_KR(4)   zh_Hant_HK(5)   
  12 - LOC_BUILDING_NATIONAL_THEATRE_DESCRIPTION:  (271) ->  en_US(667)   fr_FR(694)   de_DE(659)   it_IT(669)   es_ES(675)   ja_JP(382)   ru_RU(676)   pl_PL(651)   ko_KR(374)   zh_Hant_HK(272)   
  13 - LOC_BUILDING_FANQUAN_JUNHUOKU_NAME:  (5) ->  en_US(15)   fr_FR(18)   de_DE(15)   it_IT(16)   es_ES(18)   ja_JP(4)   ru_RU(17)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  14 - LOC_BUILDING_FANQUAN_JUNHUOKU_DESCRIPTION:  (95) ->  en_US(169)   fr_FR(185)   de_DE(174)   it_IT(182)   es_ES(194)   ja_JP(114)   ru_RU(185)   pl_PL(191)   ko_KR(119)   zh_Hant_HK(95)   
  15 - LOC_BUILDING_JIUMUDE_CULTURAL_MEDIA_CENTER_NAME:  (9) ->  en_US(29)   fr_FR(35)   de_DE(33)   it_IT(37)   es_ES(35)   ja_JP(13)   ru_RU(30)   pl_PL(35)   ko_KR(12)   zh_Hant_HK(9)   
  16 - LOC_BUILDING_JIUMUDE_CULTURAL_MEDIA_CENTER_DESCRIPTION:  (95) ->  en_US(167)   fr_FR(187)   de_DE(163)   it_IT(179)   es_ES(187)   ja_JP(105)   ru_RU(181)   pl_PL(183)   ko_KR(115)   zh_Hant_HK(95)   
  17 - LOC_BUILDING_JIUMUDE_CULTURAL_DEVELOPMENT_LTD_NAME:  (11) ->  en_US(37)   fr_FR(37)   de_DE(37)   it_IT(37)   es_ES(35)   ja_JP(11)   ru_RU(42)   pl_PL(37)   ko_KR(11)   zh_Hant_HK(11)   
  18 - LOC_BUILDING_JIUMUDE_CULTURAL_DEVELOPMENT_LTD_DESCRIPTION:  (166) ->  en_US(304)   fr_FR(341)   de_DE(311)   it_IT(311)   es_ES(350)   ja_JP(196)   ru_RU(324)   pl_PL(314)   ko_KR(203)   zh_Hant_HK(167)   
  19 - LOC_DISTRICT_JIUMUDE_NAME:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(8)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(3)   
  20 - LOC_DISTRICT_JIUMUDE_DESCRIPTION:  (223) ->  en_US(534)   fr_FR(649)   de_DE(554)   it_IT(611)   es_ES(590)   ja_JP(283)   ru_RU(611)   pl_PL(539)   ko_KR(307)   zh_Hant_HK(224)   
  21 - LOC_IMPROVEMENT_INTEGRITY_WORLD_NAME:  (4) ->  en_US(22)   fr_FR(18)   de_DE(19)   it_IT(19)   es_ES(20)   ja_JP(6)   ru_RU(16)   pl_PL(19)   ko_KR(7)   zh_Hant_HK(4)   
  22 - LOC_IMPROVEMENT_INTEGRITY_WORLD_DESCRIPTION:  (322) ->  en_US(727)   fr_FR(827)   de_DE(757)   it_IT(764)   es_ES(806)   ja_JP(416)   ru_RU(770)   pl_PL(748)   ko_KR(456)   zh_Hant_HK(322)   
  23 - LOC_IMPROVEMENT_CAIXICUN_NAME:  (3) ->  en_US(13)   fr_FR(16)   de_DE(10)   it_IT(18)   es_ES(12)   ja_JP(3)   ru_RU(13)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  24 - LOC_IMPROVEMENT_CAIXICUN_DESCRIPTION:  (175) ->  en_US(451)   fr_FR(517)   de_DE(470)   it_IT(466)   es_ES(530)   ja_JP(258)   ru_RU(512)   pl_PL(452)   ko_KR(250)   zh_Hant_HK(175)   
  25 - LOC_UNIT_YOUNG_COLONEL_NAME:  (5) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(18)   es_ES(13)   ja_JP(4)   ru_RU(17)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  26 - LOC_UNIT_CRANES_NAME:  (3) ->  en_US(11)   fr_FR(14)   de_DE(10)   it_IT(12)   es_ES(15)   ja_JP(3)   ru_RU(17)   pl_PL(15)   ko_KR(3)   zh_Hant_HK(3)   
  27 - LOC_UNIT_CRANES_DESCRIPTION:  (313) ->  en_US(826)   fr_FR(973)   de_DE(921)   it_IT(908)   es_ES(905)   ja_JP(431)   ru_RU(798)   pl_PL(799)   ko_KR(453)   zh_Hant_HK(318)   
  28 - LOC_UNIT_YOUNG_COLONEL_DESCRIPTION:  (137) ->  en_US(352)   fr_FR(440)   de_DE(399)   it_IT(395)   es_ES(420)   ja_JP(184)   ru_RU(392)   pl_PL(377)   ko_KR(216)   zh_Hant_HK(138)   

InGame translations:

  1 - LOC_AGENDA_XIZHILANG_HOPELESS_ILLITERACY_NAME :  (4) ->  en_US(21)   fr_FR(25)   de_DE(25)   it_IT(28)   es_ES(28)   ja_JP(6)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(4)   
  2 - LOC_AGENDA_XIZHILANG_HOPELESS_ILLITERACY_DESCRIPTION :  (60) ->  en_US(277)   fr_FR(298)   de_DE(284)   it_IT(276)   es_ES(266)   ja_JP(91)   ru_RU(263)   pl_PL(260)   ko_KR(108)   zh_Hant_HK(60)   
  3 - LOC_BUILDING_SMALL_TOWN_SWOT_MONUMENT_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_BUILDING_SMALL_TOWN_SWOT_MONUMENT_DESCRIPTION :  (191) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_BUILDING_NATIONAL_THEATRE_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_BUILDING_NATIONAL_THEATRE_DESCRIPTION :  (271) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_BUILDING_FANQUAN_JUNHUOKU_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_BUILDING_FANQUAN_JUNHUOKU_DESCRIPTION :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_BUILDING_JIUMUDE_CULTURAL_MEDIA_CENTER_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_BUILDING_JIUMUDE_CULTURAL_MEDIA_CENTER_DESCRIPTION :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
