*********************************************
*** Started on 2023-10-23 13:33:09.187975 ***
*********************************************

Mod ID: 75399e0f-c9a9-47b0-b2db-ab3df4a5ff7d
Mod Name: MYSTERIA GREA
Mod Comp.Name: MYSTERIAGREA
Mod Authors: N/A

Mod Name (no extra): MYSTERIA GREA
Mod Name (clean): MYSTERIA GREA
Mod Comp.Name (clean): MYSTERIAGREA

Mod Name (HTML): 玛纳利亚文明 古蕾雅
Mod Name (HTML - en_US): Manalia Civilization Gulea

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3021914100

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100\grea.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3021914100/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 106, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 53, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 53, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 106


FrontEnd translations:

  1 - LOC_TRAIT_LEADER_MYSTERIA_GREA_DESCRIPTION:  (33) ->  en_US(74)   fr_FR(94)   de_DE(81)   it_IT(83)   es_ES(87)   ja_JP(46)   ru_RU(75)   pl_PL(77)   ko_KR(50)   zh_Hant_HK(33)   
  2 - LOC_TRAIT_LEADER_MYSTERIA_GREA_NAME:  (3) ->  en_US(12)   fr_FR(14)   de_DE(11)   it_IT(14)   es_ES(17)   ja_JP(7)   ru_RU(14)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(3)   
  3 - LOC_LEADER_MYSTERIA_GREA_NAME:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  4 - LOC_UNIT_OWEN_NAME:  (9) ->  en_US(19)   fr_FR(22)   de_DE(19)   it_IT(22)   es_ES(19)   ja_JP(13)   ru_RU(17)   pl_PL(19)   ko_KR(11)   zh_Hant_HK(7)   
  5 - LOC_UNIT_OWEN_DESCRIPTION:  (32) ->  en_US(133)   fr_FR(130)   de_DE(137)   it_IT(123)   es_ES(137)   ja_JP(43)   ru_RU(111)   pl_PL(119)   ko_KR(48)   zh_Hant_HK(29)   
  6 - LOC_IMPROVEMENT_JD_GREA_NAME:  (4) ->  en_US(19)   fr_FR(20)   de_DE(18)   it_IT(26)   es_ES(26)   ja_JP(4)   ru_RU(24)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(4)   
  7 - LOC_IMPROVEMENT_JD_GREA_DESCRIPTION:  (209) ->  en_US(494)   fr_FR(565)   de_DE(555)   it_IT(543)   es_ES(548)   ja_JP(319)   ru_RU(529)   pl_PL(540)   ko_KR(330)   zh_Hant_HK(210)   
  8 - LOC_PEDIA_LEADERS_PAGE_LEADER_MYSTERIA_GREA_QUOTE:  (14) ->  en_US(16)   fr_FR(13)   de_DE(17)   it_IT(13)   es_ES(12)   ja_JP(7)   ru_RU(12)   pl_PL(14)   ko_KR(10)   zh_Hant_HK(5)   
  9 - LOC_AGENDA_MYSTERIA_GREA_NAME:  (2) ->  en_US(12)   fr_FR(16)   de_DE(13)   it_IT(16)   es_ES(15)   ja_JP(8)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(2)   
  10 - LOC_AGENDA_MYSTERIA_GREA_DESCRIPTION:  (21) ->  en_US(80)   fr_FR(90)   de_DE(82)   it_IT(80)   es_ES(89)   ja_JP(29)   ru_RU(76)   pl_PL(67)   ko_KR(36)   zh_Hant_HK(21)   
  11 - LOC_LOADING_INFO_LEADER_MYSTERIA_GREA:  (45) ->  en_US(81)   fr_FR(109)   de_DE(93)   it_IT(87)   es_ES(68)   ja_JP(40)   ru_RU(89)   pl_PL(81)   ko_KR(42)   zh_Hant_HK(36)   
