*********************************************
*** Started on 2024-11-17 13:48:54.917005 ***
*********************************************

Mod ID: 7c1c5efc-8c3f-4a92-8afc-1caab564670f
Mod Name: 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Comp.Name: 卡吕冬之子露西亚娜德蒙特夫
Mod Authors: 阿砖

Mod Name (no extra): 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Name (clean): 卡吕冬之子 露西亚娜 德 蒙特夫
Mod Comp.Name (clean): 卡吕冬之子露西亚娜德蒙特夫

Mod Name (HTML): 卡吕冬之子·露西亚娜·德·蒙特夫
Mod Name (HTML - en_US): Luciana de Montefranco, son of Calydon

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3359336896

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896\Luciana De Mentefio.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Luciana De Mentefio Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896/Luciana De Mentefio Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Luciana De Mentefio Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359336896/Luciana De Mentefio Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 148, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 74, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 148


FrontEnd translations:

  1 - LOC_SOC_LUCIANA_GET:  (4) ->  en_US(29)   fr_FR(16)   de_DE(22)   it_IT(19)   es_ES(20)   ja_JP(6)   ru_RU(16)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(4)   
  2 - LOC_SOC_LUCIANA_GET_1:  (9) ->  en_US(26)   fr_FR(32)   de_DE(28)   it_IT(32)   es_ES(34)   ja_JP(15)   ru_RU(23)   pl_PL(23)   ko_KR(16)   zh_Hant_HK(9)   
  3 - LOC_SOC_LUCIANA_GET_2:  (10) ->  en_US(24)   fr_FR(35)   de_DE(34)   it_IT(32)   es_ES(26)   ja_JP(14)   ru_RU(36)   pl_PL(35)   ko_KR(14)   zh_Hant_HK(9)   
  4 - LOC_SOC_LUCIANA_GET_4:  (9) ->  en_US(26)   fr_FR(32)   de_DE(28)   it_IT(32)   es_ES(34)   ja_JP(15)   ru_RU(23)   pl_PL(23)   ko_KR(16)   zh_Hant_HK(9)   
  5 - LOC_SOC_LUCIANA_GET_5:  (10) ->  en_US(24)   fr_FR(35)   de_DE(34)   it_IT(32)   es_ES(26)   ja_JP(14)   ru_RU(36)   pl_PL(35)   ko_KR(14)   zh_Hant_HK(9)   
  6 - LOC_SOC_LUCIANA_GET_6:  (11) ->  en_US(32)   fr_FR(37)   de_DE(34)   it_IT(40)   es_ES(39)   ja_JP(14)   ru_RU(38)   pl_PL(35)   ko_KR(22)   zh_Hant_HK(11)   
  7 - LOC_SOC_LUCIANA_LESS:  (5) ->  en_US(11)   fr_FR(18)   de_DE(17)   it_IT(16)   es_ES(15)   ja_JP(13)   ru_RU(24)   pl_PL(21)   ko_KR(10)   zh_Hant_HK(6)   
  8 - LOC_SOC_LUCIANA_LESS_MORE:  (42) ->  en_US(111)   fr_FR(123)   de_DE(130)   it_IT(117)   es_ES(122)   ja_JP(56)   ru_RU(106)   pl_PL(103)   ko_KR(58)   zh_Hant_HK(42)   
  9 - LOC_LAUNCHBUTTON_LUCIANADEMENTEFIO_TEXT:  (5) ->  en_US(20)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(18)   ja_JP(10)   ru_RU(22)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(5)   
  10 - LOC_LUCIANADEMENTEFIO_TEXT:  (5) ->  en_US(20)   fr_FR(19)   de_DE(20)   it_IT(20)   es_ES(18)   ja_JP(10)   ru_RU(22)   pl_PL(20)   ko_KR(8)   zh_Hant_HK(5)   
  11 - LOC_LUCIANADEMENTEFIO_TAB:  (4) ->  en_US(8)   fr_FR(9)   de_DE(7)   it_IT(16)   es_ES(9)   ja_JP(6)   ru_RU(18)   pl_PL(6)   ko_KR(11)   zh_Hant_HK(4)   
  12 - LOC_LUCIANADEMENTEFIO_Instance_BASE1:  (2) ->  en_US(4)   fr_FR(6)   de_DE(8)   it_IT(7)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(2)   
  13 - LOC_LUCIANADEMENTEFIO_Instance_BASE2:  (22) ->  en_US(31)   fr_FR(31)   de_DE(30)   it_IT(32)   es_ES(34)   ja_JP(22)   ru_RU(34)   pl_PL(32)   ko_KR(22)   zh_Hant_HK(22)   
  14 - LOC_LUCIANADEMENTEFIO_Instance_ButtonI:  (115) ->  en_US(306)   fr_FR(328)   de_DE(311)   it_IT(314)   es_ES(314)   ja_JP(160)   ru_RU(302)   pl_PL(290)   ko_KR(161)   zh_Hant_HK(116)   
