*********************************************
*** Started on 2023-10-23 15:40:45.317340 ***
*********************************************

Mod ID: ad72a54d-d5e7-442e-9679-ae54aa6f84a8
Mod Name: [TOUHOU]东方project [COLOR:72,39,111,255]丰聪耳神子[ENDCOLOR]
Mod Comp.Name: TOUHOU东方projectCOLOR7239111255丰聪耳神子ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project 丰聪耳神子
Mod Name (clean): 东方project 丰聪耳神子
Mod Comp.Name (clean): 东方project丰聪耳神子

Mod Name (HTML): [TOUHOU]东方project 丰聪耳神子
Mod Name (HTML - en_US): [TOUHOU]Touhou project Feng Conger Shenzi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3037121051

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051\TANSHOU_MIKO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/MIKO_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037121051/Text/MIKO_Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 178, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 89, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 178


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO:  (98) ->  en_US(372)   fr_FR(413)   de_DE(436)   it_IT(407)   es_ES(402)   ja_JP(146)   ru_RU(364)   pl_PL(365)   ko_KR(185)   zh_Hant_HK(97)   
  2 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_NAME:  (8) ->  en_US(32)   fr_FR(30)   de_DE(31)   it_IT(30)   es_ES(34)   ja_JP(17)   ru_RU(28)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  3 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_DESCRIPTION:  (8) ->  en_US(32)   fr_FR(30)   de_DE(31)   it_IT(30)   es_ES(34)   ja_JP(17)   ru_RU(28)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  4 - LOC_CIVILIZATION_TANSHOU_TEN_DESIRES_ADJECTIVE:  (8) ->  en_US(32)   fr_FR(30)   de_DE(31)   it_IT(30)   es_ES(34)   ja_JP(17)   ru_RU(28)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  5 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_TEN_DESIRES_CAPITAL:  (5) ->  en_US(27)   fr_FR(26)   de_DE(32)   it_IT(26)   es_ES(31)   ja_JP(8)   ru_RU(20)   pl_PL(23)   ko_KR(9)   zh_Hant_HK(5)   
  6 - LOC_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_NAME:  (5) ->  en_US(22)   fr_FR(24)   de_DE(23)   it_IT(25)   es_ES(24)   ja_JP(8)   ru_RU(20)   pl_PL(20)   ko_KR(9)   zh_Hant_HK(5)   
  7 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_QUOTE:  (21) ->  en_US(58)   fr_FR(71)   de_DE(72)   it_IT(69)   es_ES(59)   ja_JP(34)   ru_RU(57)   pl_PL(65)   ko_KR(39)   zh_Hant_HK(21)   
  8 - LOC_TRAIT_CIVILIZATION_TANSHOU_TEN_DESIRES_ABILITY_NAME:  (7) ->  en_US(29)   fr_FR(24)   de_DE(31)   it_IT(30)   es_ES(30)   ja_JP(6)   ru_RU(23)   pl_PL(33)   ko_KR(11)   zh_Hant_HK(7)   
  9 - LOC_TRAIT_CIVILIZATION_TANSHOU_TEN_DESIRES_ABILITY_DESCRIPTION:  (41) ->  en_US(88)   fr_FR(101)   de_DE(85)   it_IT(103)   es_ES(107)   ja_JP(43)   ru_RU(84)   pl_PL(89)   ko_KR(47)   zh_Hant_HK(41)   
  10 - LOC_TRAIT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ABILITIES_NAME:  (4) ->  en_US(21)   fr_FR(26)   de_DE(27)   it_IT(26)   es_ES(26)   ja_JP(5)   ru_RU(28)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(4)   
  11 - LOC_TRAIT_LEADER_TANSHOU_TOYOSATOMIMI_NO_MIKO_ABILITIES_DESCRIPTION:  (60) ->  en_US(183)   fr_FR(196)   de_DE(185)   it_IT(184)   es_ES(190)   ja_JP(80)   ru_RU(183)   pl_PL(197)   ko_KR(83)   zh_Hant_HK(60)   
