*********************************************
*** Started on 2023-07-08 20:25:23.340480 ***
*********************************************

Mod ID: 6f2363a5-e35f-461b-980c-7fa634d3c3cf
Mod Name: ※星穹铁道※【哎嘿】
Mod Comp.Name: 星穹铁道哎嘿
Mod Authors: 小九家的星铁列车

Mod Name (no extra): ※星穹铁道※【哎嘿】
Mod Name (clean): 星穹铁道 哎嘿
Mod Comp.Name (clean): 星穹铁道哎嘿

Mod Name (HTML): Honkai: Star Rail
Mod Name (HTML - en_US): Honkai: Star Rail

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2994440668

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668\XQTD.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668/Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2994440668/Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 93, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 93, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 93, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 93


FrontEnd translations:

  1 - LOC_LEADER_XINGQIONG_NAME_CONFIG:  (46) ->  en_US(77)   fr_FR(79)   de_DE(77)   it_IT(74)   es_ES(76)   ja_JP(54)   ru_RU(84)   pl_PL(85)   ko_KR(49)   zh_Hant_HK(46)   
  2 - LOC_LEADER_HEITA_NAME_CONFIG:  (46) ->  en_US(75)   fr_FR(75)   de_DE(75)   it_IT(75)   es_ES(79)   ja_JP(51)   ru_RU(83)   pl_PL(79)   ko_KR(49)   zh_Hant_HK(46)   
  3 - LOC_LEADER_SANGBO_NAME_CONFIG:  (46) ->  en_US(60)   fr_FR(61)   de_DE(60)   it_IT(65)   es_ES(68)   ja_JP(53)   ru_RU(78)   pl_PL(60)   ko_KR(47)   zh_Hant_HK(46)   
  4 - LOC_CIVILIZATION_EXPLORE_NAME:  (2) ->  en_US(7)   fr_FR(8)   de_DE(9)   it_IT(6)   es_ES(5)   ja_JP(3)   ru_RU(7)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  5 - LOC_CIVILIZATION_WISDOM_NAME:  (2) ->  en_US(9)   fr_FR(12)   de_DE(6)   it_IT(10)   es_ES(12)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  6 - LOC_CIVILIZATION_AHA_NAME:  (2) ->  en_US(5)   fr_FR(7)   de_DE(9)   it_IT(8)   es_ES(5)   ja_JP(4)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(2)   
  7 - LOC_CIVILIZATION_EXPLORE_DESCRIPTION:  (45) ->  en_US(168)   fr_FR(178)   de_DE(187)   it_IT(172)   es_ES(175)   ja_JP(68)   ru_RU(162)   pl_PL(140)   ko_KR(95)   zh_Hant_HK(45)   
  8 - LOC_CIVILIZATION_WISDOM_DESCRIPTION:  (14) ->  en_US(61)   fr_FR(54)   de_DE(56)   it_IT(52)   es_ES(54)   ja_JP(25)   ru_RU(44)   pl_PL(54)   ko_KR(28)   zh_Hant_HK(14)   
  9 - LOC_CIVILIZATION_AHA_DESCRIPTION:  (31) ->  en_US(120)   fr_FR(136)   de_DE(136)   it_IT(134)   es_ES(138)   ja_JP(49)   ru_RU(112)   pl_PL(120)   ko_KR(54)   zh_Hant_HK(31)   
  10 - LOC_CIVILIZATION_EXPLORE_ADJECTIVE:  (5) ->  en_US(15)   fr_FR(16)   de_DE(11)   it_IT(20)   es_ES(16)   ja_JP(6)   ru_RU(20)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(5)   
  11 - LOC_CIVILIZATION_WISDOM_ADJECTIVE:  (5) ->  en_US(17)   fr_FR(21)   de_DE(20)   it_IT(20)   es_ES(20)   ja_JP(7)   ru_RU(23)   pl_PL(21)   ko_KR(5)   zh_Hant_HK(5)   
