*********************************************
*** Started on 2023-10-20 19:02:41.951557 ***
*********************************************

Mod ID: 33b836c4-06ff-4859-8160-6a8cf3bfc709
Mod Name: 深空之眼 夜之寄生·霍德尔 重置版
Mod Comp.Name: 深空之眼夜之寄生霍德尔重置版
Mod Authors: HK433

Mod Name (no extra): 深空之眼 夜之寄生·霍德尔 重置版
Mod Name (clean): 深空之眼 夜之寄生 霍德尔 重置版
Mod Comp.Name (clean): 深空之眼夜之寄生霍德尔重置版

Mod Name (HTML): 深空之眼 夜之寄生·霍德尔 重置版
Mod Name (HTML - en_US): Eye of Deep Space Night Parasite Hodel Remastered Edition

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3037909027

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027\Aethergazer_ExpansionIV_HUODEER.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027/TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3037909027/TEXT_AETHERGAZER_EXPANSION_IV_HUODEER.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_CIVILIZATION_AETHERGAZER_GREEN_HUODEER_NAME:  (5) ->  en_US(23)   fr_FR(32)   de_DE(31)   it_IT(31)   es_ES(31)   ja_JP(5)   ru_RU(36)   pl_PL(31)   ko_KR(14)   zh_Hant_HK(5)   
  2 - LOC_CIVILIZATION_AETHERGAZER_GREEN_HUODEER_CAPITALNAME:  (5) ->  en_US(23)   fr_FR(25)   de_DE(30)   it_IT(27)   es_ES(28)   ja_JP(5)   ru_RU(40)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(5)   
  3 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_1:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(4)   
  4 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_2:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  5 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_3:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(4)   
  6 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_4:  (4) ->  en_US(8)   fr_FR(8)   de_DE(10)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(6)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(4)   
  7 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_5:  (4) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(6)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(4)   
  8 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_6:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  9 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_7:  (5) ->  en_US(25)   fr_FR(26)   de_DE(19)   it_IT(27)   es_ES(25)   ja_JP(7)   ru_RU(27)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(5)   
  10 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_8:  (5) ->  en_US(21)   fr_FR(27)   de_DE(22)   it_IT(26)   es_ES(24)   ja_JP(9)   ru_RU(21)   pl_PL(17)   ko_KR(11)   zh_Hant_HK(5)   
  11 - LOC_CITY_NAME_AETHERGAZER_CITY_HUODEER_9:  (5) ->  en_US(16)   fr_FR(24)   de_DE(17)   it_IT(22)   es_ES(17)   ja_JP(9)   ru_RU(21)   pl_PL(22)   ko_KR(9)   zh_Hant_HK(5)   
