*********************************************
*** Started on 2023-07-16 21:50:04.418789 ***
*********************************************

Mod ID: c1e00311-4576-406a-a166-ab4bae150197
Mod Name: [TOUHOU]东方project [COLOR:Civ6Red]博丽灵梦[ENDCOLOR]
Mod Comp.Name: TOUHOU东方projectCOLORCiv6Red博丽灵梦ENDCOLOR
Mod Authors: Tanshou

Mod Name (no extra): 东方project 博丽灵梦
Mod Name (clean): 东方project 博丽灵梦
Mod Comp.Name (clean): 东方project博丽灵梦

Mod Name (HTML): [TOUHOU]东方project 博丽灵梦
Mod Name (HTML - en_US): [TOUHOU] Touhou project Hakurei Reimu

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3003039611

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611\REIMU_TANSHOU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/REIMU_Text_CN.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611/Text/REIMU_Text_CN.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/REIMU_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3003039611/Text/REIMU_Text_CN.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 121


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_TANSHOU_HAKUREI_REIMU:  (140) ->  en_US(501)   fr_FR(559)   de_DE(544)   it_IT(515)   es_ES(514)   ja_JP(188)   ru_RU(464)   pl_PL(482)   ko_KR(222)   zh_Hant_HK(140)   
  2 - LOC_DIPLO_MODIFIER_ALLY_OF_REIMU_TANSHOU_BROKEN_YES:  (14) ->  en_US(49)   fr_FR(50)   de_DE(51)   it_IT(58)   es_ES(57)   ja_JP(17)   ru_RU(39)   pl_PL(42)   ko_KR(28)   zh_Hant_HK(14)   
  3 - LOC_DIPLO_MODIFIER_ALLY_OF_REIMU_TANSHOU_BROKEN_NO:  (14) ->  en_US(49)   fr_FR(54)   de_DE(53)   it_IT(56)   es_ES(56)   ja_JP(20)   ru_RU(52)   pl_PL(57)   ko_KR(21)   zh_Hant_HK(14)   
  4 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_NAME:  (9) ->  en_US(25)   fr_FR(29)   de_DE(26)   it_IT(31)   es_ES(28)   ja_JP(8)   ru_RU(22)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(9)   
  5 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CHAPTER_HISTORY_PARA_1:  (438) ->  en_US(1633)   fr_FR(1933)   de_DE(1865)   it_IT(1783)   es_ES(1770)   ja_JP(632)   ru_RU(1514)   pl_PL(1633)   ko_KR(735)   zh_Hant_HK(442)   
  6 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CHAPTER_HISTORY_PARA_2:  (583) ->  en_US(1859)   fr_FR(2161)   de_DE(2048)   it_IT(1930)   es_ES(2019)   ja_JP(748)   ru_RU(1731)   pl_PL(1815)   ko_KR(867)   zh_Hant_HK(587)   
  7 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_DESCRIPTION:  (9) ->  en_US(25)   fr_FR(29)   de_DE(26)   it_IT(31)   es_ES(28)   ja_JP(8)   ru_RU(22)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(9)   
  8 - LOC_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_ADJECTIVE:  (9) ->  en_US(25)   fr_FR(29)   de_DE(26)   it_IT(31)   es_ES(28)   ja_JP(8)   ru_RU(22)   pl_PL(28)   ko_KR(13)   zh_Hant_HK(9)   
  9 - LOC_CITY_NAME_CIVILIZATION_TANSHOU_REIMU_GENSOKYO_HAKUREI_CAPITAL:  (4) ->  en_US(14)   fr_FR(18)   de_DE(15)   it_IT(20)   es_ES(17)   ja_JP(4)   ru_RU(12)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  10 - LOC_LEADER_TANSHOU_HAKUREI_REIMU_NAME:  (4) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  11 - LOC_PEDIA_LEADERS_PAGE_LEADER_TANSHOU_HAKUREI_REIMU_CHAPTER_HISTORY_PARA_1:  (186) ->  en_US(680)   fr_FR(701)   de_DE(652)   it_IT(661)   es_ES(671)   ja_JP(281)   ru_RU(609)   pl_PL(624)   ko_KR(344)   zh_Hant_HK(188)   
