*********************************************
*** Started on 2023-05-06 16:06:15.817978 ***
*********************************************

Mod ID: db2d14a5-7b66-4a60-8c2a-58b51c4a8d7c
Mod Name: touhou Cirno
Mod Comp.Name: touhouCirno
Mod Authors: jidong

Mod Name (no extra): touhou Cirno
Mod Name (clean): touhou Cirno
Mod Comp.Name (clean): touhouCirno

Mod Name (HTML): Touhou东方Project 琪露诺
Mod Name (HTML - en_US): Touhou Oriental Project

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2956947156

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156\Cirno.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2956947156/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 109, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 109


FrontEnd translations:

  1 - LOC_ABILITY_JD_CIRNO_1_NAME:  (49) ->  en_US(80)   fr_FR(82)   de_DE(76)   it_IT(91)   es_ES(88)   ja_JP(49)   ru_RU(83)   pl_PL(71)   ko_KR(50)   zh_Hant_HK(49)   
  2 - LOC_ABILITY_JD_CIRNO_2_NAME:  (35) ->  en_US(90)   fr_FR(111)   de_DE(98)   it_IT(114)   es_ES(97)   ja_JP(47)   ru_RU(77)   pl_PL(101)   ko_KR(44)   zh_Hant_HK(35)   
  3 - LOC_ABILITY_JD_CIRNO_3_NAME:  (56) ->  en_US(107)   fr_FR(115)   de_DE(115)   it_IT(117)   es_ES(120)   ja_JP(59)   ru_RU(115)   pl_PL(109)   ko_KR(61)   zh_Hant_HK(56)   
  4 - LOC_MODIFIER_ABILITY_JD_CIRNO_1A_DESCRIPTION:  (5) ->  en_US(10)   fr_FR(11)   de_DE(12)   it_IT(13)   es_ES(13)   ja_JP(6)   ru_RU(16)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(5)   
  5 - LOC_MODIFIER_ABILITY_JD_CIRNO_2_DESCRIPTION:  (7) ->  en_US(20)   fr_FR(21)   de_DE(17)   it_IT(23)   es_ES(26)   ja_JP(12)   ru_RU(19)   pl_PL(23)   ko_KR(11)   zh_Hant_HK(7)   
  6 - LOC_CIVILIZATION_JD_CIRNO_NAME:  (3) ->  en_US(11)   fr_FR(17)   de_DE(8)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  7 - LOC_CIVILIZATION_JD_CIRNO_DESCRIPTION:  (3) ->  en_US(11)   fr_FR(17)   de_DE(8)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  8 - LOC_CIVILIZATION_JD_CIRNO_ADJECTIVE:  (3) ->  en_US(11)   fr_FR(17)   de_DE(8)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  9 - LOC_CITY_NAME_JD_CIRNOCAP:  (3) ->  en_US(11)   fr_FR(17)   de_DE(8)   it_IT(14)   es_ES(14)   ja_JP(3)   ru_RU(12)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(3)   
  10 - LOC_TRAIT_CIVILIZATION_JD_CIRNO_NAME:  (4) ->  en_US(20)   fr_FR(23)   de_DE(18)   it_IT(22)   es_ES(31)   ja_JP(4)   ru_RU(12)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(4)   
  11 - LOC_TRAIT_CIVILIZATION_JD_CIRNO_DESCRIPTION:  (31) ->  en_US(52)   fr_FR(57)   de_DE(63)   it_IT(52)   es_ES(57)   ja_JP(27)   ru_RU(57)   pl_PL(63)   ko_KR(30)   zh_Hant_HK(31)   
