*********************************************
*** Started on 2024-01-07 19:57:10.777544 ***
*********************************************

Mod ID: 693fadd0-9091-4927-96c4-b7a9bff3afc9
Mod Name: 少女前线 边境调查团 HS.50
Mod Comp.Name: 少女前线边境调查团HS50
Mod Authors: HK433

Mod Name (no extra): 少女前线 边境调查团 HS.50
Mod Name (clean): 少女前线 边境调查团 HS 50
Mod Comp.Name (clean): 少女前线边境调查团HS50

Mod Name (HTML): 少女前线 边境调查团 HS.50
Mod Name (HTML - en_US): Girls Frontline Border Investigation Team HS.50

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3131006758

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758\Girlfrontline_ExpansionVI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VI.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758/TEXT_GIRLFRONTLINE_EXPANSION_VI.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_VI.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3131006758/TEXT_GIRLFRONTLINE_EXPANSION_VI.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 160, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 80, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 80, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 160


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HS50_GIRLFRONTLINE_ANY:  (11) ->  en_US(45)   fr_FR(56)   de_DE(54)   it_IT(48)   es_ES(42)   ja_JP(21)   ru_RU(50)   pl_PL(43)   ko_KR(16)   zh_Hant_HK(11)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HS50_GIRLFRONTLINE_ANY:  (13) ->  en_US(43)   fr_FR(56)   de_DE(58)   it_IT(47)   es_ES(43)   ja_JP(20)   ru_RU(41)   pl_PL(33)   ko_KR(28)   zh_Hant_HK(13)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (22) ->  en_US(88)   fr_FR(113)   de_DE(130)   it_IT(101)   es_ES(92)   ja_JP(40)   ru_RU(88)   pl_PL(90)   ko_KR(48)   zh_Hant_HK(22)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (19) ->  en_US(90)   fr_FR(103)   de_DE(102)   it_IT(107)   es_ES(86)   ja_JP(37)   ru_RU(66)   pl_PL(84)   ko_KR(41)   zh_Hant_HK(19)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (15) ->  en_US(40)   fr_FR(41)   de_DE(40)   it_IT(43)   es_ES(46)   ja_JP(25)   ru_RU(40)   pl_PL(48)   ko_KR(20)   zh_Hant_HK(15)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_HS50_GIRLFRONTLINE_ANY:  (25) ->  en_US(104)   fr_FR(147)   de_DE(132)   it_IT(132)   es_ES(134)   ja_JP(41)   ru_RU(109)   pl_PL(129)   ko_KR(49)   zh_Hant_HK(25)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (21) ->  en_US(96)   fr_FR(115)   de_DE(125)   it_IT(112)   es_ES(113)   ja_JP(25)   ru_RU(92)   pl_PL(95)   ko_KR(40)   zh_Hant_HK(21)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_HS50_GIRLFRONTLINE_ANY:  (15) ->  en_US(49)   fr_FR(52)   de_DE(65)   it_IT(65)   es_ES(63)   ja_JP(30)   ru_RU(48)   pl_PL(54)   ko_KR(28)   zh_Hant_HK(15)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_HS50_GIRLFRONTLINE_ANY:  (17) ->  en_US(82)   fr_FR(90)   de_DE(91)   it_IT(102)   es_ES(92)   ja_JP(34)   ru_RU(71)   pl_PL(73)   ko_KR(29)   zh_Hant_HK(17)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_HS50_GIRLFRONTLINE_ANY:  (18) ->  en_US(76)   fr_FR(82)   de_DE(93)   it_IT(85)   es_ES(93)   ja_JP(29)   ru_RU(78)   pl_PL(93)   ko_KR(31)   zh_Hant_HK(18)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_HS50_GIRLFRONTLINE_ANY:  (6) ->  en_US(18)   fr_FR(27)   de_DE(26)   it_IT(25)   es_ES(28)   ja_JP(7)   ru_RU(20)   pl_PL(26)   ko_KR(7)   zh_Hant_HK(6)   
