*********************************************
*** Started on 2023-08-05 12:38:04.503433 ***
*********************************************

Mod ID: 8c8ce237-b0ad-49fe-b610-5741641d8244
Mod Name: 太卜司·掌门人·青雀
Mod Comp.Name: 太卜司掌门人青雀
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 太卜司·掌门人·青雀
Mod Name (clean): 太卜司 掌门人 青雀
Mod Comp.Name (clean): 太卜司掌门人青雀

Mod Name (HTML): 太卜司·掌门人·青雀
Mod Name (HTML - en_US): Taibosi·The Head·Qingque

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3013868284

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284\QINGQUE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: QINGQUE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3013868284/QINGQUE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 107, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 107


FrontEnd translations:

  1 - LOC_QINGQUE_1:  (14) ->  en_US(30)   fr_FR(33)   de_DE(29)   it_IT(31)   es_ES(33)   ja_JP(16)   ru_RU(34)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(14)   
  2 - LOC_QINGQUE_2:  (14) ->  en_US(23)   fr_FR(25)   de_DE(27)   it_IT(28)   es_ES(34)   ja_JP(17)   ru_RU(26)   pl_PL(23)   ko_KR(17)   zh_Hant_HK(14)   
  3 - LOC_QINGQUE_3:  (14) ->  en_US(22)   fr_FR(25)   de_DE(26)   it_IT(25)   es_ES(32)   ja_JP(17)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(14)   
  4 - LOC_QINGQUE_4:  (5) ->  en_US(13)   fr_FR(18)   de_DE(19)   it_IT(18)   es_ES(23)   ja_JP(8)   ru_RU(15)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(5)   
  5 - LOC_QINGQUE_UI_1:  (7) ->  en_US(45)   fr_FR(50)   de_DE(56)   it_IT(52)   es_ES(51)   ja_JP(16)   ru_RU(52)   pl_PL(43)   ko_KR(22)   zh_Hant_HK(7)   
  6 - LOC_QINGQUE_UI_2:  (10) ->  en_US(14)   fr_FR(13)   de_DE(12)   it_IT(14)   es_ES(17)   ja_JP(5)   ru_RU(14)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(10)   
  7 - LOC_QINGQUE_UI_3:  (204) ->  en_US(520)   fr_FR(534)   de_DE(574)   it_IT(556)   es_ES(558)   ja_JP(288)   ru_RU(560)   pl_PL(519)   ko_KR(344)   zh_Hant_HK(205)   
  8 - LOC_QINGQUE_UI_4:  (27) ->  en_US(70)   fr_FR(101)   de_DE(93)   it_IT(80)   es_ES(76)   ja_JP(41)   ru_RU(54)   pl_PL(73)   ko_KR(37)   zh_Hant_HK(27)   
  9 - LOC_QINGQUE_UI_5:  (28) ->  en_US(83)   fr_FR(97)   de_DE(90)   it_IT(99)   es_ES(81)   ja_JP(46)   ru_RU(82)   pl_PL(79)   ko_KR(49)   zh_Hant_HK(28)   
  10 - LOC_NOTIFICATION_QINGQUE_QIONGYU:  (4) ->  en_US(19)   fr_FR(18)   de_DE(17)   it_IT(20)   es_ES(23)   ja_JP(8)   ru_RU(15)   pl_PL(17)   ko_KR(5)   zh_Hant_HK(4)   
  11 - LOC_NOTIFICATION_QINGQUE_QIONGYU_ANOTHER:  (7) ->  en_US(26)   fr_FR(29)   de_DE(26)   it_IT(27)   es_ES(29)   ja_JP(10)   ru_RU(25)   pl_PL(24)   ko_KR(17)   zh_Hant_HK(7)   
