*********************************************
*** Started on 2024-06-23 23:04:37.099994 ***
*********************************************

Mod ID: 55199753-e72d-4c3d-9552-4e27436f17fb
Mod Name: 屈原（仿三国杀逆天版）QuYuan
Mod Comp.Name: 屈原仿三国杀逆天版QuYuan
Mod Authors: StarsWhisper

Mod Name (no extra): 屈原（仿三国杀逆天版）QuYuan
Mod Name (clean): 屈原 仿三国杀逆天版 QuYuan
Mod Comp.Name (clean): 屈原仿三国杀逆天版QuYuan

Mod Name (HTML): 屈原（仿三国杀逆天离骚版） QuYuan(Language Chinese Only)
Mod Name (HTML - en_US): Qu Yuan (Language Chinese Only)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3266271327

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327\Leader_Sanguosha_Qu_Yuan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 403, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 10, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 393, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 403


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_SANGUOSHA_QU_YUAN:  (67) ->  en_US(265)   fr_FR(307)   de_DE(308)   it_IT(288)   es_ES(267)   ja_JP(104)   ru_RU(268)   pl_PL(259)   ko_KR(136)   zh_Hant_HK(67)   
  2 - LOC_LEADER_SANGUOSHA_QU_YUAN_NAME:  (6) ->  en_US(27)   fr_FR(35)   de_DE(30)   it_IT(33)   es_ES(39)   ja_JP(7)   ru_RU(35)   pl_PL(38)   ko_KR(7)   zh_Hant_HK(6)   
  3 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(2)   
  4 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN_DESCRIPTION:  (524) ->  en_US(1299)   fr_FR(1543)   de_DE(1556)   it_IT(1540)   es_ES(1638)   ja_JP(708)   ru_RU(1398)   pl_PL(1449)   ko_KR(758)   zh_Hant_HK(529)   
  5 - LOC_PROJECT_SANGUOSHA_QU_YUAN_HYLS_NAME:  (6) ->  en_US(23)   fr_FR(19)   de_DE(17)   it_IT(17)   es_ES(20)   ja_JP(12)   ru_RU(19)   pl_PL(15)   ko_KR(12)   zh_Hant_HK(6)   
  6 - LOC_PROJECT_SANGUOSHA_QU_YUAN_HYLS_DESCRIPTION:  (75) ->  en_US(170)   fr_FR(182)   de_DE(215)   it_IT(216)   es_ES(214)   ja_JP(96)   ru_RU(189)   pl_PL(198)   ko_KR(98)   zh_Hant_HK(75)   
  7 - LOC_CITY_YING:  (1) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(2)   es_ES(3)   ja_JP(2)   ru_RU(3)   pl_PL(4)   ko_KR(1)   zh_Hant_HK(1)   
  8 - LOC_LEADER_SANGUOSHA_QU_YUAN_TSLH:  (4) ->  en_US(5)   fr_FR(17)   de_DE(11)   it_IT(25)   es_ES(20)   ja_JP(7)   ru_RU(10)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  9 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN2_NAME:  (2) ->  en_US(5)   fr_FR(8)   de_DE(6)   it_IT(7)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  10 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN2_DESCRIPTION:  (162) ->  en_US(463)   fr_FR(545)   de_DE(529)   it_IT(526)   es_ES(541)   ja_JP(186)   ru_RU(480)   pl_PL(469)   ko_KR(221)   zh_Hant_HK(162)   

InGame translations:

  1 - LOC_LI_SAO_TEXT_DATI :  (6) ->  en_US(28)   fr_FR(27)   de_DE(29)   it_IT(32)   es_ES(37)   ja_JP(19)   ru_RU(26)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(6)   
  2 - LOC_LI_SAO_TEXT_NO_CURRECT :  (12) ->  en_US(52)   fr_FR(54)   de_DE(83)   it_IT(61)   es_ES(53)   ja_JP(16)   ru_RU(48)   pl_PL(57)   ko_KR(24)   zh_Hant_HK(12)   
  3 - LOC_LI_SAO_TEXT_CURRECT :  (4) ->  en_US(14)   fr_FR(13)   de_DE(16)   it_IT(17)   es_ES(18)   ja_JP(2)   ru_RU(16)   pl_PL(18)   ko_KR(2)   zh_Hant_HK(4)   
  4 - LOC_LI_SAO_TEXT_1_A :  (7) ->  en_US(30)   fr_FR(37)   de_DE(33)   it_IT(37)   es_ES(39)   ja_JP(6)   ru_RU(25)   pl_PL(27)   ko_KR(13)   zh_Hant_HK(7)   
