*********************************************
*** Started on 2023-07-16 22:19:20.241752 ***
*********************************************

Mod ID: a0be6e11-ecab-47e5-aef9-b68d04bf2c2a
Mod Name: 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name: 孤独摇滚文明BOCCHI_THE_ROCK
Mod Authors: Hua_Ji_Shooter(滑稽射手)

Mod Name (no extra): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Name (clean): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name (clean): 孤独摇滚文明BOCCHI_THE_ROCK

Mod Name (HTML): 孤独摇滚 BOCCHI_THE_ROCK
Mod Name (HTML - en_US): Lonely Rock BOCCHI_THE_ROCK

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2950539928

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928\BOCCHI_THE_ROCK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

XML file found: GreatworkGreatpeople/GreatWork_text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928//GreatworkGreatpeople
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/GreatworkGreatpeople/GreatWork_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 197


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_BOCCHI_CHAPTER_CAPSULE_BODY:  (172) ->  en_US(511)   fr_FR(576)   de_DE(537)   it_IT(551)   es_ES(562)   ja_JP(208)   ru_RU(518)   pl_PL(527)   ko_KR(255)   zh_Hant_HK(165)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_RYO_CHAPTER_CAPSULE_BODY:  (81) ->  en_US(172)   fr_FR(179)   de_DE(222)   it_IT(185)   es_ES(179)   ja_JP(62)   ru_RU(182)   pl_PL(196)   ko_KR(88)   zh_Hant_HK(74)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_NIJIKA_CHAPTER_CAPSULE_BODY:  (152) ->  en_US(341)   fr_FR(397)   de_DE(413)   it_IT(375)   es_ES(387)   ja_JP(151)   ru_RU(352)   pl_PL(365)   ko_KR(196)   zh_Hant_HK(146)   
  4 - LOC_PEDIA_LEADERS_PAGE_LEADER_KITA_CHAPTER_CAPSULE_BODY:  (157) ->  en_US(451)   fr_FR(512)   de_DE(493)   it_IT(485)   es_ES(481)   ja_JP(158)   ru_RU(433)   pl_PL(449)   ko_KR(200)   zh_Hant_HK(151)   
  5 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_STARRY_CHAPTER_HISTORY_PARA_1:  (86) ->  en_US(151)   fr_FR(169)   de_DE(185)   it_IT(171)   es_ES(164)   ja_JP(88)   ru_RU(169)   pl_PL(176)   ko_KR(115)   zh_Hant_HK(78)   
  6 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_BOCCHI_THE_ROCK_CHAPTER_HISTORY_PARA_1:  (219) ->  en_US(637)   fr_FR(703)   de_DE(712)   it_IT(690)   es_ES(696)   ja_JP(238)   ru_RU(645)   pl_PL(660)   ko_KR(316)   zh_Hant_HK(212)   
  7 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_BOCCHI_ANY:  (28) ->  en_US(99)   fr_FR(120)   de_DE(113)   it_IT(89)   es_ES(85)   ja_JP(41)   ru_RU(107)   pl_PL(97)   ko_KR(52)   zh_Hant_HK(28)   
  8 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_BOCCHI_ANY:  (8) ->  en_US(12)   fr_FR(15)   de_DE(16)   it_IT(15)   es_ES(11)   ja_JP(8)   ru_RU(12)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(8)   
  9 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_BOCCHI_ANY:  (15) ->  en_US(43)   fr_FR(58)   de_DE(70)   it_IT(51)   es_ES(47)   ja_JP(26)   ru_RU(45)   pl_PL(60)   ko_KR(21)   zh_Hant_HK(16)   
  10 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_BOCCHI_ANY:  (5) ->  en_US(14)   fr_FR(9)   de_DE(10)   it_IT(11)   es_ES(11)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  11 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_BOCCHI_ANY:  (5) ->  en_US(10)   fr_FR(10)   de_DE(20)   it_IT(12)   es_ES(14)   ja_JP(10)   ru_RU(13)   pl_PL(14)   ko_KR(9)   zh_Hant_HK(5)   
