*********************************************
*** Started on 2024-03-23 12:41:56.328802 ***
*********************************************

Mod ID: 00bdabb5-7e44-4e3d-bcfe-46fb8fd2c145
Mod Name: 少女前线 前线战备队 C-MS
Mod Comp.Name: 少女前线前线战备队CMS
Mod Authors: HK433

Mod Name (no extra): 少女前线 前线战备队 C-MS
Mod Name (clean): 少女前线 前线战备队 C MS
Mod Comp.Name (clean): 少女前线前线战备队CMS

Mod Name (HTML): 少女前线 前线战备队 C-MS
Mod Name (HTML - en_US): Girls Frontline Frontline Combat Team C-MS

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3155097470

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470\Girlfrontline_ExpansionIX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3155097470/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 158, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 158


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (18) ->  en_US(64)   fr_FR(75)   de_DE(91)   it_IT(72)   es_ES(73)   ja_JP(36)   ru_RU(64)   pl_PL(68)   ko_KR(43)   zh_Hant_HK(18)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (10) ->  en_US(41)   fr_FR(57)   de_DE(46)   it_IT(50)   es_ES(42)   ja_JP(22)   ru_RU(51)   pl_PL(46)   ko_KR(19)   zh_Hant_HK(10)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (26) ->  en_US(88)   fr_FR(91)   de_DE(113)   it_IT(90)   es_ES(83)   ja_JP(42)   ru_RU(93)   pl_PL(85)   ko_KR(53)   zh_Hant_HK(26)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (12) ->  en_US(45)   fr_FR(57)   de_DE(52)   it_IT(44)   es_ES(46)   ja_JP(22)   ru_RU(59)   pl_PL(49)   ko_KR(23)   zh_Hant_HK(12)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (9) ->  en_US(25)   fr_FR(29)   de_DE(43)   it_IT(22)   es_ES(33)   ja_JP(20)   ru_RU(31)   pl_PL(28)   ko_KR(15)   zh_Hant_HK(9)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (18) ->  en_US(59)   fr_FR(61)   de_DE(65)   it_IT(56)   es_ES(60)   ja_JP(35)   ru_RU(52)   pl_PL(56)   ko_KR(44)   zh_Hant_HK(18)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (8) ->  en_US(25)   fr_FR(30)   de_DE(35)   it_IT(33)   es_ES(28)   ja_JP(14)   ru_RU(32)   pl_PL(25)   ko_KR(22)   zh_Hant_HK(8)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (15) ->  en_US(50)   fr_FR(58)   de_DE(66)   it_IT(56)   es_ES(48)   ja_JP(27)   ru_RU(46)   pl_PL(57)   ko_KR(34)   zh_Hant_HK(15)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (15) ->  en_US(70)   fr_FR(63)   de_DE(78)   it_IT(55)   es_ES(67)   ja_JP(28)   ru_RU(72)   pl_PL(63)   ko_KR(32)   zh_Hant_HK(15)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (29) ->  en_US(120)   fr_FR(154)   de_DE(165)   it_IT(148)   es_ES(142)   ja_JP(49)   ru_RU(141)   pl_PL(132)   ko_KR(53)   zh_Hant_HK(28)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_CBJMS_GIRLFRONTLINE_ANY:  (20) ->  en_US(81)   fr_FR(93)   de_DE(105)   it_IT(82)   es_ES(84)   ja_JP(40)   ru_RU(78)   pl_PL(93)   ko_KR(30)   zh_Hant_HK(20)   
