*********************************************
*** Started on 2023-05-06 16:37:39.084614 ***
*********************************************

Mod ID: 05017255-44e0-4b68-899b-4160ae2c4ebb
Mod Name: 诸葛亮领导的中国文明
Mod Comp.Name: 诸葛亮领导的中国文明
Mod Authors: 千古歌，寄动战士

Mod Name (no extra): 诸葛亮领导的中国文明
Mod Name (clean): 诸葛亮领导的中国文明
Mod Comp.Name (clean): 诸葛亮领导的中国文明

Mod Name (HTML): 诸葛亮领导的中国文明
Mod Name (HTML - en_US): Chinese civilization led by Zhuge Liang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2931262824

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824\ZHUGELIANG.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Zhuge_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2931262824/Zhuge_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 121, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 121


FrontEnd translations:

  1 - LOC_ABILITY_ZHUGE_ZHUGENU_NAME:  (44) ->  en_US(69)   fr_FR(69)   de_DE(70)   it_IT(77)   es_ES(71)   ja_JP(46)   ru_RU(71)   pl_PL(69)   ko_KR(47)   zh_Hant_HK(44)   
  2 - LOC_ABILITY_ZHUGE_ZHUGENU_ALL_NAME:  (6) ->  en_US(20)   fr_FR(20)   de_DE(18)   it_IT(21)   es_ES(20)   ja_JP(6)   ru_RU(18)   pl_PL(16)   ko_KR(8)   zh_Hant_HK(6)   
  3 - LOC_ABILITY_ZHUGE_MUNIU_NAME:  (25) ->  en_US(69)   fr_FR(93)   de_DE(99)   it_IT(81)   es_ES(104)   ja_JP(36)   ru_RU(102)   pl_PL(90)   ko_KR(37)   zh_Hant_HK(25)   
  4 - LOC_ABILITY_ZHUGE_MUNIU_2_NAME:  (20) ->  en_US(51)   fr_FR(66)   de_DE(51)   it_IT(61)   es_ES(63)   ja_JP(22)   ru_RU(59)   pl_PL(70)   ko_KR(25)   zh_Hant_HK(20)   
  5 - LOC_ABILITY_ZHUGE_ZHUGEFORT_NAME:  (8) ->  en_US(45)   fr_FR(46)   de_DE(41)   it_IT(44)   es_ES(47)   ja_JP(9)   ru_RU(43)   pl_PL(47)   ko_KR(15)   zh_Hant_HK(8)   
  6 - LOC_MODIFIER_ABILITY_ZHUGE_ZHUGENU_DESCRIPTION:  (19) ->  en_US(29)   fr_FR(28)   de_DE(29)   it_IT(28)   es_ES(27)   ja_JP(20)   ru_RU(31)   pl_PL(26)   ko_KR(22)   zh_Hant_HK(19)   
  7 - LOC_TRAIT_LEADER_ZG_WEN_KONGMING_DESCRIPTION:  (53) ->  en_US(214)   fr_FR(261)   de_DE(256)   it_IT(245)   es_ES(256)   ja_JP(75)   ru_RU(211)   pl_PL(229)   ko_KR(79)   zh_Hant_HK(53)   
  8 - LOC_TRAIT_LEADER_ZG_WEN_KONGMING_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(11)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  9 - LOC_LEADER_ZG_WEN_KONGMING_NAME:  (7) ->  en_US(21)   fr_FR(21)   de_DE(21)   it_IT(21)   es_ES(21)   ja_JP(11)   ru_RU(20)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(7)   
  10 - LOC_TRAIT_LEADER_ZG_WU_KONGMING_DESCRIPTION:  (12) ->  en_US(51)   fr_FR(54)   de_DE(67)   it_IT(59)   es_ES(57)   ja_JP(17)   ru_RU(56)   pl_PL(55)   ko_KR(21)   zh_Hant_HK(12)   
  11 - LOC_TRAIT_LEADER_ZG_WU_KONGMING_NAME:  (2) ->  en_US(14)   fr_FR(15)   de_DE(20)   it_IT(15)   es_ES(13)   ja_JP(4)   ru_RU(13)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(2)   
