*********************************************
*** Started on 2023-10-28 12:45:22.702601 ***
*********************************************

Mod ID: d7e5965f-302e-49b1-ad64-f465cf104b6b
Mod Name: LEADER_MUDAN
Mod Comp.Name: LEADER_MUDAN
Mod Authors: meowantelope

Mod Name (no extra): LEADER_MUDAN
Mod Name (clean): LEADER_MUDAN
Mod Comp.Name (clean): LEADER_MUDAN

Mod Name (HTML): 久米川牡丹
Mod Name (HTML - en_US): Kumegawa Peony

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2618207926

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926\MUDAN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: WB.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926/WB.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: WB.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2618207926/WB.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 92, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 92


FrontEnd translations:

  1 - LOC_CIVILIZATION_MUSHI_ABILITY_NAME:  (2) ->  en_US(7)   fr_FR(7)   de_DE(12)   it_IT(7)   es_ES(6)   ja_JP(5)   ru_RU(7)   pl_PL(6)   ko_KR(7)   zh_Hant_HK(2)   
  2 - LOC_CIVILIZATION_MUSHI_ABILITY_DESCRIPTION:  (28) ->  en_US(69)   fr_FR(80)   de_DE(91)   it_IT(78)   es_ES(88)   ja_JP(39)   ru_RU(76)   pl_PL(87)   ko_KR(41)   zh_Hant_HK(19)   
  3 - LOC_LEADER_jiasu_ABILITY_jineng_NAME:  (13) ->  en_US(14)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(7)   ru_RU(12)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(4)   
  4 - LOC_PEDIA_LEADERS_PAGE_LEADER_MUDAN_QUOTE:  (12) ->  en_US(39)   fr_FR(46)   de_DE(42)   it_IT(42)   es_ES(39)   ja_JP(16)   ru_RU(37)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(12)   
  5 - LOC_AGENDA_MUDAN_NAME:  (2) ->  en_US(4)   fr_FR(7)   de_DE(6)   it_IT(8)   es_ES(8)   ja_JP(4)   ru_RU(13)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  6 - LOC_LEADER_MUSHI_ABILITY_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(8)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  7 - LOC_LEADER_MUSHI_ABILITY_DESCRIPTION:  (49) ->  en_US(188)   fr_FR(204)   de_DE(245)   it_IT(201)   es_ES(199)   ja_JP(82)   ru_RU(167)   pl_PL(199)   ko_KR(75)   zh_Hant_HK(49)   
  8 - LOC_CIVILIZATION_SYC_NAME:  (3) ->  en_US(16)   fr_FR(24)   de_DE(24)   it_IT(12)   es_ES(22)   ja_JP(8)   ru_RU(21)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(3)   
  9 - LOC_CIVILIZATION_SYC_ADJECTIVE:  (4) ->  en_US(16)   fr_FR(24)   de_DE(24)   it_IT(12)   es_ES(22)   ja_JP(8)   ru_RU(21)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(4)   
  10 - LOC_CIVILIZATION_SYC_DESCRIPTION:  (3) ->  en_US(16)   fr_FR(24)   de_DE(24)   it_IT(12)   es_ES(22)   ja_JP(8)   ru_RU(21)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(3)   
  11 - LOC_LEADER_MUDAN_NAME:  (5) ->  en_US(14)   fr_FR(16)   de_DE(20)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(5)   
  12 - LOC_LEADER_MUDAN_DESCRIPTION:  (5) ->  en_US(18)   fr_FR(22)   de_DE(19)   it_IT(22)   es_ES(24)   ja_JP(8)   ru_RU(21)   pl_PL(21)   ko_KR(9)   zh_Hant_HK(5)   
  13 - LOC_LOADING_INFO_LEADER_MUDAN_DEFAULT:  (88) ->  en_US(277)   fr_FR(323)   de_DE(320)   it_IT(302)   es_ES(292)   ja_JP(88)   ru_RU(260)   pl_PL(273)   ko_KR(113)   zh_Hant_HK(72)   
