*********************************************
*** Started on 2023-10-21 00:30:53.456616 ***
*********************************************

Mod ID: 3f1a79f7-c442-4e8a-92ac-a0b3eeb47e2d
Mod Name: 深空之眼 旧誓·薇儿丹蒂领袖包 重置版
Mod Comp.Name: 深空之眼旧誓薇儿丹蒂领袖包重置版
Mod Authors: HK433

Mod Name (no extra): 深空之眼 旧誓·薇儿丹蒂领袖包 重置版
Mod Name (clean): 深空之眼 旧誓 薇儿丹蒂领袖包 重置版
Mod Comp.Name (clean): 深空之眼旧誓薇儿丹蒂领袖包重置版

Mod Name (HTML): 深空之眼 旧誓·薇儿丹蒂领袖包 重置版
Mod Name (HTML - en_US): Eye of Deep Space Old Oath Verdandi Leader Pack Reset Version

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3031803413

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413\EXPEAND_Aethergazer.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_I.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413/TEXT_AETHERGAZER_EXPANSION_I.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_I.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3031803413/TEXT_AETHERGAZER_EXPANSION_I.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (5) ->  en_US(27)   fr_FR(46)   de_DE(38)   it_IT(33)   es_ES(29)   ja_JP(14)   ru_RU(32)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(5)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (16) ->  en_US(61)   fr_FR(64)   de_DE(65)   it_IT(60)   es_ES(52)   ja_JP(30)   ru_RU(49)   pl_PL(56)   ko_KR(29)   zh_Hant_HK(15)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (20) ->  en_US(57)   fr_FR(59)   de_DE(85)   it_IT(50)   es_ES(69)   ja_JP(23)   ru_RU(60)   pl_PL(49)   ko_KR(26)   zh_Hant_HK(19)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (12) ->  en_US(34)   fr_FR(34)   de_DE(42)   it_IT(31)   es_ES(27)   ja_JP(18)   ru_RU(33)   pl_PL(32)   ko_KR(15)   zh_Hant_HK(12)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (10) ->  en_US(11)   fr_FR(19)   de_DE(13)   it_IT(14)   es_ES(16)   ja_JP(8)   ru_RU(13)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(10)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (7) ->  en_US(16)   fr_FR(18)   de_DE(24)   it_IT(11)   es_ES(13)   ja_JP(7)   ru_RU(13)   pl_PL(12)   ko_KR(14)   zh_Hant_HK(7)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (23) ->  en_US(57)   fr_FR(69)   de_DE(72)   it_IT(67)   es_ES(58)   ja_JP(30)   ru_RU(75)   pl_PL(58)   ko_KR(39)   zh_Hant_HK(23)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (14) ->  en_US(44)   fr_FR(35)   de_DE(42)   it_IT(37)   es_ES(41)   ja_JP(22)   ru_RU(35)   pl_PL(47)   ko_KR(21)   zh_Hant_HK(14)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (23) ->  en_US(76)   fr_FR(71)   de_DE(76)   it_IT(77)   es_ES(77)   ja_JP(37)   ru_RU(64)   pl_PL(75)   ko_KR(44)   zh_Hant_HK(24)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (26) ->  en_US(82)   fr_FR(96)   de_DE(87)   it_IT(80)   es_ES(90)   ja_JP(48)   ru_RU(76)   pl_PL(82)   ko_KR(34)   zh_Hant_HK(26)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_WEIERDANDI_AETHERGAZER_ANY:  (6) ->  en_US(13)   fr_FR(20)   de_DE(17)   it_IT(13)   es_ES(16)   ja_JP(7)   ru_RU(13)   pl_PL(14)   ko_KR(12)   zh_Hant_HK(7)   
