*********************************************
*** Started on 2024-06-23 20:31:30.689436 ***
*********************************************

Mod ID: 84a6871f-1f07-4aa3-8d18-d84c7aa2836f
Mod Name: 深空之眼 暗星·海拉 重置版
Mod Comp.Name: 深空之眼暗星海拉重置版
Mod Authors: HK433

Mod Name (no extra): 深空之眼 暗星·海拉 重置版
Mod Name (clean): 深空之眼 暗星 海拉 重置版
Mod Comp.Name (clean): 深空之眼暗星海拉重置版

Mod Name (HTML): 深空之眼 暗星·海拉 重置版
Mod Name (HTML - en_US): Eyes of the Deep Sky Dark Star Hela Remastered

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3265835007

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007\Aethergazer.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007/TEXT_AETHERGAZER.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3265835007/TEXT_AETHERGAZER.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 54, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 54, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 108


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (3) ->  en_US(4)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(5)   ja_JP(5)   ru_RU(4)   pl_PL(8)   ko_KR(6)   zh_Hant_HK(3)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (12) ->  en_US(38)   fr_FR(43)   de_DE(47)   it_IT(38)   es_ES(43)   ja_JP(21)   ru_RU(44)   pl_PL(35)   ko_KR(15)   zh_Hant_HK(12)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (15) ->  en_US(24)   fr_FR(28)   de_DE(31)   it_IT(21)   es_ES(23)   ja_JP(13)   ru_RU(28)   pl_PL(22)   ko_KR(14)   zh_Hant_HK(15)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (5) ->  en_US(9)   fr_FR(10)   de_DE(16)   it_IT(11)   es_ES(9)   ja_JP(6)   ru_RU(12)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(5)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (1) ->  en_US(2)   fr_FR(3)   de_DE(2)   it_IT(3)   es_ES(2)   ja_JP(4)   ru_RU(2)   pl_PL(3)   ko_KR(1)   zh_Hant_HK(1)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (4) ->  en_US(16)   fr_FR(21)   de_DE(30)   it_IT(16)   es_ES(19)   ja_JP(7)   ru_RU(22)   pl_PL(14)   ko_KR(10)   zh_Hant_HK(4)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (6) ->  en_US(12)   fr_FR(13)   de_DE(13)   it_IT(11)   es_ES(11)   ja_JP(9)   ru_RU(14)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(6)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (20) ->  en_US(73)   fr_FR(77)   de_DE(84)   it_IT(56)   es_ES(59)   ja_JP(13)   ru_RU(63)   pl_PL(60)   ko_KR(38)   zh_Hant_HK(20)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (11) ->  en_US(34)   fr_FR(43)   de_DE(41)   it_IT(40)   es_ES(48)   ja_JP(11)   ru_RU(34)   pl_PL(36)   ko_KR(15)   zh_Hant_HK(11)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_HAILA_AETHERGAZER_ANY:  (4) ->  en_US(11)   fr_FR(21)   de_DE(11)   it_IT(8)   es_ES(11)   ja_JP(7)   ru_RU(14)   pl_PL(23)   ko_KR(4)   zh_Hant_HK(4)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_HAILA_AETHERGAZER_ANY:  (7) ->  en_US(11)   fr_FR(10)   de_DE(10)   it_IT(15)   es_ES(16)   ja_JP(7)   ru_RU(15)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(7)   
