*********************************************
*** Started on 2023-10-20 18:33:07.742446 ***
*********************************************

Mod ID: 2c8fd5e8-cf6c-44b8-b223-1c344b27eb1a
Mod Name: 深空之眼 十曜·金乌
Mod Comp.Name: 深空之眼十曜金乌
Mod Authors: HK433

Mod Name (no extra): 深空之眼 十曜·金乌
Mod Name (clean): 深空之眼 十曜 金乌
Mod Comp.Name (clean): 深空之眼十曜金乌

Mod Name (HTML): 深空之眼 乌手中十曜终结你的恶行
Mod Name (HTML - en_US): The Eye of Deep Space, the ten rays in the black hand put an end to your evil deeds

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3051035869

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869\Aethergazer_ExpansionV.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_V.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869/TEXT_AETHERGAZER_EXPANSION_V.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_V.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3051035869/TEXT_AETHERGAZER_EXPANSION_V.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 158, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 79, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 158


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (8) ->  en_US(35)   fr_FR(47)   de_DE(45)   it_IT(49)   es_ES(51)   ja_JP(21)   ru_RU(49)   pl_PL(53)   ko_KR(24)   zh_Hant_HK(8)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (14) ->  en_US(53)   fr_FR(74)   de_DE(69)   it_IT(69)   es_ES(57)   ja_JP(29)   ru_RU(60)   pl_PL(45)   ko_KR(28)   zh_Hant_HK(14)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (14) ->  en_US(53)   fr_FR(65)   de_DE(71)   it_IT(52)   es_ES(54)   ja_JP(22)   ru_RU(39)   pl_PL(56)   ko_KR(25)   zh_Hant_HK(14)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (19) ->  en_US(60)   fr_FR(66)   de_DE(50)   it_IT(56)   es_ES(63)   ja_JP(33)   ru_RU(54)   pl_PL(77)   ko_KR(32)   zh_Hant_HK(19)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (15) ->  en_US(49)   fr_FR(57)   de_DE(50)   it_IT(56)   es_ES(50)   ja_JP(22)   ru_RU(58)   pl_PL(52)   ko_KR(34)   zh_Hant_HK(15)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (11) ->  en_US(60)   fr_FR(62)   de_DE(72)   it_IT(63)   es_ES(66)   ja_JP(20)   ru_RU(60)   pl_PL(60)   ko_KR(25)   zh_Hant_HK(11)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (18) ->  en_US(79)   fr_FR(93)   de_DE(96)   it_IT(100)   es_ES(94)   ja_JP(33)   ru_RU(84)   pl_PL(85)   ko_KR(48)   zh_Hant_HK(18)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (18) ->  en_US(57)   fr_FR(62)   de_DE(54)   it_IT(49)   es_ES(46)   ja_JP(26)   ru_RU(50)   pl_PL(46)   ko_KR(25)   zh_Hant_HK(18)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (19) ->  en_US(86)   fr_FR(88)   de_DE(86)   it_IT(87)   es_ES(89)   ja_JP(36)   ru_RU(79)   pl_PL(71)   ko_KR(39)   zh_Hant_HK(19)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_JINWU_AETHERGAZER_ANY:  (26) ->  en_US(113)   fr_FR(112)   de_DE(123)   it_IT(112)   es_ES(101)   ja_JP(36)   ru_RU(103)   pl_PL(86)   ko_KR(49)   zh_Hant_HK(26)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_JINWU_AETHERGAZER_ANY:  (11) ->  en_US(38)   fr_FR(49)   de_DE(56)   it_IT(45)   es_ES(52)   ja_JP(25)   ru_RU(42)   pl_PL(50)   ko_KR(28)   zh_Hant_HK(11)   
