*********************************************
*** Started on 2025-10-26 15:39:37.472236 ***
*********************************************

Mod ID: 97805b6b-2012-4c4f-bae0-eecd6aa8c452
Mod Name: Umamusume
Mod Comp.Name: Umamusume
Mod Authors: muyyi

Mod Name (no extra): Umamusume
Mod Name (clean): Umamusume
Mod Comp.Name (clean): Umamusume

Mod Name (HTML): Umamusume（test version)
Mod Name (HTML - en_US): Umamusume（test version)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2869371714

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714\Umamusume.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml
XML file found: Uma_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml

XML file found: Uma_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 326, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 326


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_LUDAOFU_BY_MUYYI:  (37) ->  en_US(104)   fr_FR(131)   de_DE(115)   it_IT(125)   es_ES(124)   ja_JP(58)   ru_RU(111)   pl_PL(100)   ko_KR(58)   zh_Hant_HK(37)   
  2 - LOC_LEADER_LUDAOFU_BY_MUYYI_NAME:  (5) ->  en_US(14)   fr_FR(18)   de_DE(14)   it_IT(18)   es_ES(17)   ja_JP(9)   ru_RU(15)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   
  3 - LOC_BUILDING_SANNVSHENXIANG_NAME:  (4) ->  en_US(21)   fr_FR(23)   de_DE(21)   it_IT(22)   es_ES(23)   ja_JP(6)   ru_RU(17)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  4 - LOC_BUILDING_SANNVSHENXIANG_DESCRIPTION:  (38) ->  en_US(150)   fr_FR(177)   de_DE(178)   it_IT(169)   es_ES(169)   ja_JP(51)   ru_RU(148)   pl_PL(154)   ko_KR(65)   zh_Hant_HK(38)   
  5 - LOC_BUILDING_SAIMACHANG_NAME:  (3) ->  en_US(10)   fr_FR(10)   de_DE(8)   it_IT(9)   es_ES(9)   ja_JP(3)   ru_RU(8)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  6 - LOC_BUILDING_SAIMACHANG_DESCRIPTION:  (88) ->  en_US(375)   fr_FR(436)   de_DE(413)   it_IT(426)   es_ES(404)   ja_JP(136)   ru_RU(378)   pl_PL(398)   ko_KR(166)   zh_Hant_HK(88)   
  7 - LOC_TRAIT_UMA_LEADER_SKILL_NAME:  (4) ->  en_US(13)   fr_FR(19)   de_DE(26)   it_IT(19)   es_ES(15)   ja_JP(6)   ru_RU(27)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(4)   
  8 - LOC_TRAIT_UMA_LEADER_SKILL_DESCRIPTION:  (48) ->  en_US(163)   fr_FR(221)   de_DE(223)   it_IT(206)   es_ES(204)   ja_JP(84)   ru_RU(197)   pl_PL(193)   ko_KR(87)   zh_Hant_HK(48)   
  9 - LOC_CIVILIZATION_UMA_BY_MUYYI_NAME:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(19)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  10 - LOC_CIVILIZATION_UMA_BY_MUYYI_DESCRIPTION:  (5) ->  en_US(15)   fr_FR(15)   de_DE(15)   it_IT(16)   es_ES(15)   ja_JP(6)   ru_RU(19)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  11 - LOC_TRAIT_UMA_CIV_SKILL_NAME:  (4) ->  en_US(16)   fr_FR(19)   de_DE(15)   it_IT(16)   es_ES(16)   ja_JP(6)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
