*********************************************
*** Started on 2025-06-09 15:33:07.661899 ***
*********************************************

Mod ID: e66785c9-d4eb-48b5-b754-6edda49f52d5
Mod Name: 深空之眼 魂羽·奥西里斯
Mod Comp.Name: 深空之眼魂羽奥西里斯
Mod Authors: HK433

Mod Name (no extra): 深空之眼 魂羽·奥西里斯
Mod Name (clean): 深空之眼 魂羽 奥西里斯
Mod Comp.Name (clean): 深空之眼魂羽奥西里斯

Mod Name (HTML): 深空之眼 魂羽·奥西里斯
Mod Name (HTML - en_US): Eye of Deep Space Soul Feather Osiris

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3489433623

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623\Aethergazer_Expansion_part_S_AOXILISI.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623/TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3489433623/TEXT_AETHERGAZER_EXPANSION_part_S_AOXILISI.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 90, 'zh_Hant_HK': 90}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 45, 'zh_Hant_HK': 45}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 45, 'zh_Hant_HK': 45}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 90


FrontEnd translations:

  1 - LOC_CIVILIZATION_AETHERGAZER_YELLOW_S_AOXILISI_NAME:  (7) ->  en_US(30)   fr_FR(29)   de_DE(32)   it_IT(30)   es_ES(30)   ja_JP(14)   ru_RU(32)   pl_PL(27)   ko_KR(15)   
  2 - LOC_CIVILIZATION_AETHERGAZER_YELLOW_S_AOXILISI_CAPITALNAME:  (5) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   
  3 - LOC_LEADER_S_AOXILISI_AETHERGAZER_NAME:  (8) ->  en_US(21)   fr_FR(21)   de_DE(20)   it_IT(22)   es_ES(21)   ja_JP(13)   ru_RU(24)   pl_PL(19)   ko_KR(19)   
  4 - LOC_LEADER_AOXILISI_AETHERGAZER_NAME:  (8) ->  en_US(19)   fr_FR(19)   de_DE(18)   it_IT(20)   es_ES(19)   ja_JP(12)   ru_RU(22)   pl_PL(19)   ko_KR(11)   
  5 - LOC_PEDIA_LEADERS_PAGE_LEADER_S_AOXILISI_AETHERGAZER_QUOTE:  (23) ->  en_US(90)   fr_FR(119)   de_DE(95)   it_IT(93)   es_ES(85)   ja_JP(40)   ru_RU(87)   pl_PL(88)   ko_KR(40)   
  6 - LOC_TRAIT_LEADER_S_AOXILISI_AETHERGAZER_NAME:  (4) ->  en_US(14)   fr_FR(18)   de_DE(13)   it_IT(16)   es_ES(15)   ja_JP(4)   ru_RU(13)   pl_PL(12)   ko_KR(4)   
  7 - LOC_TRAIT_LEADER_S_AOXILISI_AETHERGAZER_DESCRIPTION:  (281) ->  en_US(564)   fr_FR(686)   de_DE(448)   it_IT(506)   es_ES(633)   ja_JP(273)   ru_RU(555)   pl_PL(505)   ko_KR(378)   
  8 - LOC_LOADING_INFO_LEADER_S_AOXILISI_AETHERGAZER:  (33) ->  en_US(94)   fr_FR(106)   de_DE(98)   it_IT(99)   es_ES(97)   ja_JP(49)   ru_RU(89)   pl_PL(85)   ko_KR(57)   
  9 - LOC_AGENDA_S_AOXILISI_NAME:  (4) ->  en_US(15)   fr_FR(14)   de_DE(20)   it_IT(17)   es_ES(12)   ja_JP(8)   ru_RU(15)   pl_PL(16)   ko_KR(10)   
  10 - LOC_AGENDA_S_AOXILISI_DESCRIPTION:  (13) ->  en_US(56)   fr_FR(80)   de_DE(80)   it_IT(66)   es_ES(69)   ja_JP(25)   ru_RU(67)   pl_PL(59)   ko_KR(19)   
  11 - LOC_ABILITY_UNIT_LET_PRODUCTION_UP_DESCRIPTION:  (81) ->  en_US(148)   fr_FR(160)   de_DE(175)   it_IT(161)   es_ES(168)   ja_JP(97)   ru_RU(158)   pl_PL(166)   ko_KR(93)   
  12 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (17) ->  en_US(42)   fr_FR(61)   de_DE(56)   it_IT(52)   es_ES(43)   ja_JP(29)   ru_RU(64)   pl_PL(48)   ko_KR(24)   
  13 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_S_AOXILISI_AETHERGAZER_ANY:  (14) ->  en_US(40)   fr_FR(52)   de_DE(51)   it_IT(60)   es_ES(50)   ja_JP(29)   ru_RU(52)   pl_PL(54)   ko_KR(26)   
