*********************************************
*** Started on 2023-05-06 14:10:21.111657 ***
*********************************************

Mod ID: 880213a5-12e9-4edb-a527-1ecb60cc57cc
Mod Name: [COLOR:Civ6Yellow]丁真领导的理塘文明——役赢丁真，鉴定为义！乌！服人[ENDCOLOR]
Mod Comp.Name: COLORCiv6Yellow丁真领导的理塘文明役赢丁真鉴定为义乌服人ENDCOLOR
Mod Authors: Lazire

Mod Name (no extra): 丁真领导的理塘文明——役赢丁真，鉴定为义！乌！服人
Mod Name (clean): 丁真领导的理塘文明 役赢丁真 鉴定为义 乌 服人
Mod Comp.Name (clean): 丁真领导的理塘文明役赢丁真鉴定为义乌服人

Mod Name (HTML): 丁真领导的理塘文明——役赢丁真，鉴定为以！武！服人
Mod Name (HTML - en_US): The Litang Civilization led by Ding Zhen——Yong Ying Ding Zhen, appraised for it! Wu! convincing

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2948711698

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698\Lazire_Dingzhen.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: InGame/L_Dingzhen_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698//InGame
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698/InGame/L_Dingzhen_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: InGame/L_Dingzhen_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698//InGame
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2948711698/InGame/L_Dingzhen_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 46, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 46


FrontEnd translations:

  1 - LOC_LEADER_DINGZHEN_ORIGINAL_NAME:  (7) ->  en_US(21)   fr_FR(22)   de_DE(21)   it_IT(22)   es_ES(21)   ja_JP(18)   ru_RU(19)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(7)   
  2 - LOC_LEADER_DINGZHEN_WL_NAME:  (7) ->  en_US(29)   fr_FR(30)   de_DE(29)   it_IT(31)   es_ES(28)   ja_JP(15)   ru_RU(31)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  3 - LOC_LEADER_DINGZHEN_WL_QUOTE:  (14) ->  en_US(66)   fr_FR(76)   de_DE(88)   it_IT(74)   es_ES(78)   ja_JP(39)   ru_RU(77)   pl_PL(84)   ko_KR(39)   zh_Hant_HK(14)   
  4 - LOC_TRAIT_LTLORD_NAME:  (7) ->  en_US(43)   fr_FR(10)   de_DE(12)   it_IT(8)   es_ES(10)   ja_JP(3)   ru_RU(11)   pl_PL(11)   ko_KR(3)   zh_Hant_HK(7)   
  5 - LOC_TRAIT_LTLORD_DESCRIPTION:  (176) ->  en_US(398)   fr_FR(452)   de_DE(417)   it_IT(455)   es_ES(437)   ja_JP(238)   ru_RU(392)   pl_PL(401)   ko_KR(235)   zh_Hant_HK(176)   
  6 - LOC_LOADING_INFO_LEADER_DINGZHEN_WL:  (34) ->  en_US(145)   fr_FR(171)   de_DE(161)   it_IT(151)   es_ES(153)   ja_JP(48)   ru_RU(131)   pl_PL(142)   ko_KR(71)   zh_Hant_HK(34)   
  7 - LOC_MODIFIER_LTLORD_PROJECT_COMBAT_1:  (12) ->  en_US(39)   fr_FR(46)   de_DE(31)   it_IT(43)   es_ES(54)   ja_JP(16)   ru_RU(35)   pl_PL(40)   ko_KR(17)   zh_Hant_HK(12)   
  8 - LOC_MODIFIER_LTLORD_PROJECT_COMBAT_2:  (14) ->  en_US(14)   fr_FR(12)   de_DE(17)   it_IT(10)   es_ES(13)   ja_JP(7)   ru_RU(8)   pl_PL(12)   ko_KR(10)   zh_Hant_HK(6)   
  9 - LOC_DWPY_GPP_NAME:  (11) ->  en_US(49)   fr_FR(52)   de_DE(53)   it_IT(52)   es_ES(50)   ja_JP(17)   ru_RU(37)   pl_PL(54)   ko_KR(21)   zh_Hant_HK(11)   
  10 - LOC_DWPY_GPP_DESCRIPTION:  (11) ->  en_US(49)   fr_FR(52)   de_DE(53)   it_IT(52)   es_ES(50)   ja_JP(17)   ru_RU(37)   pl_PL(54)   ko_KR(21)   zh_Hant_HK(11)   
  11 - LOC_PEDIA_LEADERS_PAGE_LEADER_DINGZHEN_WL_QUOTE:  (24) ->  en_US(77)   fr_FR(91)   de_DE(96)   it_IT(90)   es_ES(78)   ja_JP(45)   ru_RU(94)   pl_PL(85)   ko_KR(62)   zh_Hant_HK(24)   
  12 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_1:  (56) ->  en_US(190)   fr_FR(210)   de_DE(217)   it_IT(203)   es_ES(193)   ja_JP(75)   ru_RU(191)   pl_PL(199)   ko_KR(101)   zh_Hant_HK(56)   
  13 - LOC_PEDIA_CIVILIZATIONS_PAGE_LEADER_DINGZHEN_WL_CHAPTER_HISTORY_PARA_2:  (128) ->  en_US(552)   fr_FR(603)   de_DE(535)   it_IT(548)   es_ES(542)   ja_JP(227)   ru_RU(456)   pl_PL(525)   ko_KR(281)   zh_Hant_HK(128)   
