*********************************************
*** Started on 2023-05-07 14:07:35.745382 ***
*********************************************

Mod ID: 380e1992-51cd-4d20-8b80-67e746e598ce
Mod Name: 逆熵圣女·布洛妮娅·扎伊切克
Mod Comp.Name: 逆熵圣女布洛妮娅扎伊切克
Mod Authors: 今天是普罗米修斯厨

Mod Name (no extra): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (clean): 逆熵圣女 布洛妮娅 扎伊切克
Mod Comp.Name (clean): 逆熵圣女布洛妮娅扎伊切克

Mod Name (HTML): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (HTML - en_US): Anti-Entropy Saint Bronya Zajcek

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2957344985

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985\BRONYA_ZAYCHIK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 327


FrontEnd translations:

  1 - LOC_BRONYA_CREAT_BASE:  (24) ->  en_US(46)   fr_FR(59)   de_DE(53)   it_IT(55)   es_ES(59)   ja_JP(27)   ru_RU(48)   pl_PL(41)   ko_KR(34)   zh_Hant_HK(24)   
  2 - LOC_BRONYA_CREAT_50:  (9) ->  en_US(28)   fr_FR(30)   de_DE(44)   it_IT(30)   es_ES(43)   ja_JP(16)   ru_RU(43)   pl_PL(33)   ko_KR(18)   zh_Hant_HK(9)   
  3 - LOC_BRONYA_CREAT_100:  (78) ->  en_US(138)   fr_FR(157)   de_DE(167)   it_IT(152)   es_ES(144)   ja_JP(87)   ru_RU(159)   pl_PL(148)   ko_KR(99)   zh_Hant_HK(78)   
  4 - LOC_BRONYA_CREAT_200:  (124) ->  en_US(230)   fr_FR(235)   de_DE(256)   it_IT(237)   es_ES(227)   ja_JP(159)   ru_RU(261)   pl_PL(232)   ko_KR(153)   zh_Hant_HK(124)   
  5 - LOC_BRONYA_CREAT_400:  (87) ->  en_US(152)   fr_FR(154)   de_DE(170)   it_IT(159)   es_ES(146)   ja_JP(105)   ru_RU(182)   pl_PL(151)   ko_KR(104)   zh_Hant_HK(87)   
  6 - LOC_BRONYA_CREAT_800:  (132) ->  en_US(241)   fr_FR(241)   de_DE(267)   it_IT(249)   es_ES(245)   ja_JP(154)   ru_RU(263)   pl_PL(244)   ko_KR(158)   zh_Hant_HK(132)   
  7 - LOC_BRONYA_CREAT_1600:  (87) ->  en_US(152)   fr_FR(155)   de_DE(166)   it_IT(162)   es_ES(147)   ja_JP(101)   ru_RU(173)   pl_PL(160)   ko_KR(101)   zh_Hant_HK(87)   
  8 - LOC_BRONYA_CREAT_MAX:  (122) ->  en_US(234)   fr_FR(252)   de_DE(259)   it_IT(239)   es_ES(244)   ja_JP(151)   ru_RU(260)   pl_PL(235)   ko_KR(155)   zh_Hant_HK(122)   
  9 - LOC_BRONYA_CREAT_POINT:  (33) ->  en_US(49)   fr_FR(52)   de_DE(50)   it_IT(50)   es_ES(51)   ja_JP(34)   ru_RU(49)   pl_PL(49)   ko_KR(35)   zh_Hant_HK(33)   
  10 - LOC_MHT_TOOLTIP:  (44) ->  en_US(93)   fr_FR(98)   de_DE(112)   it_IT(106)   es_ES(103)   ja_JP(56)   ru_RU(85)   pl_PL(78)   ko_KR(55)   zh_Hant_HK(44)   
  11 - LOC_HEPHAESTUS_TOOLTIP:  (38) ->  en_US(73)   fr_FR(78)   de_DE(75)   it_IT(86)   es_ES(71)   ja_JP(52)   ru_RU(74)   pl_PL(71)   ko_KR(48)   zh_Hant_HK(38)   
  12 - LOC_MHT_ALL_READEY:  (47) ->  en_US(73)   fr_FR(76)   de_DE(83)   it_IT(77)   es_ES(77)   ja_JP(51)   ru_RU(64)   pl_PL(67)   ko_KR(53)   zh_Hant_HK(47)   
  13 - LOC_HEPHAESTUS_ALL_READY:  (41) ->  en_US(54)   fr_FR(59)   de_DE(54)   it_IT(56)   es_ES(59)   ja_JP(55)   ru_RU(50)   pl_PL(57)   ko_KR(49)   zh_Hant_HK(41)   
