*********************************************
*** Started on 2024-05-17 15:22:41.486076 ***
*********************************************

Mod ID: 074f3c9b-f4d2-4c65-b5f2-74f2f31628c0
Mod Name: AZURELANE CUTE CHESTER!!
Mod Comp.Name: AZURELANECUTECHESTER
Mod Authors: FLUOES

Mod Name (no extra): AZURELANE CUTE CHESTER!!
Mod Name (clean): AZURELANE CUTE CHESTER
Mod Comp.Name (clean): AZURELANECUTECHESTER

Mod Name (HTML): 碧蓝航线可爱柴郡mod AZURE LANE CUTE CHESTER
Mod Name (HTML - en_US): AZURE LANE CUTE CHESTER mod AZURE LANE CUTE CHESTER

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2731102180

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180\CHESTER_N.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: N_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180/N_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: N_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2731102180/N_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_NCHESTER_ANY:  (14) ->  en_US(42)   fr_FR(50)   de_DE(65)   it_IT(36)   es_ES(36)   ja_JP(19)   ru_RU(42)   pl_PL(43)   ko_KR(20)   zh_Hant_HK(14)   
  2 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_NCHESTER_ANY:  (14) ->  en_US(46)   fr_FR(50)   de_DE(67)   it_IT(49)   es_ES(47)   ja_JP(24)   ru_RU(50)   pl_PL(55)   ko_KR(23)   zh_Hant_HK(14)   
  3 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_NCHESTER_ANY:  (6) ->  en_US(16)   fr_FR(26)   de_DE(29)   it_IT(22)   es_ES(20)   ja_JP(13)   ru_RU(17)   pl_PL(16)   ko_KR(12)   zh_Hant_HK(6)   
  4 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_NCHESTER_ANY:  (8) ->  en_US(23)   fr_FR(34)   de_DE(44)   it_IT(31)   es_ES(31)   ja_JP(17)   ru_RU(32)   pl_PL(26)   ko_KR(17)   zh_Hant_HK(8)   
  5 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_NCHESTER_ANY:  (17) ->  en_US(51)   fr_FR(54)   de_DE(63)   it_IT(69)   es_ES(54)   ja_JP(31)   ru_RU(56)   pl_PL(57)   ko_KR(33)   zh_Hant_HK(17)   
  6 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_NCHESTER_ANY:  (22) ->  en_US(80)   fr_FR(92)   de_DE(78)   it_IT(93)   es_ES(90)   ja_JP(34)   ru_RU(72)   pl_PL(77)   ko_KR(44)   zh_Hant_HK(22)   
  7 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_NCHESTER_ANY:  (19) ->  en_US(53)   fr_FR(58)   de_DE(58)   it_IT(62)   es_ES(45)   ja_JP(28)   ru_RU(66)   pl_PL(54)   ko_KR(41)   zh_Hant_HK(19)   
  8 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_NCHESTER_ANY:  (26) ->  en_US(68)   fr_FR(92)   de_DE(103)   it_IT(82)   es_ES(85)   ja_JP(45)   ru_RU(85)   pl_PL(95)   ko_KR(43)   zh_Hant_HK(26)   
  9 - LOC_DIPLO_FIRST_MEET_LEADER_NCHESTER_ANY:  (29) ->  en_US(76)   fr_FR(88)   de_DE(95)   it_IT(78)   es_ES(81)   ja_JP(32)   ru_RU(66)   pl_PL(90)   ko_KR(32)   zh_Hant_HK(29)   
  10 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_NCHESTER_ANY:  (24) ->  en_US(88)   fr_FR(94)   de_DE(111)   it_IT(92)   es_ES(100)   ja_JP(37)   ru_RU(86)   pl_PL(86)   ko_KR(42)   zh_Hant_HK(24)   
  11 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_NCHESTER_ANY:  (28) ->  en_US(99)   fr_FR(102)   de_DE(132)   it_IT(102)   es_ES(102)   ja_JP(30)   ru_RU(99)   pl_PL(89)   ko_KR(33)   zh_Hant_HK(28)   
  12 - LOC_DIPLO_GREETING_LEADER_NCHESTER_ANY:  (10) ->  en_US(27)   fr_FR(35)   de_DE(25)   it_IT(26)   es_ES(24)   ja_JP(15)   ru_RU(22)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(10)   
  13 - LOC_DIPLO_KUDO_EXIT_LEADER_NCHESTER_ANY:  (15) ->  en_US(52)   fr_FR(51)   de_DE(55)   it_IT(54)   es_ES(48)   ja_JP(37)   ru_RU(54)   pl_PL(49)   ko_KR(37)   zh_Hant_HK(15)   
  14 - LOC_DIPLO_WARNING_EXIT_LEADER_NCHESTER_ANY:  (6) ->  en_US(25)   fr_FR(22)   de_DE(23)   it_IT(21)   es_ES(23)   ja_JP(17)   ru_RU(22)   pl_PL(21)   ko_KR(17)   zh_Hant_HK(6)   
  15 - LOC_DIPLO_KUDO_LEADER_NCHESTER_REASON_ANY:  (11) ->  en_US(39)   fr_FR(47)   de_DE(32)   it_IT(44)   es_ES(43)   ja_JP(25)   ru_RU(28)   pl_PL(37)   ko_KR(18)   zh_Hant_HK(11)   
  16 - LOC_DIPLO_WARNING_LEADER_NCHESTER_REASON_ANY:  (11) ->  en_US(34)   fr_FR(42)   de_DE(42)   it_IT(42)   es_ES(45)   ja_JP(20)   ru_RU(29)   pl_PL(34)   ko_KR(18)   zh_Hant_HK(11)   
  17 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_NCHESTER_ANY:  (9) ->  en_US(28)   fr_FR(19)   de_DE(32)   it_IT(23)   es_ES(18)   ja_JP(15)   ru_RU(32)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(9)   
  18 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_NCHESTER_ANY:  (20) ->  en_US(50)   fr_FR(69)   de_DE(63)   it_IT(63)   es_ES(55)   ja_JP(22)   ru_RU(65)   pl_PL(56)   ko_KR(25)   zh_Hant_HK(20)   
  19 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_NCHESTER_ANY:  (19) ->  en_US(64)   fr_FR(67)   de_DE(75)   it_IT(64)   es_ES(54)   ja_JP(20)   ru_RU(56)   pl_PL(57)   ko_KR(21)   zh_Hant_HK(19)   
  20 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_NCHESTER_ANY:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(7)   es_ES(8)   ja_JP(6)   ru_RU(8)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  21 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_NCHESTER_ANY:  (11) ->  en_US(35)   fr_FR(44)   de_DE(48)   it_IT(48)   es_ES(47)   ja_JP(19)   ru_RU(38)   pl_PL(37)   ko_KR(24)   zh_Hant_HK(10)   
  22 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_NCHESTER_ANY:  (12) ->  en_US(43)   fr_FR(48)   de_DE(63)   it_IT(51)   es_ES(38)   ja_JP(24)   ru_RU(48)   pl_PL(49)   ko_KR(24)   zh_Hant_HK(12)   
  23 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_NCHESTER_ANY:  (15) ->  en_US(15)   fr_FR(18)   de_DE(25)   it_IT(11)   es_ES(21)   ja_JP(16)   ru_RU(16)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(5)   
  24 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_NCHESTER_ANY:  (13) ->  en_US(50)   fr_FR(63)   de_DE(61)   it_IT(59)   es_ES(58)   ja_JP(23)   ru_RU(48)   pl_PL(51)   ko_KR(29)   zh_Hant_HK(13)   
  25 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_NCHESTER_ANY:  (11) ->  en_US(24)   fr_FR(28)   de_DE(32)   it_IT(32)   es_ES(34)   ja_JP(21)   ru_RU(41)   pl_PL(43)   ko_KR(20)   zh_Hant_HK(11)   
  26 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_NCHESTER_ANY:  (7) ->  en_US(14)   fr_FR(35)   de_DE(32)   it_IT(25)   es_ES(28)   ja_JP(14)   ru_RU(25)   pl_PL(28)   ko_KR(16)   zh_Hant_HK(7)   
