*********************************************
*** Started on 2023-05-07 16:10:50.369204 ***
*********************************************

Mod ID: 87374f19-380b-4f94-9456-6afcf5bfb45f
Mod Name: HONKAI_TAIXU
Mod Comp.Name: HONKAI_TAIXU
Mod Authors: KURONEKO

Mod Name (no extra): HONKAI_TAIXU
Mod Name (clean): HONKAI_TAIXU
Mod Comp.Name (clean): HONKAI_TAIXU

Mod Name (HTML): 崩坏·太虚剑派
Mod Name (HTML - en_US): Collapse·Taixu Sword School

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2863254283

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283\HONKAI_TAIXU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 412


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (116) ->  en_US(433)   fr_FR(478)   de_DE(451)   it_IT(453)   es_ES(447)   ja_JP(122)   ru_RU(414)   pl_PL(368)   ko_KR(148)   zh_Hant_HK(116)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_CAPSULE_BODY:  (12) ->  en_US(51)   fr_FR(64)   de_DE(56)   it_IT(66)   es_ES(50)   ja_JP(15)   ru_RU(59)   pl_PL(52)   ko_KR(24)   zh_Hant_HK(12)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_DETAILED_BODY:  (12) ->  en_US(30)   fr_FR(33)   de_DE(29)   it_IT(31)   es_ES(31)   ja_JP(19)   ru_RU(20)   pl_PL(27)   ko_KR(20)   zh_Hant_HK(12)   
  4 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_YIJIANSHANZHUANG_CHAPTER_HISTORY_PARA_1:  (107) ->  en_US(481)   fr_FR(539)   de_DE(527)   it_IT(537)   es_ES(546)   ja_JP(186)   ru_RU(431)   pl_PL(508)   ko_KR(202)   zh_Hant_HK(107)   
  5 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_WUSHUANGMEN_CHAPTER_HISTORY_PARA_1:  (97) ->  en_US(381)   fr_FR(378)   de_DE(411)   it_IT(363)   es_ES(384)   ja_JP(177)   ru_RU(341)   pl_PL(367)   ko_KR(196)   zh_Hant_HK(97)   
  6 - LOC_PEDIA_UNITS_PAGE_UNIT_CANGXUAN_CHAPTER_HISTORY_PARA_1:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  7 - LOC_PEDIA_UNITS_PAGE_UNIT_DANZHU_CHAPTER_HISTORY_PARA_1:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(4)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  8 - LOC_PEDIA_UNITS_PAGE_UNIT_LINZHAOYU_CHAPTER_HISTORY_PARA_1:  (216) ->  en_US(827)   fr_FR(852)   de_DE(895)   it_IT(825)   es_ES(860)   ja_JP(345)   ru_RU(767)   pl_PL(843)   ko_KR(502)   zh_Hant_HK(209)   
  9 - LOC_PEDIA_UNITS_PAGE_UNIT_SUMEI_CHAPTER_HISTORY_PARA_1:  (209) ->  en_US(906)   fr_FR(977)   de_DE(1018)   it_IT(928)   es_ES(944)   ja_JP(414)   ru_RU(849)   pl_PL(900)   ko_KR(496)   zh_Hant_HK(211)   
  10 - LOC_PEDIA_UNITS_PAGE_UNIT_JIANGWANXI_CHAPTER_HISTORY_PARA_1:  (134) ->  en_US(573)   fr_FR(579)   de_DE(660)   it_IT(586)   es_ES(616)   ja_JP(195)   ru_RU(507)   pl_PL(531)   ko_KR(302)   zh_Hant_HK(137)   
  11 - LOC_PEDIA_UNITS_PAGE_UNIT_JIANGWANRU_CHAPTER_HISTORY_PARA_1:  (148) ->  en_US(655)   fr_FR(701)   de_DE(766)   it_IT(691)   es_ES(698)   ja_JP(258)   ru_RU(618)   pl_PL(684)   ko_KR(328)   zh_Hant_HK(151)   
  12 - LOC_PEDIA_UNITS_PAGE_UNIT_CHENGLINSHUANG_CHAPTER_HISTORY_PARA_1:  (387) ->  en_US(1662)   fr_FR(1723)   de_DE(1827)   it_IT(1712)   es_ES(1759)   ja_JP(614)   ru_RU(1496)   pl_PL(1617)   ko_KR(855)   zh_Hant_HK(389)   
  13 - LOC_PEDIA_UNITS_PAGE_UNIT_MAFEIMA_CHAPTER_HISTORY_PARA_1:  (317) ->  en_US(1468)   fr_FR(1557)   de_DE(1580)   it_IT(1517)   es_ES(1491)   ja_JP(474)   ru_RU(1394)   pl_PL(1429)   ko_KR(773)   zh_Hant_HK(319)   
  14 - LOC_PEDIA_UNITS_PAGE_UNIT_QINSUYI_CHAPTER_HISTORY_PARA_1:  (367) ->  en_US(1441)   fr_FR(1584)   de_DE(1615)   it_IT(1546)   es_ES(1533)   ja_JP(691)   ru_RU(1428)   pl_PL(1472)   ko_KR(832)   zh_Hant_HK(371)   
  15 - LOC_PEDIA_UNITS_PAGE_UNIT_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (536) ->  en_US(2265)   fr_FR(2367)   de_DE(2515)   it_IT(2298)   es_ES(2371)   ja_JP(782)   ru_RU(2129)   pl_PL(2162)   ko_KR(989)   zh_Hant_HK(539)   
  16 - LOC_PEDIA_UNITS_PAGE_UNIT_LISUSHANG_CHAPTER_HISTORY_PARA_1:  (405) ->  en_US(1834)   fr_FR(1983)   de_DE(1996)   it_IT(1933)   es_ES(1873)   ja_JP(684)   ru_RU(1648)   pl_PL(1721)   ko_KR(772)   zh_Hant_HK(405)   
  17 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_CANGXUAN_CHAPTER_HISTORY_PARA_1:  (157) ->  en_US(677)   fr_FR(741)   de_DE(725)   it_IT(694)   es_ES(677)   ja_JP(266)   ru_RU(658)   pl_PL(716)   ko_KR(317)   zh_Hant_HK(157)   
  18 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_CANGXUAN_CHAPTER_HISTORY_PARA_2:  (17) ->  en_US(48)   fr_FR(51)   de_DE(56)   it_IT(53)   es_ES(50)   ja_JP(29)   ru_RU(39)   pl_PL(52)   ko_KR(21)   zh_Hant_HK(17)   
  19 - LOC_PEDIA_RESOURCES_PAGE_RESOURCE_CANGXUANZHISHU_CHAPTER_HISTORY_PARA_1:  (168) ->  en_US(624)   fr_FR(699)   de_DE(716)   it_IT(650)   es_ES(672)   ja_JP(282)   ru_RU(619)   pl_PL(612)   ko_KR(324)   zh_Hant_HK(169)   
  20 - LOC_PEDIA_RESOURCES_PAGE_RESOURCE_CANGXUANZHISHU_CHAPTER_HISTORY_PARA_2:  (250) ->  en_US(803)   fr_FR(905)   de_DE(980)   it_IT(818)   es_ES(800)   ja_JP(398)   ru_RU(717)   pl_PL(750)   ko_KR(445)   zh_Hant_HK(250)   
  21 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_DANZHU_CHAPTER_HISTORY_PARA_1:  (150) ->  en_US(634)   fr_FR(684)   de_DE(762)   it_IT(679)   es_ES(668)   ja_JP(280)   ru_RU(635)   pl_PL(633)   ko_KR(334)   zh_Hant_HK(150)   
  22 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_DANZHU_CHAPTER_HISTORY_PARA_2:  (26) ->  en_US(65)   fr_FR(86)   de_DE(80)   it_IT(63)   es_ES(65)   ja_JP(41)   ru_RU(66)   pl_PL(71)   ko_KR(45)   zh_Hant_HK(26)   
