*********************************************
*** Started on 2025-02-25 15:11:44.730125 ***
*********************************************

Mod ID: 22d6ca1f-7957-48bf-9de0-b0023200bd8c
Mod Name: 【碧蓝档案】才羽桃井领导的游戏开发部
Mod Comp.Name: 碧蓝档案才羽桃井领导的游戏开发部
Mod Authors: tanuox

Mod Name (no extra): 【碧蓝档案】才羽桃井领导的游戏开发部
Mod Name (clean): 碧蓝档案 才羽桃井领导的游戏开发部
Mod Comp.Name (clean): 碧蓝档案才羽桃井领导的游戏开发部

Mod Name (HTML): 【碧蓝档案】才羽桃井领导的游戏开发部
Mod Name (HTML - en_US): 【Blue Archive】The game development department led by Cai Yu Momoi

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3395673907

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907\TAOLV.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Tao_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907/Tao_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Tao_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907/Tao_Text.xml

XML file found: Tao_Leader_Fallback.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3395673907/Tao_Leader_Fallback.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 148, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 64, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 84, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 148


FrontEnd translations:

  1 - LOC_CIVILIZATION_GAME_DEV_NAME:  (5) ->  en_US(27)   fr_FR(36)   de_DE(30)   it_IT(34)   es_ES(36)   ja_JP(7)   ru_RU(25)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  2 - LOC_TRAIT_CIVILIZATION_ROMANTIC_DESCRIPTION:  (71) ->  en_US(158)   fr_FR(181)   de_DE(194)   it_IT(174)   es_ES(176)   ja_JP(96)   ru_RU(173)   pl_PL(167)   ko_KR(97)   zh_Hant_HK(72)   
  3 - LOC_TRAIT_CIVILIZATION_ROMANTIC_NAME:  (5) ->  en_US(13)   fr_FR(13)   de_DE(14)   it_IT(13)   es_ES(13)   ja_JP(7)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(5)   
  4 - LOC_TRAIT_LEADER_KING_OF_GAME_NAME:  (5) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(9)   ru_RU(9)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(5)   
  5 - LOC_TRAIT_LEADER_KING_OF_GAME_DESCRIPTION:  (119) ->  en_US(255)   fr_FR(280)   de_DE(256)   it_IT(264)   es_ES(283)   ja_JP(165)   ru_RU(281)   pl_PL(248)   ko_KR(158)   zh_Hant_HK(119)   
  6 - LOC_LEADER_TAO_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(11)   pl_PL(11)   ko_KR(11)   zh_Hant_HK(11)   
  7 - LOC_LEADER_TAO_QUOTES:  (8) ->  en_US(24)   fr_FR(19)   de_DE(29)   it_IT(22)   es_ES(29)   ja_JP(15)   ru_RU(17)   pl_PL(21)   ko_KR(13)   zh_Hant_HK(8)   
  8 - LOC_TRAIT_ABILITY_GOVERNOR_GREEN_NAME:  (7) ->  en_US(30)   fr_FR(36)   de_DE(31)   it_IT(38)   es_ES(37)   ja_JP(16)   ru_RU(37)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  9 -  LOC_TRAIT_ABILITY_GOVERNOR_GREEN_DESCRIPTION:  (29) ->  en_US(97)   fr_FR(124)   de_DE(130)   it_IT(115)   es_ES(118)   ja_JP(56)   ru_RU(104)   pl_PL(107)   ko_KR(60)   zh_Hant_HK(29)   
  10 - LOC_TRAIT_LEADER_NEVER_GIVE_UP_NAME:  (11) ->  en_US(54)   fr_FR(52)   de_DE(63)   it_IT(37)   es_ES(54)   ja_JP(24)   ru_RU(44)   pl_PL(46)   ko_KR(24)   zh_Hant_HK(11)   
  11 - LOC_TRAIT_LEADER_NEVER_GIVE_UP_DESCRIPTION:  (20) ->  en_US(64)   fr_FR(64)   de_DE(67)   it_IT(66)   es_ES(61)   ja_JP(28)   ru_RU(84)   pl_PL(62)   ko_KR(26)   zh_Hant_HK(20)   
  12 - LOC_TRAIT_DISTRICT_ACTIVITY_ROOM_NAME:  (3) ->  en_US(13)   fr_FR(16)   de_DE(14)   it_IT(13)   es_ES(19)   ja_JP(10)   ru_RU(7)   pl_PL(16)   ko_KR(3)   zh_Hant_HK(3)   
  13 - LOC_TRAIT_DISTRICT_ACTIVITY_ROOM_DESCRIPTION:  (182) ->  en_US(417)   fr_FR(456)   de_DE(444)   it_IT(435)   es_ES(447)   ja_JP(289)   ru_RU(439)   pl_PL(421)   ko_KR(298)   zh_Hant_HK(184)   
  14 - LOC_CIVILIZATION_GAME_DEV_DESCRIPTION:  (7) ->  en_US(38)   fr_FR(49)   de_DE(38)   it_IT(45)   es_ES(47)   ja_JP(11)   ru_RU(36)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(7)   
  15 - LOC_CITY_NAME_GAME_DEV:  (7) ->  en_US(38)   fr_FR(49)   de_DE(38)   it_IT(45)   es_ES(47)   ja_JP(11)   ru_RU(36)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(7)   
  16 - LOC_CITY_NAME_CITY_1:  (2) ->  en_US(5)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  17 - LOC_CITY_NAME_CITY_2:  (2) ->  en_US(9)   fr_FR(14)   de_DE(11)   it_IT(16)   es_ES(15)   ja_JP(2)   ru_RU(13)   pl_PL(9)   ko_KR(6)   zh_Hant_HK(2)   
  18 - LOC_CITY_NAME_CITY_3:  (3) ->  en_US(10)   fr_FR(12)   de_DE(10)   it_IT(13)   es_ES(13)   ja_JP(8)   ru_RU(11)   pl_PL(10)   ko_KR(7)   zh_Hant_HK(3)   
  19 - LOC_CITY_NAME_CITY_4:  (2) ->  en_US(10)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(16)   ja_JP(8)   ru_RU(13)   pl_PL(12)   ko_KR(8)   zh_Hant_HK(2)   
  20 - LOC_CITY_NAME_CITY_5:  (2) ->  en_US(9)   fr_FR(15)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(2)   ru_RU(9)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  21 - LOC_CITY_NAME_CITY_6:  (4) ->  en_US(16)   fr_FR(25)   de_DE(15)   it_IT(29)   es_ES(24)   ja_JP(4)   ru_RU(18)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(4)   
  22 - LOC_CITY_NAME_CITY_7:  (3) ->  en_US(12)   fr_FR(14)   de_DE(12)   it_IT(14)   es_ES(15)   ja_JP(7)   ru_RU(13)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(3)   
  23 - LOC_CITY_NAME_CITY_8:  (5) ->  en_US(14)   fr_FR(18)   de_DE(14)   it_IT(14)   es_ES(20)   ja_JP(11)   ru_RU(25)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(5)   
  24 - LOC_CITY_NAME_CITY_9:  (4) ->  en_US(13)   fr_FR(16)   de_DE(12)   it_IT(16)   es_ES(19)   ja_JP(7)   ru_RU(16)   pl_PL(20)   ko_KR(5)   zh_Hant_HK(4)   
  25 - LOC_CITY_NAME_CITY_10:  (4) ->  en_US(13)   fr_FR(18)   de_DE(9)   it_IT(17)   es_ES(16)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  26 - LOC_CITY_NAME_CITY_11:  (4) ->  en_US(18)   fr_FR(21)   de_DE(15)   it_IT(22)   es_ES(23)   ja_JP(7)   ru_RU(25)   pl_PL(22)   ko_KR(12)   zh_Hant_HK(4)   
  27 - LOC_CITY_NAME_CITY_12:  (5) ->  en_US(19)   fr_FR(28)   de_DE(16)   it_IT(25)   es_ES(23)   ja_JP(13)   ru_RU(15)   pl_PL(18)   ko_KR(10)   zh_Hant_HK(5)   
  28 - LOC_CITY_NAME_CITY_13:  (4) ->  en_US(16)   fr_FR(22)   de_DE(11)   it_IT(21)   es_ES(16)   ja_JP(4)   ru_RU(11)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  29 - LOC_DISTRICT_ACTIVITY_ROOM_DESCRIPTION:  (6) ->  en_US(21)   fr_FR(24)   de_DE(30)   it_IT(22)   es_ES(22)   ja_JP(6)   ru_RU(19)   pl_PL(24)   ko_KR(7)   zh_Hant_HK(6)   
  30 - LOC_DISTRICT_ACTIVITY_ROOM_NAME:  (3) ->  en_US(13)   fr_FR(16)   de_DE(14)   it_IT(13)   es_ES(19)   ja_JP(10)   ru_RU(7)   pl_PL(16)   ko_KR(3)   zh_Hant_HK(3)   
  31 - LOC_GOVERNOR_GREEN_NAME:  (3) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(14)   ru_RU(12)   pl_PL(14)   ko_KR(14)   zh_Hant_HK(3)   
  32 - LOC_GOVERNOR_GREEN_DESCRIPTION:  (2) ->  en_US(7)   fr_FR(7)   de_DE(5)   it_IT(7)   es_ES(6)   ja_JP(2)   ru_RU(8)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  33 - LOC_GOVERNOR_GREEN_SHORT_TITLE:  (2) ->  en_US(7)   fr_FR(7)   de_DE(5)   it_IT(7)   es_ES(6)   ja_JP(2)   ru_RU(8)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  34 - LOC_GOVERNOR_GREEN_TITLE:  (2) ->  en_US(7)   fr_FR(7)   de_DE(5)   it_IT(7)   es_ES(6)   ja_JP(2)   ru_RU(8)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  35 - LOC_GOVERNOR_PROMOTION_GREEN_BASE_NAME:  (7) ->  en_US(12)   fr_FR(16)   de_DE(19)   it_IT(8)   es_ES(10)   ja_JP(9)   ru_RU(11)   pl_PL(9)   ko_KR(8)   zh_Hant_HK(7)   
  36 - LOC_GOVERNOR_PROMOTION_GREEN_LA_NAME:  (4) ->  en_US(12)   fr_FR(15)   de_DE(10)   it_IT(14)   es_ES(15)   ja_JP(5)   ru_RU(18)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  37 - LOC_GOVERNOR_PROMOTION_GREEN_LB_NAME:  (4) ->  en_US(22)   fr_FR(25)   de_DE(24)   it_IT(22)   es_ES(16)   ja_JP(6)   ru_RU(24)   pl_PL(23)   ko_KR(6)   zh_Hant_HK(4)   
  38 - LOC_GOVERNOR_PROMOTION_GREEN_RA_NAME:  (5) ->  en_US(18)   fr_FR(24)   de_DE(19)   it_IT(24)   es_ES(23)   ja_JP(16)   ru_RU(20)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(5)   
  39 - LOC_GOVERNOR_PROMOTION_GREEN_RB_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(13)   it_IT(17)   es_ES(16)   ja_JP(5)   ru_RU(20)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  40 - LOC_GOVERNOR_PROMOTION_GREEN_C_NAME:  (7) ->  en_US(17)   fr_FR(23)   de_DE(19)   it_IT(17)   es_ES(22)   ja_JP(8)   ru_RU(20)   pl_PL(20)   ko_KR(7)   zh_Hant_HK(7)   
  41 - LOC_GOVERNOR_PROMOTION_GREEN_BASE_DESCRIPTION:  (38) ->  en_US(90)   fr_FR(110)   de_DE(101)   it_IT(104)   es_ES(110)   ja_JP(43)   ru_RU(112)   pl_PL(76)   ko_KR(47)   zh_Hant_HK(38)   
  42 - LOC_GOVERNOR_PROMOTION_GREEN_LA_DESCRIPTION:  (65) ->  en_US(159)   fr_FR(156)   de_DE(168)   it_IT(170)   es_ES(176)   ja_JP(49)   ru_RU(152)   pl_PL(155)   ko_KR(51)   zh_Hant_HK(65)   
  43 - LOC_GOVERNOR_PROMOTION_GREEN_LB_DESCRIPTION:  (49) ->  en_US(105)   fr_FR(114)   de_DE(130)   it_IT(118)   es_ES(114)   ja_JP(63)   ru_RU(109)   pl_PL(111)   ko_KR(56)   zh_Hant_HK(49)   
  44 - LOC_GOVERNOR_PROMOTION_GREEN_RA_DESCRIPTION:  (51) ->  en_US(131)   fr_FR(155)   de_DE(157)   it_IT(139)   es_ES(149)   ja_JP(63)   ru_RU(143)   pl_PL(134)   ko_KR(67)   zh_Hant_HK(51)   
  45 - LOC_GOVERNOR_PROMOTION_GREEN_RB_DESCRIPTION:  (36) ->  en_US(114)   fr_FR(141)   de_DE(131)   it_IT(136)   es_ES(138)   ja_JP(50)   ru_RU(139)   pl_PL(133)   ko_KR(56)   zh_Hant_HK(36)   
  46 - LOC_GOVERNOR_PROMOTION_GREEN_C_DESCRIPTION:  (18) ->  en_US(64)   fr_FR(72)   de_DE(84)   it_IT(77)   es_ES(83)   ja_JP(35)   ru_RU(78)   pl_PL(70)   ko_KR(39)   zh_Hant_HK(18)   
  47 - LOC_GREAT_PERSON_UZ_NAME:  (2) ->  en_US(2)   fr_FR(1)   de_DE(2)   it_IT(1)   es_ES(1)   ja_JP(1)   ru_RU(1)   pl_PL(2)   ko_KR(2)   zh_Hant_HK(1)   
  48 - LOC_GREATWORK_MANA_NAME:  (10) ->  en_US(32)   fr_FR(34)   de_DE(32)   it_IT(29)   es_ES(31)   ja_JP(10)   ru_RU(28)   pl_PL(26)   ko_KR(12)   zh_Hant_HK(10)   
  49 - LOC_GREATWORK_MANA_QUOTE:  (16) ->  en_US(43)   fr_FR(46)   de_DE(46)   it_IT(46)   es_ES(46)   ja_JP(25)   ru_RU(48)   pl_PL(49)   ko_KR(37)   zh_Hant_HK(16)   
  50 - LOC_TRAIT_GOVERNOR_GREEN_NAME:  (7) ->  en_US(30)   fr_FR(36)   de_DE(31)   it_IT(38)   es_ES(37)   ja_JP(16)   ru_RU(37)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(7)   
  51 - LOC_TRAIT_GOVERNOR_GREEN_DESCRIPTION:  (207) ->  en_US(506)   fr_FR(591)   de_DE(600)   it_IT(587)   es_ES(617)   ja_JP(310)   ru_RU(534)   pl_PL(557)   ko_KR(310)   zh_Hant_HK(200)   
  52 - LOC_RESOURCE_ARCADE_NAME:  (3) ->  en_US(12)   fr_FR(14)   de_DE(13)   it_IT(16)   es_ES(16)   ja_JP(8)   ru_RU(15)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   
  53 - LOC_ABILITY_GREEN_XP_FROM_GOVERNOR_NAME:  (5) ->  en_US(18)   fr_FR(24)   de_DE(19)   it_IT(24)   es_ES(23)   ja_JP(16)   ru_RU(20)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(5)   
  54 - LOC_ABILITY_GREEN_XP_FROM_GOVERNOR_DESCRIPTION:  (10) ->  en_US(26)   fr_FR(32)   de_DE(31)   it_IT(32)   es_ES(42)   ja_JP(14)   ru_RU(24)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(10)   
  55 - LOC_ABILITY_GREEN_RB_HEAL_PRE_TURN_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(13)   it_IT(17)   es_ES(16)   ja_JP(4)   ru_RU(20)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  56 - LOC_ABILITY_GREEN_RB_HEAL_PRE_TURN_DESCRIPTION:  (27) ->  en_US(85)   fr_FR(105)   de_DE(96)   it_IT(99)   es_ES(105)   ja_JP(39)   ru_RU(91)   pl_PL(96)   ko_KR(40)   zh_Hant_HK(27)   
  57 - LOC_CITIZEN_NAME_1:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  58 - LOC_CITIZEN_NAME_2:  (2) ->  en_US(10)   fr_FR(12)   de_DE(10)   it_IT(8)   es_ES(6)   ja_JP(8)   ru_RU(9)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  59 - LOC_DISTRICT_BASE_DISTRICT_CULTURE:  (22) ->  en_US(36)   fr_FR(40)   de_DE(42)   it_IT(41)   es_ES(47)   ja_JP(27)   ru_RU(40)   pl_PL(43)   ko_KR(27)   zh_Hant_HK(22)   
  60 - LOC_UNIT_GAME_PRODUCER_NAME:  (5) ->  en_US(10)   fr_FR(14)   de_DE(11)   it_IT(10)   es_ES(17)   ja_JP(7)   ru_RU(21)   pl_PL(14)   ko_KR(6)   zh_Hant_HK(5)   

InGame translations:

  1 - LOC_CIVILIZATION_GAME_DEV_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_TRAIT_CIVILIZATION_ROMANTIC_DESCRIPTION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_TRAIT_CIVILIZATION_ROMANTIC_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_TRAIT_LEADER_KING_OF_GAME_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_TRAIT_LEADER_KING_OF_GAME_DESCRIPTION :  (119) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_LEADER_TAO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_LEADER_TAO_QUOTES :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_TRAIT_ABILITY_GOVERNOR_GREEN_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 -  LOC_TRAIT_ABILITY_GOVERNOR_GREEN_DESCRIPTION :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_TRAIT_LEADER_NEVER_GIVE_UP_NAME :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_TRAIT_LEADER_NEVER_GIVE_UP_DESCRIPTION :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_TRAIT_DISTRICT_ACTIVITY_ROOM_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
