*********************************************
*** Started on 2023-07-09 00:58:01.304883 ***
*********************************************

Mod ID: ddf8c296-a8fa-411b-bd3f-469ff505be2d
Mod Name: 碧蓝档案——阿拜多斯文明包
Mod Comp.Name: 碧蓝档案阿拜多斯文明包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——阿拜多斯文明包
Mod Name (clean): 碧蓝档案 阿拜多斯文明包
Mod Comp.Name (clean): 碧蓝档案阿拜多斯文明包

Mod Name (HTML): 碧蓝档案——阿拜多斯文明包（附BGM）（BUG修复版）
Mod Name (HTML - en_US): Azure Archives - Abydos Civilization Pack (with BGM) (BUG Repair Version)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2759607299

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299\abds.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 149


FrontEnd translations:

  1 - LOC_UNIT_WRJ_NAME:  (8) ->  en_US(23)   fr_FR(31)   de_DE(25)   it_IT(36)   es_ES(32)   ja_JP(11)   ru_RU(33)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(8)   
  2 - LOC_UNIT_WRJ_DESCRIPTION:  (34) ->  en_US(103)   fr_FR(127)   de_DE(122)   it_IT(121)   es_ES(112)   ja_JP(62)   ru_RU(131)   pl_PL(109)   ko_KR(57)   zh_Hant_HK(34)   
  3 - LOC_DISTRICT_DCWYH_NAME:  (5) ->  en_US(24)   fr_FR(25)   de_DE(28)   it_IT(21)   es_ES(23)   ja_JP(5)   ru_RU(21)   pl_PL(24)   ko_KR(5)   zh_Hant_HK(5)   
  4 - LOC_PROJECT_ABDS_ZWCH_NAME:  (4) ->  en_US(15)   fr_FR(21)   de_DE(16)   it_IT(23)   es_ES(16)   ja_JP(4)   ru_RU(20)   pl_PL(23)   ko_KR(5)   zh_Hant_HK(4)   
  5 - LOC_PROJECT_ABDS_ZWCH_SHORT_NAME:  (4) ->  en_US(15)   fr_FR(21)   de_DE(16)   it_IT(23)   es_ES(16)   ja_JP(4)   ru_RU(20)   pl_PL(23)   ko_KR(5)   zh_Hant_HK(4)   
  6 - LOC_PROJECT_ABDS_ZWCH_DESCRIPTION:  (41) ->  en_US(122)   fr_FR(139)   de_DE(120)   it_IT(138)   es_ES(133)   ja_JP(43)   ru_RU(103)   pl_PL(119)   ko_KR(56)   zh_Hant_HK(41)   
  7 - LOC_DISTRICT_DCWYH_DESCRIPTION:  (106) ->  en_US(385)   fr_FR(441)   de_DE(441)   it_IT(419)   es_ES(438)   ja_JP(147)   ru_RU(370)   pl_PL(397)   ko_KR(173)   zh_Hant_HK(106)   
  8 - LOC_IMPROVEMENT_CGLMD_NAME:  (5) ->  en_US(19)   fr_FR(29)   de_DE(19)   it_IT(28)   es_ES(24)   ja_JP(11)   ru_RU(22)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(5)   
  9 - LOC_IMPROVEMENT_CGLMD_DESCRIPTION:  (83) ->  en_US(215)   fr_FR(274)   de_DE(264)   it_IT(237)   es_ES(246)   ja_JP(124)   ru_RU(242)   pl_PL(250)   ko_KR(84)   zh_Hant_HK(83)   
  10 - LOC_LEADER_XNYXY_NAME:  (5) ->  en_US(17)   fr_FR(26)   de_DE(17)   it_IT(26)   es_ES(20)   ja_JP(8)   ru_RU(17)   pl_PL(28)   ko_KR(9)   zh_Hant_HK(5)   
  11 - LOC_LEADER_SLBZ_NAME:  (4) ->  en_US(15)   fr_FR(19)   de_DE(14)   it_IT(27)   es_ES(19)   ja_JP(9)   ru_RU(20)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(4)   
  12 - LOC_LEADER_SLBZQX_NAME:  (9) ->  en_US(33)   fr_FR(41)   de_DE(32)   it_IT(44)   es_ES(42)   ja_JP(24)   ru_RU(41)   pl_PL(37)   ko_KR(12)   zh_Hant_HK(9)   
  13 - LOC_CIVILIZATION_ABDS_NAME:  (8) ->  en_US(18)   fr_FR(12)   de_DE(16)   it_IT(15)   es_ES(28)   ja_JP(6)   ru_RU(21)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(8)   
  14 - LOC_CIVILIZATION_ABDS_DESCRIPTION:  (8) ->  en_US(18)   fr_FR(12)   de_DE(16)   it_IT(15)   es_ES(28)   ja_JP(6)   ru_RU(21)   pl_PL(13)   ko_KR(9)   zh_Hant_HK(8)   
  15 - LOC_CITY_NAME_ABDS:  (7) ->  en_US(18)   fr_FR(25)   de_DE(22)   it_IT(27)   es_ES(26)   ja_JP(12)   ru_RU(22)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(7)   
  16 - LOC_CITY_NAME_ABDS1:  (8) ->  en_US(20)   fr_FR(30)   de_DE(23)   it_IT(29)   es_ES(28)   ja_JP(11)   ru_RU(25)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(8)   
  17 - LOC_CITY_NAME_ABDS2:  (6) ->  en_US(12)   fr_FR(15)   de_DE(13)   it_IT(13)   es_ES(15)   ja_JP(10)   ru_RU(17)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(6)   
