*********************************************
*** Started on 2024-03-23 13:14:32.836496 ***
*********************************************

Mod ID: c6172b5b-71e4-4f2f-9d29-f2a9ea593ad4
Mod Name: 深空之眼 小困·俄尼里伊
Mod Comp.Name: 深空之眼小困俄尼里伊
Mod Authors: HK433

Mod Name (no extra): 深空之眼 小困·俄尼里伊
Mod Name (clean): 深空之眼 小困 俄尼里伊
Mod Comp.Name (clean): 深空之眼小困俄尼里伊

Mod Name (HTML): 深空之眼 小困·俄尼里伊
Mod Name (HTML - en_US): Eye of Deep Space Xiaokeng Oniliyi

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3148130637

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637\Aethergazer_ExpansionIX.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
SQL file found: TEXT_GIRLFRONTLINE_EXPANSION_IX.sql
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3148130637/TEXT_GIRLFRONTLINE_EXPANSION_IX.sql


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 82, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 164


FrontEnd translations:

  1 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (16) ->  en_US(37)   fr_FR(40)   de_DE(40)   it_IT(37)   es_ES(38)   ja_JP(12)   ru_RU(28)   pl_PL(32)   ko_KR(18)   zh_Hant_HK(16)   
  2 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (6) ->  en_US(6)   fr_FR(7)   de_DE(8)   it_IT(6)   es_ES(6)   ja_JP(7)   ru_RU(7)   pl_PL(7)   ko_KR(7)   zh_Hant_HK(6)   
  3 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (15) ->  en_US(42)   fr_FR(44)   de_DE(53)   it_IT(43)   es_ES(42)   ja_JP(17)   ru_RU(40)   pl_PL(52)   ko_KR(16)   zh_Hant_HK(15)   
  4 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (11) ->  en_US(29)   fr_FR(35)   de_DE(36)   it_IT(32)   es_ES(33)   ja_JP(16)   ru_RU(30)   pl_PL(40)   ko_KR(16)   zh_Hant_HK(10)   
  5 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (7) ->  en_US(14)   fr_FR(23)   de_DE(18)   it_IT(20)   es_ES(15)   ja_JP(5)   ru_RU(23)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(7)   
  6 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (14) ->  en_US(24)   fr_FR(29)   de_DE(27)   it_IT(32)   es_ES(20)   ja_JP(14)   ru_RU(26)   pl_PL(25)   ko_KR(15)   zh_Hant_HK(14)   
  7 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (13) ->  en_US(33)   fr_FR(33)   de_DE(32)   it_IT(34)   es_ES(41)   ja_JP(14)   ru_RU(36)   pl_PL(36)   ko_KR(23)   zh_Hant_HK(13)   
  8 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (12) ->  en_US(37)   fr_FR(37)   de_DE(51)   it_IT(35)   es_ES(36)   ja_JP(18)   ru_RU(36)   pl_PL(34)   ko_KR(18)   zh_Hant_HK(12)   
  9 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (7) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(6)   zh_Hant_HK(3)   
  10 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_ENILIYI_AETHERGAZER_ANY:  (29) ->  en_US(113)   fr_FR(103)   de_DE(127)   it_IT(95)   es_ES(102)   ja_JP(39)   ru_RU(113)   pl_PL(99)   ko_KR(45)   zh_Hant_HK(29)   
  11 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_ENILIYI_AETHERGAZER_ANY:  (17) ->  en_US(32)   fr_FR(43)   de_DE(28)   it_IT(32)   es_ES(35)   ja_JP(21)   ru_RU(37)   pl_PL(32)   ko_KR(19)   zh_Hant_HK(17)   
