*********************************************
*** Started on 2023-05-06 20:34:25.441736 ***
*********************************************

Mod ID: 2268bc98-9e57-4add-8d46-20d4adc2ce16
Mod Name: 魔法纪录：誓约之血
Mod Comp.Name: 魔法纪录誓约之血
Mod Authors: jidong

Mod Name (no extra): 魔法纪录：誓约之血
Mod Name (clean): 魔法纪录 誓约之血
Mod Comp.Name (clean): 魔法纪录誓约之血

Mod Name (HTML): 魔法纪录系列：誓约之血
Mod Name (HTML - en_US): Magic Records Series: Blood of the Covenant

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2662246825

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825\Promised Blood.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: new_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825/new_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: new_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2662246825/new_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 196, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 196


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_PROMISED_BLOOD_DESCRIPTION:  (72) ->  en_US(178)   fr_FR(174)   de_DE(213)   it_IT(185)   es_ES(180)   ja_JP(108)   ru_RU(200)   pl_PL(180)   ko_KR(101)   zh_Hant_HK(72)   
  2 - LOC_TRAIT_CIVILIZATION_PROMISED_BLOOD_NAME:  (4) ->  en_US(12)   fr_FR(13)   de_DE(14)   it_IT(12)   es_ES(13)   ja_JP(7)   ru_RU(16)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  3 - LOC_CIVILIZATION_PROMISED_BLOOD_NAME:  (4) ->  en_US(11)   fr_FR(9)   de_DE(17)   it_IT(14)   es_ES(13)   ja_JP(4)   ru_RU(18)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  4 - LOC_TRAIT_LEADER_KASANE_DESCRIPTION:  (67) ->  en_US(186)   fr_FR(226)   de_DE(200)   it_IT(213)   es_ES(232)   ja_JP(94)   ru_RU(186)   pl_PL(198)   ko_KR(84)   zh_Hant_HK(67)   
  5 - LOC_TRAIT_LEADER_KASANE_NAME:  (5) ->  en_US(23)   fr_FR(23)   de_DE(35)   it_IT(33)   es_ES(33)   ja_JP(8)   ru_RU(22)   pl_PL(28)   ko_KR(12)   zh_Hant_HK(5)   
  6 - LOC_LEADER_KASANE_NAME:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(5)   zh_Hant_HK(3)   
  7 - LOC_TRAIT_LEADER_KUREHA_DESCRIPTION:  (73) ->  en_US(276)   fr_FR(284)   de_DE(336)   it_IT(280)   es_ES(309)   ja_JP(82)   ru_RU(262)   pl_PL(265)   ko_KR(122)   zh_Hant_HK(73)   
  8 - LOC_TRAIT_LEADER_KUREHA_NAME:  (4) ->  en_US(14)   fr_FR(23)   de_DE(16)   it_IT(19)   es_ES(15)   ja_JP(4)   ru_RU(20)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  9 - LOC_LEADER_KUREHA_NAME:  (4) ->  en_US(12)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(13)   ja_JP(10)   ru_RU(14)   pl_PL(23)   ko_KR(7)   zh_Hant_HK(4)   
  10 - LOC_TRAIT_LEADER_OBA_DESCRIPTION:  (64) ->  en_US(229)   fr_FR(270)   de_DE(265)   it_IT(246)   es_ES(264)   ja_JP(92)   ru_RU(250)   pl_PL(243)   ko_KR(107)   zh_Hant_HK(64)   
  11 - LOC_TRAIT_LEADER_OBA_NAME:  (9) ->  en_US(41)   fr_FR(60)   de_DE(53)   it_IT(53)   es_ES(55)   ja_JP(10)   ru_RU(41)   pl_PL(45)   ko_KR(25)   zh_Hant_HK(9)   
