*********************************************
*** Started on 2023-08-05 13:28:03.089303 ***
*********************************************

Mod ID: 426d4c30-9af2-4f42-92bb-bca8e95b7327
Mod Name: 智慧之都·学者之城·须弥
Mod Comp.Name: 智慧之都学者之城须弥
Mod Authors: ZZZ太卜司摸鱼侠

Mod Name (no extra): 智慧之都·学者之城·须弥
Mod Name (clean): 智慧之都 学者之城 须弥
Mod Comp.Name (clean): 智慧之都学者之城须弥

Mod Name (HTML): 智慧之都·学者之城·须弥
Mod Name (HTML - en_US): City of Wisdom · City of Scholars · Sumeru

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2977165304

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304\CIVILIZATION_THE_SUMERU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: SUMERU_SHARED/SUMERU_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304//SUMERU_SHARED
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2977165304/SUMERU_SHARED/SUMERU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 103, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 103


FrontEnd translations:

  1 - LOC_RURI_SUMERU_NOW:  (23) ->  en_US(40)   fr_FR(44)   de_DE(40)   it_IT(43)   es_ES(43)   ja_JP(30)   ru_RU(52)   pl_PL(42)   ko_KR(25)   zh_Hant_HK(23)   
  2 - LOC_RURI_SUMERU_TOTAL:  (24) ->  en_US(42)   fr_FR(46)   de_DE(47)   it_IT(44)   es_ES(45)   ja_JP(34)   ru_RU(38)   pl_PL(46)   ko_KR(32)   zh_Hant_HK(24)   
  3 - LOC_RURI_SUMERU_GOLD:  (21) ->  en_US(29)   fr_FR(30)   de_DE(29)   it_IT(31)   es_ES(33)   ja_JP(21)   ru_RU(33)   pl_PL(31)   ko_KR(21)   zh_Hant_HK(21)   
  4 - LOC_RURI_SUMERU_LEVEL_1:  (18) ->  en_US(40)   fr_FR(38)   de_DE(42)   it_IT(38)   es_ES(40)   ja_JP(23)   ru_RU(38)   pl_PL(36)   ko_KR(21)   zh_Hant_HK(18)   
  5 - LOC_RURI_SUMERU_LEVEL_2:  (17) ->  en_US(29)   fr_FR(32)   de_DE(27)   it_IT(31)   es_ES(31)   ja_JP(20)   ru_RU(37)   pl_PL(27)   ko_KR(19)   zh_Hant_HK(17)   
  6 - LOC_RURI_SUMERU_LEVEL_3:  (17) ->  en_US(29)   fr_FR(32)   de_DE(27)   it_IT(31)   es_ES(31)   ja_JP(17)   ru_RU(37)   pl_PL(27)   ko_KR(18)   zh_Hant_HK(17)   
  7 - LOC_RURI_SUMERU_LEVEL_4:  (16) ->  en_US(26)   fr_FR(29)   de_DE(24)   it_IT(30)   es_ES(28)   ja_JP(10)   ru_RU(36)   pl_PL(24)   ko_KR(18)   zh_Hant_HK(16)   
  8 - LOC_RURI_SUMERU_LEVEL_5:  (17) ->  en_US(32)   fr_FR(35)   de_DE(30)   it_IT(34)   es_ES(34)   ja_JP(16)   ru_RU(44)   pl_PL(34)   ko_KR(17)   zh_Hant_HK(17)   
  9 - LOC_RURI_SUMERU_RTAWAHIST:  (86) ->  en_US(151)   fr_FR(178)   de_DE(163)   it_IT(172)   es_ES(160)   ja_JP(97)   ru_RU(154)   pl_PL(147)   ko_KR(110)   zh_Hant_HK(86)   
  10 - LOC_RURI_SUMERU_RTAWAHIST_1:  (87) ->  en_US(152)   fr_FR(173)   de_DE(168)   it_IT(171)   es_ES(174)   ja_JP(99)   ru_RU(146)   pl_PL(156)   ko_KR(116)   zh_Hant_HK(87)   
  11 - LOC_RURI_SUMERU_RTAWAHIST_1_OVER:  (118) ->  en_US(175)   fr_FR(206)   de_DE(197)   it_IT(194)   es_ES(191)   ja_JP(140)   ru_RU(181)   pl_PL(183)   ko_KR(134)   zh_Hant_HK(118)   
  12 - LOC_RURI_SUMERU_RTAWAHIST_2:  (110) ->  en_US(231)   fr_FR(248)   de_DE(235)   it_IT(229)   es_ES(246)   ja_JP(144)   ru_RU(229)   pl_PL(232)   ko_KR(133)   zh_Hant_HK(110)   
