*********************************************
*** Started on 2023-10-23 16:27:36.568251 ***
*********************************************

Mod ID: b1a7bc2a-137b-4aa7-bc10-ad270e0fa4e8
Mod Name: LOC_LITTLEDOG_QIFAN
Mod Comp.Name: LOC_LITTLEDOG_QIFAN
Mod Authors: 为什么的N次方

Mod Name (no extra): LOC_LITTLEDOG_QIFAN
Mod Name (clean): LOC_LITTLEDOG_QIFAN
Mod Comp.Name (clean): LOC_LITTLEDOG_QIFAN

Mod Name (HTML): 小尾巴七饭所领导的谷莠村
Mod Name (HTML - en_US): Guchi Village led by Little Tail Qifan

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3038497120

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120\Littletaildog_Qifan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3038497120/Data/Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 202, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 101, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 202


FrontEnd translations:

  1 - LOC_BUILDING_GUXIUCUN_CAOWU_NAME:  (2) ->  en_US(16)   fr_FR(9)   de_DE(12)   it_IT(27)   es_ES(24)   ja_JP(2)   ru_RU(23)   pl_PL(20)   ko_KR(2)   zh_Hant_HK(2)   
  2 - LOC_BUILDING_GUXIUCUN_CAOWU_DESCRIPTION:  (49) ->  en_US(212)   fr_FR(220)   de_DE(224)   it_IT(211)   es_ES(201)   ja_JP(67)   ru_RU(205)   pl_PL(206)   ko_KR(90)   zh_Hant_HK(46)   
  3 - LOC_CIVILIZATION_GUXIUCUN_NAME:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  4 - LOC_CIVILIZATION_GUXIUCUN_DESCRIPTION:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  5 - LOC_CIVILIZATION_GUXIUCUN_ADJECTIVE:  (4) ->  en_US(14)   fr_FR(12)   de_DE(13)   it_IT(12)   es_ES(12)   ja_JP(10)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  6 - LOC_CITY_NAME_GUXIUCUN_1:  (3) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(6)   ru_RU(9)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  7 - LOC_TRAIT_CIVILIZATION_GUXIUCUN:  (5) ->  en_US(10)   fr_FR(18)   de_DE(18)   it_IT(16)   es_ES(14)   ja_JP(4)   ru_RU(12)   pl_PL(12)   ko_KR(9)   zh_Hant_HK(5)   
  8 - LOC_TRAIT_CIVILIZATION_GUXIUCUN_DESCRIPTION:  (274) ->  en_US(533)   fr_FR(604)   de_DE(560)   it_IT(563)   es_ES(599)   ja_JP(354)   ru_RU(538)   pl_PL(559)   ko_KR(366)   zh_Hant_HK(274)   
  9 - LOC_TRANT_CIVILIZATION_BUILDING_GUXIUCUN_CAOWU:  (7) ->  en_US(35)   fr_FR(31)   de_DE(35)   it_IT(52)   es_ES(44)   ja_JP(11)   ru_RU(50)   pl_PL(44)   ko_KR(10)   zh_Hant_HK(7)   
  10 - LOC_TRANT_CIVILIZATION_BUILDING_GUXIUCUN_CAOWU_DESCRIPTION:  (24) ->  en_US(77)   fr_FR(82)   de_DE(77)   it_IT(80)   es_ES(89)   ja_JP(23)   ru_RU(77)   pl_PL(77)   ko_KR(41)   zh_Hant_HK(24)   
  11 - LOC_CIVILIZATION_UNIT_GUXIUCUN_SHOUHUMOFASHI:  (10) ->  en_US(26)   fr_FR(27)   de_DE(35)   it_IT(27)   es_ES(27)   ja_JP(18)   ru_RU(31)   pl_PL(32)   ko_KR(13)   zh_Hant_HK(10)   
  12 - LOC_CIVILIZATION_UNIT_GUXIUCUN_SHOUHUMOFASHI_DESCRIPTION:  (34) ->  en_US(142)   fr_FR(156)   de_DE(169)   it_IT(155)   es_ES(155)   ja_JP(47)   ru_RU(139)   pl_PL(137)   ko_KR(60)   zh_Hant_HK(34)   
  13 - LOC_CIVINFO_HEADER_GUXIUCUN:  (4) ->  en_US(11)   fr_FR(13)   de_DE(10)   it_IT(10)   es_ES(11)   ja_JP(6)   ru_RU(11)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(4)   
  14 - LOC_CIVINFO_CAPTION_GUXIUCUN:  (6) ->  en_US(25)   fr_FR(27)   de_DE(28)   it_IT(25)   es_ES(27)   ja_JP(17)   ru_RU(29)   pl_PL(25)   ko_KR(15)   zh_Hant_HK(6)   
  15 - LOC_CITY_NAME_GUXIUCUN_2:  (3) ->  en_US(10)   fr_FR(14)   de_DE(11)   it_IT(14)   es_ES(15)   ja_JP(6)   ru_RU(10)   pl_PL(12)   ko_KR(4)   zh_Hant_HK(3)   
  16 - LOC_CITY_NAME_GUXIUCUN_3:  (15) ->  en_US(58)   fr_FR(80)   de_DE(79)   it_IT(84)   es_ES(79)   ja_JP(25)   ru_RU(66)   pl_PL(59)   ko_KR(34)   zh_Hant_HK(15)   
