*********************************************
*** Started on 2023-10-23 18:41:47.282672 ***
*********************************************

Mod ID: 98add4e9-911d-42c7-8947-bd1a6dfe498e
Mod Name: <CN_Lang> [Blue Achieve]Trinity-Nagisa
Mod Comp.Name: CN_LangBlueAchieveTrinityNagisa
Mod Authors: x_aR1sa

Mod Name (no extra): <CN_Lang> Trinity-Nagisa
Mod Name (clean): CN_Lang Trinity Nagisa
Mod Comp.Name (clean): CN_LangTrinityNagisa

Mod Name (HTML): &lt;CN_lang&gt; [Blue Achieve] Trinity Nagisa
Mod Name (HTML - en_US): &lt;CN_lang&gt; [Blue Achieve] Trinity Nagisa

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009154026

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026\Trinity_Nagisa.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/Trinity_Nagisa_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026/Data/Trinity_Nagisa_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/Trinity_Nagisa_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026/Data/Trinity_Nagisa_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 114, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 57, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 57, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 114


FrontEnd translations:

  1 - LOC_CITIZEN_TRINITY_MALE_1:  (1) ->  en_US(5)   fr_FR(10)   de_DE(5)   it_IT(14)   es_ES(11)   ja_JP(2)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(1)   
  2 - LOC_CITIZEN_TRINITY_MALE_2:  (1) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(1)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(1)   
  3 - LOC_CITIZEN_TRINITY_MALE_3:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(8)   pl_PL(8)   ko_KR(4)   zh_Hant_HK(2)   
  4 - LOC_CITIZEN_TRINITY_MALE_4:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  5 - LOC_CITIZEN_TRINITY_FEMALE_1:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  6 - LOC_CITIZEN_TRINITY_FEMALE_2:  (2) ->  en_US(4)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(4)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  7 - LOC_CITIZEN_TRINITY_FEMALE_3:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(2)   
  8 - LOC_CITIZEN_TRINITY_FEMALE_4:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(2)   
  9 - LOC_CIVILIZATION_TRINITY_NAME:  (3) ->  en_US(12)   fr_FR(14)   de_DE(22)   it_IT(13)   es_ES(18)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(3)   
  10 - LOC_LEADER_NAGISA_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(7)   ru_RU(13)   pl_PL(13)   ko_KR(7)   zh_Hant_HK(3)   
  11 - LOC_CIVILIZATION_ABILITY_NAME:  (4) ->  en_US(7)   fr_FR(7)   de_DE(13)   it_IT(7)   es_ES(8)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(5)   zh_Hant_HK(4)   
  12 - LOC_CIVILIZATION_ABILITY_DESCRIPTION:  (131) ->  en_US(270)   fr_FR(314)   de_DE(265)   it_IT(292)   es_ES(297)   ja_JP(151)   ru_RU(312)   pl_PL(283)   ko_KR(161)   zh_Hant_HK(131)   
